F' L2 B' D' L2 F
B2 R U F U R'
B2 R2 U F U R2
F R2 U B R2 F'
D' R2 F U R2 B
D' U F R2 B U
B2 U F U2 F' U'
U D' F R2 B U
D' F R2 U B R2
U' F U' B2 U2 B2
U F D' R2 B U
F' D' L2 D' F2 B'
F' D' L2 D' B' F2
F' D' L2 B' D' F2
D2 F' D' L2 F' B'
D2 F' D' L2 B' F'
D' F' D' L2 F2 B'
D' F' D' L2 B' F2
F D' R2 U B R2
F D' R2 U B R2
F D2 F2 D' L2 B'
F' B' D' L2 F B'
F' B' D' L2 B' F
B' F' D' L2 F B'
B' F' D' L2 B' F
U2 B2 U F U B2
R2 B2 U F U R2
F L R2 U B R2 F'
F L D' R2 U B R2
B L D' B R' U2 R
F L D2 F2 D' L2 B'
L' R B2 L U F U
L R B2 L U' B' U'
L2 R B2 L U' B U'
R L B2 L U' B' U'
F L' R2 U B R2 F'
F L' D' R2 U B R2
F L' D2 F2 D' L2 B'
R L' B2 L U F U
L2 R' B2 U' B U' R
B2 L2 R' U' B' U' R
B2 L2 R2 U' B' U' R2
F L2 R2 U B R2 F'
B2 L2 U' B' U2 B U
R' L2 B2 U' B U' R
R L2 B2 L U' B U'
L2 R2 B2 U' B U' R2
R2 L2 B2 U' B U' R2
F L2 D' R2 U B R2
F' L2 D' B' L2 D' F2
F' L2 D2 F2 D B' L2
U L2 D2 R2 B' U' F2
F L2 D2 F2 D' L2 B'
U L2 D2 B' R2 U' F2
B L2 B D' R2 U2 R2
F' L2 B' L2 D' F L2
F' L2 B' D' L2 D F
F' L2 B' D' L2 D' F
F' L2 B' D' L2 D2 F
F' L2 B' D' L2 F D
F' L2 B' D' L2 F D'
F' L2 B' D' L2 F D2
F' L2 B' D' F L2 F
F' L2 B' D' F' L2 F
F' L2 B' D' F2 L2 F
U L2 B' U2 L2 U F
R' U D' R2 F U R'
F' L2 B2 D' B L2 F
R U D' F R2 U R
R U D2 F U R' F
R U D2 F U F R'
R2 U F U R2 D2 F2
R2 U F U' B2 U2 R2
R U F U R' D2 F2
R U F U D2 R' F2
R U F U D2 F2 R'
R U F U' B2 L U2
R2 U F B U R2 F'
R U F D' R2 U R
R U F D2 U R' F2
R U F D2 U F2 R'
D' R U R F U R2
D2 R U F U R' F
D2 R U F U F R'
B2 R U D F U R'
B2 R U D' F U R'
B2 R U D2 F U R'
B2 R U F U R' D
B2 R U F U R' D'
B2 R U F U R' D2
B2 R U F U D R'
B2 R U F U D' R'
B2 R U F U D2 R'
B2 R U F D U R'
B2 R U F D' U R'
B2 R U F D2 U R'
B2 R U2 R' U' F U
R2 U B F U R2 F'
L2 U B' U B' U2 B
B2 R D U F U R'
B2 R D' U F U R'
U R D' F R2 B U
B2 R D2 U F U R'
U R F D' R2 B U
R' U' D L2 B' U' R
U2 R B2 U F U B2
B2 R' L2 U' B' U' R
D' R' U R' F U R2
F R' U R' B R2 F'
D R' U' L2 B' U' R
B2 R' U2 R U' F U
U R' D' F R2 B U
U R' F D' R2 B U
U2 R' B2 U F U B2
F R2 L U B R2 F'
F R2 L' U B R2 F'
B2 R2 L2 U' B' U' R2
F R2 L2 U B R2 F'
D2 R2 U F U R2 F
D2 R2 U F U F R2
D' R2 U F U F' R2
B2 R2 U D F B2 U
B2 R2 U D B2 F U
B2 R2 U F U R2 D
B2 R2 U F U R2 D'
B2 R2 U F U R2 D2
B2 R2 U F D B2 U
B2 R2 U F B U R2
B2 R2 U F B' U R2
B2 R2 U F B2 U R2
B2 R2 U B F U R2
B2 R2 U B' F U R2
B2 R2 U B2 F U R2
B R2 U F U R2 F2
B R2 U F U F2 R2
F R2 U F B R2 F'
F R2 U F' B R2 F'
F R2 U F2 B R2 F'
F R2 U B R2 D F'
F R2 U B R2 D' F'
F R2 U B R2 D2 F'
F R2 U B R2 F' D
F R2 U B R2 F' D'
F R2 U B R2 F' D2
F R2 U B F R2 F'
F R2 U B F' R2 F'
F R2 U B F2 R2 F'
D R2 U' L2 B' U' R2
B2 R2 U2 R2 U' F U
F R2 U' B2 U2 R2 B'
F R2 U' B2 U2 B' R2
B R2 U2 F' R2 D' L2
B2 R2 D U F B2 U
B2 R2 D U B2 F U
L2 U2 B2 U' B U' B
B2 R2 D2 L2 U' B' U'
U R2 D' F R2 B U
D' R2 F L U R2 B
D' R2 F L' U R2 B
D' R2 F L2 U R2 B
D' R2 F U R2 D B
D' R2 F U R2 D' B
D' R2 F U R2 D2 B
D' R2 F U R2 B D
D' R2 F U R2 B D'
D' R2 F U R2 B D2
D2 R2 F U R2 F B
D2 R2 F U R2 B F
D' R2 F U B R2 B
D' R2 F U B' R2 B
D' R2 F U B2 R2 B
D' R2 F U' F' U2 R2
D' R2 F B U R2 B
U' R2 F D2 L2 U F2
D' R2 F B' U R2 B
D' R2 F B2 U R2 B
B R2 F U R2 F2 B
B R2 F U R2 B F2
U R2 F D' R2 B U
B R2 F' R2 D' L2 B'
D' R2 B F U R2 B
B' R2 B' U F U R2
D' R2 B' F U R2 B
R' D U' L2 B' U' R
F R2 B' U B2 R2 F'
D' R2 B2 F U R2 B
U2 R2 B2 U F U B2
U' D L2 B' U2 B U
D U L2 U2 L2 F U
D U L2 D' B' U' B'
D U L2 D2 R2 B' U'
D U L2 D2 B' R2 U'
U D L2 U2 L2 F U
D U L2 B' U' D' B2
D U L2 B' U2 L2 U
D U L2 B' D' U' B2
D U L2 B' D2 R2 U'
U D L2 D' B' U' B'
U D L2 D2 R2 B' U'
U D L2 D2 B' R2 U'
U D L2 B' U' D' B2
U D L2 B' U2 L2 U
U D L2 B' D' U' B2
U D L2 B' D2 R2 U'
D' U R2 F U2 F' U'
B2 U R2 F R2 B U
D2 U F R U F R
D' U F R2 D B U
D' U F R2 D' B U
D' U F R2 D2 B U
D' U F R2 B U D
D' U F R2 B U D'
D' U F R2 B U D2
D' U F R2 B D U
D' U F R2 B D' U
D' U F R2 B D2 U
D2 U F R2 B U F
D2 U F U F D R2
F2 U D L2 R2 B U'
D2 U F U2 F' U' F2
F2 U D R2 L2 B U'
B2 U D F U2 F' U'
F2 U D R2 B L2 U'
D' U F B R2 B U
D' U F B' R2 B U
D' U F B2 R2 B U
D U F U2 L2 F' U'
D U F U2 F' L2 U'
B2 U D' F U2 F' U'
D U F D2 R2 B U
U D F U2 L2 F' U'
U D F U2 F' L2 U'
U D F D2 R2 B U
B2 U D2 F U2 F' U'
U' D B L2 F B' U'
U' D B L2 B' F U'
B2 U F R2 B R2 U
B2 U F U2 D F' U'
B2 U F U2 D' F' U'
B2 U F U2 D2 F' U'
B2 U F U2 F' U' D
B2 U F U2 F' U' D'
