U F2 R2 B U
L2 U R2 F2 B' U
L2 U R2 B' F2 U
L2 U F2 R2 B' U
L2 U F2 B' R2 U
L2 U B' R2 F2 U
L2 U B' F2 R2 U
F2 R2 D' L2 B U
F2 R2 D' B L2 U
F2 R2 D2 B U B
F2 R2 B U D2 B2
F2 R2 B U' F2 U2
U R2 F2 U2 F' U'
F2 R2 B D' L2 U
F2 R2 B D2 U B2
D R2 B2 U' F U'
B2 U F2 R2 B U
B' U F2 R2 B U
B U F2 R2 B U
D2 U' F L2 B2 U'
D2 U' F L2 B2 U'
U' D' F U' F L2
U' D' F U' F L2
D' U' F U' F L2
D' U' F U' F L2
D2 U' F B2 L2 U'
D2 U' B2 F L2 U'
U' D2 F L2 B2 U'
U' D2 F B2 L2 U'
U' D2 B2 F L2 U'
F U2 R2 F U B
U' F U2 R2 F U
U' F U2 F R2 U
U' F D2 L2 B' U'
U2 F2 R2 B U B'
U F2 R2 D B U
U F2 R2 D' B U
U F2 R2 D2 B U
U F2 R2 B U D
U F2 R2 B U D'
U F2 R2 B U D2
U F2 R2 B D U
U F2 R2 B D' U
U F2 R2 B D2 U
U F2 B R2 B U
U F2 B' R2 B U
U F2 B2 R2 B U
U B F2 R2 B U
U B' F2 R2 B U
D B2 R2 U' F U'
U B2 F2 R2 B U
L2 R U R F2 B' U
L2 R U R B' F2 U
L2 R U B' R F2 U
F2 L R2 D' L2 B U
F2 L R2 D' B L2 U
F2 L R2 D2 B U B
F2 L R2 B U D2 B2
F2 L R2 B U' F2 U2
F2 L R2 B D' L2 U
F2 L R2 B D2 U B2
L2 R' U R' F2 B' U
L2 R' U R' B' F2 U
L2 R' U F2 R' B' U
F2 L' R2 D' L2 B U
F2 L' R2 D' B L2 U
F2 L' R2 D2 B U B
F2 L' R2 B U D2 B2
F2 L' R2 B U' F2 U2
F2 L' R2 B D' L2 U
F2 L' R2 B D2 U B2
R' L2 U R' F2 B' U
R' L2 U R' B' F2 U
R' L2 U F2 R' B' U
R L2 U R F2 B' U
R L2 U R B' F2 U
L2 R2 U F2 B' U F2
R2 L2 U F2 B' U F2
L2 R2 U B' F2 U F2
R2 L2 U B' F2 U F2
R L2 U B' R F2 U
F2 L2 R2 D' L2 B U
F2 L2 R2 D' B L2 U
F2 L2 R2 D2 B U B
F2 L2 R2 B U D2 B2
F2 L2 R2 B U' F2 U2
F2 L2 R2 B D' L2 U
F2 L2 R2 B D2 U B2
U2 L2 R2 F2 B' U B
U2 L2 R2 B' F2 U B
D L2 R2 B2 U B U
U L2 R2 F2 B' L2 U
B' L2 U R2 F2 B' U
B' L2 U R2 B' F2 U
U L2 R2 B' L2 F2 U
U L2 R2 B' F2 L2 U
