R' U F' L2 D R2
F R' U' F' L2 B'
L2 U' B' L2 R' U
L2 U' B' R' L2 U
R' U2 F U' L2 F2
R' U2 F U' F2 L2
U2 F L U' F L
F L U2 L' U L2 F
L2 R' U' B' L2 U F'
U2 L' U B' U2 L' R'
U2 L' U B' U2 R' L'
U2 L' U' L2 F L R
U2 L' U' L2 F R L
F L' U2 L U F L2
L2 R' F' U' B' L2 U
L2 R' F' B D' R2 B2
L2 R' F' B D' B2 R2
L2 R' B D' F' R2 B2
L2 R' B D' F' B2 R2
L2 R' B D' B2 F' R2
L2 R' B F' D' R2 B2
L2 R' B F' D' B2 R2
L2 R' B' L2 U L2 F'
L2 R' B' L2 U F' L2
R' L2 U' B' L2 U F'
F L' B2 R' U' L' F'
F' L2 R' D F' R2 B
F2 L2 R' D' F' R B2
F2 L2 R' D' F' B2 R
F2 L2 R' D' B2 F' R
R' L2 F' U' B' L2 U
R' L2 F' B D' R2 B2
R' L2 F' B D' B2 R2
U L2 U L U' F R
B' L2 U' B' L2 R' U
B' L2 U' B' R' L2 U
U L2 U' R' B' U F'
R' L2 B D' F' R2 B2
R' L2 B D' F' B2 R2
R' L2 B D' B2 F' R2
B2 L2 U' B' L2 R' U
B2 L2 U' B' R' L2 U
B L2 U' B' L2 R' U
R' L2 B F' D' R2 B2
R' L2 B F' D' B2 R2
B L2 U' B' R' L2 U
R' L2 B' L2 U L2 F'
R' L2 B' L2 U F' L2
U L2 U' B' R' U F'
R' U L D L F' R
R' U L D F' L R
R' U L D F' R L
R' U L2 U' B' U F'
R' U L2 F' U' B' U
U L2 F U' R B' U
U L2 F U' B' R U
R2 U R F' L2 D R2
R U R2 F' L2 D R2
R' U D' F' D L2 R2
R' U D' F' D R2 L2
R' U F L2 F2 D R2
R' U F' L D L R2
R' U F' L D R2 L
R' U F' L' D L' R2
R' U F' L' D R2 L'
R' U F' L2 R D R2
R' U F' L2 R' D R2
R' U F' L2 R2 D R2
R' U F' L2 U F2 U'
R' U F' L2 D R2 D
R' U F' L2 D R2 D'
R' U F' L2 D R2 D2
R' U F' R L2 D R2
R' U F' R' L2 D R2
R' U F' R2 L2 D R2
R' U F' U F2 U' L2
R' U F' D R2 D' L2
F' R U L2 D R2 F'
R U F' L2 D R2 F'
F R U L2 D2 R2 F'
F R U B U2 B' L2
F2 R U' B L U2 L
F' R D F2 U R2 F'
L2 U' R B' L2 R' U
L2 U' R B' R' L2 U
D R F2 R2 B U F'
L2 U' R' B' L2 R' U
L2 U' R' B' R' L2 U
L2 U' R2 B' L2 R' U
L2 U' R2 B' R' L2 U
F2 R B2 U L2 F R
L2 U' D' B' R' U B'
R' U' F U' F2 L2 B'
R' U' F' L2 D R2 B'
R' U' F' L2 D B' R2
F' R' L2 D F' R2 B
R' U' F' L2 B' D R2
F2 R' L2 D' F' R B2
F2 R' L2 D' F' B2 R
F2 R' L2 D' B2 F' R
F' R' U L2 D F' R2
F2 R' U L2 D' F' R
D' R' U F' D L2 R2
D' R' U F' D R2 L2
B' R' U F' L2 D R2
B2 R' U F' L2 D R2
F R' U L2 D2 F' R2
F R' U L2 F' D2 R2
B R' U F' L2 D R2
F R' U F' L2 D2 R2
F R' U' F' L2 D B'
F R' U' F' L2 D' B'
F R' U' F' L2 D2 B'
F R' U' F' L2 B' D
F R' U' F' L2 B' D'
F R' U' F' L2 B' D2
F R' U' F' B L2 B'
F R' U' F' B' L2 B'
F R' U' F' B2 L2 B'
D' R' U2 F B2 U' F2
B' R' U2 F U' L2 F2
B' R' U2 F U' F2 L2
F R' U' B F' L2 B'
F R' U' B' F' L2 B'
F' R' U2 F2 U' F L2
F R' U' B2 F' L2 B'
B2 R' U2 F U' L2 F2
B2 R' U2 F U' F2 L2
D' R' U2 B2 F U' F2
R U' B U' F U' L2
L2 U' B' L2 R' U D
L2 U' B' L2 R' U D'
L2 U' B' L2 R' U D2
L2 U' B' L2 R' D U
L2 U' B' L2 R' D' U
L2 U' B' L2 R' D2 U
L2 U' B' L2 D R' U
L2 U' B' L2 D' R' U
L2 U' B' L2 D2 R' U
L2 U' B' R' L2 U D
L2 U' B' R' L2 U D'
L2 U' B' R' L2 U D2
L2 U' B' R' L2 D U
L2 U' B' R' L2 D' U
L2 U' B' R' L2 D2 U
L2 U' B' R' U D' B2
L2 U' B' R' D' U B2
B R' U2 F U' L2 F2
B R' U2 F U' F2 L2
L2 U' B' D' R' U B2
F' R' D F2 U R2 F
F' R' D F2 U F R2
L2 U' B2 L2 B R' U
L' U2 L U F L2 R
L' U2 L U F R L2
D R' F2 R U F R
D R' F2 R2 B U F
D R' F2 U F D R2
D R' F2 U2 F' U' F2
F R' B U' F' L2 B'
F R' B' U' F' L2 B'
R' U2 D' F B2 U' F2
R' U2 D' B2 F U' F2
R2 U2 D' F L' B2 U'
R2 U2 D' F B2 L' U'
F R' B2 U' F' L2 B'
R' U2 F L U' L F2
R' U2 F L U' F2 L
R2 U2 D' B2 F L' U'
R' U2 F L' U' L' F2
R' U2 F U' L F2 L
R' U2 F U' L2 F2 D
R' U2 F U' L2 F2 D'
R' U2 F U' L2 F2 D2
R' U2 F U' F' L2 F'
R' U2 F U' F2 L2 D
R' U2 F U' F2 L2 D'
R' U2 F U' F2 L2 D2
R' U2 F D' L2 B2 U'
R' U2 F D' B2 L2 U'
R' U2 F B U' L2 F2
R' U2 F B U' F2 L2
R' U2 F B' U' L2 F2
R' U2 F B' U' F2 L2
R' U2 F B2 U' L2 F2
R' U2 F B2 U' F2 L2
R U2 F U B U2 L2
R U2 F B2 U' L2 F
R' U2 B F U' L2 F2
R' U2 B F U' F2 L2
R' U2 B' F U' L2 F2
