U' F B R' U' L'
U' F B2 U' L' B'
F' D' L2 R F' U2
F' D' R L2 F' U2
F' D' R F' L2 U2
U' B R' F U' L'
U' B F R' U' L'
U' B2 F U' L' B'
F' L D' L2 R F' U2
F' L D' R L2 F' U2
F' L D' R F' L2 U2
F L B R' U' L2 F
F' L' D' L2 R F' U2
F' L' D' R L2 F' U2
F' L' D' R F' L2 U2
F' L2 D' L2 R F' U2
F' L2 D' R L2 F' U2
F' L2 D' R F' L2 U2
U L2 F B' L U L2
U L2 B' L F U L'
U L2 B' F L U L2
L2 U F B' L U L2
L2 U B' L F U L'
F' R D L U2 R2 B'
F' R D L U2 B' R2
F' R D L' F U2 R2
L2 U B' F L U L2
U' R F B R' U' L'
U' R F B2 U' L' B'
U' R B R' F U' L'
U' R B F R' U' L'
U' R B2 F U' L' B'
R' U' F B R' U' L'
R' U' F B2 U' L' B'
R2 U' F B R' U' L'
R2 U' F B2 U' L' B'
R U' F B R' U' L'
R U' F B2 U' L' B'
R' U' B R' F U' L'
R' U' B F R' U' L'
R2 U' B R' F U' L'
R U' B R' F U' L'
R2 U' B F R' U' L'
R U' B F R' U' L'
R' U' B2 F U' L' B'
R2 U' B2 F U' L' B'
R U' B2 F U' L' B'
B R' F L2 U' F L
U' R' F B R' U' L'
U' R' F B2 U' L' B'
B R' F U B' U2 L'
B R' F U' L2 F L
U' R' B R' F U' L'
U' R' B F R' U' L'
U' R' B2 F U' L' B'
F' R2 D' L2 R' U2 B
F' R2 D' R' L2 U2 B
U' R2 F B R' U' L'
U' R2 F B2 U' L' B'
U' R2 B R' F U' L'
U' R2 B F R' U' L'
U' R2 B2 F U' L' B'
F U' L2 D L F2 B'
F U' L2 D L B' F2
F U' L2 D F2 L B'
F2 U' R B R' F' U'
F2 U' D2 F' R B U'
F2 U' F' R B R' U'
F' U' F2 B R' U' L'
F' U' F2 B2 U' L' B'
F' U' B F2 R' U' L'
F U' B R' U' L' R
F U' B R' U' R L'
F' U' B2 F2 U' L' B'
F' U2 D R2 B2 L B'
U' F R B R' U' L'
U' F R B2 U' L' B'
U' F R' B R' U' L'
U' F R' B2 U' L' B'
U' F R2 B R' U' L'
U' F R2 B2 U' L' B'
U' F U' L2 D L B'
U' F U' D L B' L2
L2 F U B' L U L2
U' F U' B' L' D' B2
F' D L R U2 R B'
F' D L R U2 B' R
U' F D U' L B' L2
F' D L2 R U2 R B
U' F D' R' U' L' B
U' F D' R' U' B L'
F' D R L U2 R B'
F' D R L U2 B' R
F' D R L2 U2 R B
F' D R F2 L' F U2
U' F B R' U' L' D
U' F B R' U' L' D'
U' F B R' U' L' D2
U' F B R' U' D L'
U' F B R' U' D' L'
U' F B R' U' D2 L'
U' F B R' D U' L'
U' F B R' D' U' L'
U' F B R' D2 U' L'
U' F B R' B U' L'
U' F B R' B' U' L'
U' F B R' B2 U' L'
U' F B D R' U' L'
U' F B D' R' U' L'
U' F B D2 R' U' L'
U' F B' U' L' D' B2
U' F B' U2 L U L2
U' F B2 R U' L' B'
U' F B2 R' U' L' B'
U' F B2 R2 U' L' B'
U' F B2 U' L' D B'
U' F B2 U' L' D' B'
U' F B2 U' L' D2 B'
U' F B2 U' L' B' D
U' F B2 U' L' B' D'
U' F B2 U' L' B' D2
U' F B2 U' D L' B'
U' F B2 U' D' L' B'
U' F B2 U' D2 L' B'
U' F B2 U' B L' B'
U' F B2 U' B' L' B'
U' F B2 U' B2 L' B'
U' F B2 D U' L' B'
U' F B2 D' U' L' B'
U' F B2 D2 U' L' B'
U2 F B2 U' L' F' B'
U2 F B2 U' L' B' F'
F' D U2 R2 B2 L B'
L2 F' R U B' L U
F' D' L R F' L U2
F' D' L2 R D F' U2
F' D' L2 R D' F' U2
F' D' L2 R D2 F' U2
F' D' L2 R F' U2 D
F' D' L2 R F' U2 D'
F' D' L2 R F' U2 D2
F' D' L2 R F' D U2
F' D' L2 R F' D' U2
F' D' L2 R F' D2 U2
R' F' D' L2 R F' U2
R' F' D' R L2 F' U2
R' F' D' R F' L2 U2
F' D' R L F' L U2
F' D' R L2 D F' U2
F' D' R L2 D' F' U2
F' D' R L2 D2 F' U2
F' D' R L2 F' U2 D
F' D' R L2 F' U2 D'
F' D' R L2 F' U2 D2
F' D' R L2 F' D U2
F' D' R L2 F' D' U2
F' D' R L2 F' D2 U2
F' D' R U2 D2 R2 B
F' D' R D2 U2 R2 B
F' D' R D2 F' U2 R2
R2 F' D' L2 R F' U2
F' D' R F L2 F2 U2
R2 F' D' R L2 F' U2
F' D' R F' L2 U2 D
F' D' R F' L2 U2 D'
F' D' R F' L2 U2 D2
F' D' R F' L2 D U2
F' D' R F' L2 D' U2
F' D' R F' L2 D2 U2
R2 F' D' R F' L2 U2
F' D' R F' U2 D2 R2
F' D' R F' D2 U2 R2
F' D' R F2 L2 U2 B'
R F' D' L2 R F' U2
R F' D' R L2 F' U2
R F' D' R F' L2 U2
L2 F2 U B' L F U
U' F2 D2 F' R U' L'
F2 D2 U' F' R B U'
U' B R F R2 U' L'
U' B R' F U' L' D
U' B R' F U' L' D'
U' B R' F U' L' D2
U' B R' F U' D L'
U' B R' F U' D' L'
U' B R' F U' D2 L'
U' B R' F D U' L'
U' B R' F D' U' L'
U' B R' F D2 U' L'
U' B R' F B U' L'
U' B R' F B' U' L'
U' B R' F B2 U' L'
U' B R' B F U' L'
U' B R' B' F U' L'
U' B R' B2 F U' L'
U2 B R' F U' L' F'
U2 B U R' F U' L'
U2 B U F R' U' L'
U' B D R' F B U'
U' B D R' B F U'
U' B D F R' B U'
U B U2 R' F U' L'
U B U2 F R' U' L'
B F L2 R' U' F L
F B L2 R' U' F L
U' B F R' U' L' D
U' B F R' U' L' D'
U' B F R' U' L' D2
U' B F R' U' D L'
U' B F R' U' D' L'
U' B F R' U' D2 L'
U' B F R' D U' L'
U' B F R' D' U' L'
