B2 L U' R2 F U'
B2 L U' F R2 U'
B2 U' R2 F U' R
B2 U' F R2 U' R'
L' B2 U' R2 F' U'
L B2 U' R2 F U'
L B2 U' F R2 U'
B2 L U D2 L2 B' U
R2 L D F L2 B2 U'
R2 L D F B2 L2 U'
B2 L U' R' F R' U'
B2 L U' R2 D F U'
B2 L U' R2 D' F U'
B2 L U' R2 D2 F U'
B2 L U' R2 F U' D
B2 L U' R2 F U' D'
B2 L U' R2 F U' D2
B2 L U' R2 F D U'
B2 L U' R2 F D' U'
B2 L U' R2 F D2 U'
B2 L U' D F U' B2
B L U' R2 F U' F2
R2 L D B2 F L2 U'
B2 L U' F R2 U' D
B2 L U' F R2 U' D'
B2 L U' F R2 U' D2
B2 L U' F R2 D U'
B2 L U' F R2 D' U'
B2 L U' F R2 D2 U'
B2 L U' F U' D B2
B2 L U' F D U' B2
D L U' F L U' B2
B2 L U' F' R2 F2 U'
B L U' F R2 U' F'
R2 L D2 F U' F L2
B2 L D U' F U' B2
R2 L F U R2 B2 U2
R2 L F U B2 R2 U2
R2 L F U' D2 L2 F2
R2 L F U' D2 F2 L2
R2 L F D L2 B2 U'
R2 L F D B2 L2 U'
R2 L F D2 U' L2 F2
R2 L F D2 U' F2 L2
B2 L D' F2 U' F' U'
B2 L D2 U L2 B' U
B2 L F U' R2 U' R2
B2 L F' U' R2 F2 U'
B2 L F' U' F2 R2 U'
B2 L F' U2 D R2 B2
B2 L F' U2 D B2 R2
B2 L F' D U2 R2 B2
B2 L F' D U2 B2 R2
B2 L F' D' L2 F2 U2
B2 L F' D' F2 L2 U2
D' L F2 U R2 B U
B2 L F2 U' F' R2 U'
B L B U' R2 F U'
B L B U' F R2 U'
F' L B2 U' R2 F U'
F' L B2 U' F R2 U'
F2 L B2 U' R2 F U'
F2 L B2 U' F R2 U'
F L B2 U' R2 F U'
F L B2 U' F R2 U'
R2 L' D L2 F B2 U'
R2 L' D L2 B2 F U'
B2 L' U D B' U B'
B2 L' U D2 B' L2 U
D2 L' U B' L' U F2
B2 L' U B' U D B2
B2 L' U B' U2 R2 U'
B2 L' U B' D U B2
B2 L' U B' D2 L2 U
B2 L' U' R2 U2 B' U
B2 L' D U B' U B'
B2 L' D' F2 U B' U
B2 L' D2 U B' L2 U
D' L' F2 U R2 B' U
D' L' F2 U B' R2 U
B L' B D L2 U2 B2
L' R2 D L2 F B2 U'
L' R2 D L2 B2 F U'
B L' B D' F2 U2 R2
L R2 D F L2 B2 U'
L R2 D F B2 L2 U'
L R2 D B2 F L2 U'
F' L' B2 U' R2 F' U'
F2 L' B2 U' R2 F' U'
F L' B2 U' R2 F' U'
L R2 D2 F U' F L2
L R2 F U R2 B2 U2
L R2 F U B2 R2 U2
L R2 F U' D2 L2 F2
L R2 F U' D2 F2 L2
L R2 F D L2 B2 U'
L R2 F D B2 L2 U'
L R2 F D2 U' L2 F2
L R2 F D2 U' F2 L2
B2 L2 D F L' U2 B2
B2 L2 D F' U2 R B2
B2 L2 D F' U2 B2 R
B L2 D' F2 B U2 R'
B L2 D' B F2 U2 R'
R2 U R2 B L B U2
L' U D2 B' L2 U F2
L U D2 L2 B' U F2
R2 U B L R2 U2 F'
R2 U B L B R2 U2
R2 U B R2 L U2 F'
L' U B' D2 L2 U F
R2 U B' R2 B' U2 R
L' U' R2 D L2 F U'
L' U' D L2 F U' B2
L U' R2 D F L2 U'
L U' R2 D2 F U' F
L U' R2 F U B2 U2
L U' R2 F U' D2 F2
L U' R2 F D L2 U'
L U' R2 F D2 U' F2
L U' D F L2 U' B2
R2 U' D2 L2 F R F
R2 U' D2 F R F L2
R2 U' F R D2 F2 L'
L U' F R2 U B2 U2
L U' F R2 U' D2 F2
L U' F R2 D L2 U'
L U' F R2 D2 U' F2
R2 U' F D2 L2 R F2
R2 U' F D2 R L2 F2
R2 U' F D2 R F2 L2
L U' F D L2 U' B2
R2 U' F' D2 F2 L2 R
R2 U' F' D2 F2 R L2
B' R2 U R2 B' U2 R'
B' R2 U B' R2 U2 R
B R2 U R2 B L U2
B' R2 U' D2 L2 F R
B R2 U' F R F2 L'
U' R2 D L2 F U' R
U' R2 D F L2 U' R
B' R2 D2 U' L2 F R
U' R2 D2 F U' R F
R2 D L F L B2 U'
U' R2 F U B2 U2 R
U' R2 F U' R D2 F2
U' R2 F U' D2 R F2
U' R2 F D L2 U' R
U' R2 F D2 U' R F2
U' R2 F' U L' B2 U2
U' R2 F' U B2 L' U2
U' R2 F' U' D2 F2 R
U' R2 F' D2 U' F2 R
L' D U' L2 F U' B2
L D U' F L2 U' B2
U' D L2 F U' R B2
U' D L2 F U' B2 R
D2 U L2 B' U R' F2
D2 U L2 B' U F2 R'
U' D F L2 U' R B2
U' D F L2 U' B2 R
R2 D B2 L F L U'
B2 U D B' U R' B'
U' D F' L2 U' B2 R'
B2 U D2 L2 B' U R'
B2 U D2 B' L2 U R'
D2 U B L2 U F2 R
D2 U B' L2 U R' F2
D2 U B' L2 U F2 R'
B2 U B U D B2 R'
B2 U B D U B2 R'
B2 U B' U D R' B2
B2 U B' U2 R2 U' R
B2 U B' D U R' B2
B2 U B' D2 L2 U R'
D U' L2 F U' R B2
D U' L2 F U' B2 R
L' D' F2 U R2 B' U
L' D' F2 U B' R2 U
D U' F L2 U' R B2
D U' F L2 U' B2 R
B2 U' R' F R' U' R2
L D' F2 U R2 B U
B2 U' R2 U2 B' U R'
B2 U' R2 D F U' R
D U' F' L2 U' B2 R'
B2 U' R2 D' F U' R
B2 U' R2 D2 F U' R
B2 U' R2 F U' R D
B2 U' R2 F U' R D'
B2 U' R2 F U' R D2
B2 U' R2 F U' D R
B2 U' R2 F U' D' R
B2 U' R2 F U' D2 R
B2 U' R2 F D U' R
B2 U' R2 F D' U' R
B2 U' R2 F D2 U' R
B2 U' R2 F' U L' U2
B2 U' D F U' R B2
B2 U' D F U' B2 R
B U' R2 F U' R F2
R2 D2 L F U' F L
B2 U' F R2 U' R' D
B2 U' F R2 U' R' D'
B2 U' F R2 U' R' D2
B2 U' F R2 U' D R'
B2 U' F R2 U' D' R'
B2 U' F R2 U' D2 R'
B2 U' F R2 D U' R'
B2 U' F R2 D' U' R'
B2 U' F R2 D2 U' R'
B2 U' F R2 F U' R'
B2 U' F R2 F' U' R'
B2 U' F R2 F2 U' R'
B2 U' F U' D R B2
B2 U' F U' D B2 R
B2 U' F D U' R B2
B2 U' F D U' B2 R
B U' F R2 U' F' R'
B2 U' F' R2 U L' U2
B2 U' F' R2 F2 U' R
B2 U' F2 R2 F' U' R
B U' F2 R2 U' F' R
L' D2 U B' L2 U F2
U D2 L2 B' U R' F2
U D2 L2 B' U F2 R'
L D2 U L2 B' U F2
R2 D2 U' L2 F R F
R2 D2 U' F R F L2
R2 D2 F U' F L2 R
R2 D2 F U' F R L2
B2 U2 R' U F' R' U'
U D2 B L2 U F2 R
U D2 B' L2 U R' F2
U D2 B' L2 U F2 R'
U' F R2 U B2 L U2
U' F R2 U' R' D2 F2
U' F R2 U' D2 R' F2
U' F R2 U' D2 F2 R'
U' F R2 D L2 U' R'
U' F R2 D2 U' R' F2
U' F R2 D2 U' F2 R'
L F R2 U R2 B2 U2
L F R2 U B2 R2 U2
L F R2 U' D2 L2 F2
L F R2 U' D2 F2 L2
L F R2 D L2 B2 U'
L F R2 D B2 L2 U'
L F R2 D2 U' L2 F2
L F R2 D2 U' F2 L2
B2 D L U' F U' B2
U' F D L2 U' R B2
U' F D L2 U' B2 R
B2 D L' U B' U B'
L' F B2 U' R2 F' U'
B2 D U B' U R' B'
B2 D U' F U' R B2
