L' U' L F U2 L'
U2 F R U' L' R'
U2 F R U' R' L'
F' L U' L' R U2 B'
D2 L U' L' U2 B' L
F' L U' R L' U2 B'
F L U' L' U2 B' L'
F L D F2 U R B
F' L F2 U L' R B
F' L F2 U R L' B
F' L F2 U R B L'
F L F2 U L2 R B
F L F2 U R L2 B
F L F2 U R B L2
F' L' U' L R F U2
F' L' U' R L F U2
D' L' F U' L F U2
B L2 D' L' F B2 U
B L2 D' L' B2 F U
B L2 D' B2 L' F U
R' U R F U L' B
R' U R F U B L'
R U R' U' F' R U2
R' U D R F' U B
F' R U R' U' F' U2
L' U' L R F U2 L'
L' U' L R' F U2 L'
L' U' L R2 F U2 L'
L' U' L F R U2 L'
L' U' L F R' U2 L'
L' U' L F R2 U2 L'
L' U' L F U2 L' D
L' U' L F U2 L' D'
L' U' L F U2 L' D2
L' U' L F U2 D L'
L' U' L F U2 D' L'
L' U' L F U2 D2 L'
L' U' L F D U2 L'
L' U' L F D' U2 L'
L' U' L F D2 U2 L'
L' U' L F' R F2 U2
L2 U' L F L U2 L2
L U' L F L2 U2 L
U2 R F R U' L' R2
U2 R F R U' R2 L'
L U' L' U2 D2 B' L
L U' L' D2 U2 B' L
L U' L' F U2 B' L'
L U' L' F' R U2 B'
U R F U L' F' B
U R F U L' B F'
U R F U B L' F'
L' U' R L F U2 L'
L' U' R' L F U2 L'
L' U' R2 L F U2 L'
L' U' F L U2 L2 B'
L' U' F L F U2 L2
L U' D2 L' U2 B' L
L2 U' F L2 U2 L B'
L' U' F' L R F U2
L' U' F' R L F U2
L' U' F2 L F R U2
F2 R' U R U B L
F R' U R U L' B
F R' U R U B L'
L U' F2 U2 R B L
U2 R2 F R U' L' R
U2 R2 F R U' R L'
R' D U R F' U B
B U L F U L' F'
D U R F' U F B
D U R F' U B F
U D R F' U F B
U D R F' U B F
U2 D R' B U' R B
B U F L U L2 F'
B U F L U F' L2
D U2 R' B U' R B
L D2 U' L' U2 B' L
F U2 R' U' L' R B
F U2 R' U' R L' B
F U2 R' U' R B L'
B' U2 D R' B U' R
B' U2 F R' U' L' R
B' U2 F R' U' R L'
U2 F L' U L R U'
U2 F L' U R L U'
U2 F R U' L' R' D
U2 F R U' L' R' D'
U2 F R U' L' R' D2
U2 F R U' L' D R'
U2 F R U' L' D' R'
U2 F R U' L' D2 R'
U2 F R U' R' L' D
U2 F R U' R' L' D'
U2 F R U' R' L' D2
U2 F R U' R' D L'
U2 F R U' R' D' L'
U2 F R U' R' D2 L'
U2 F R U' D L' R'
U2 F R U' D R' L'
U2 F R U' D' L' R'
U2 F R U' D' R' L'
U2 F R U' D2 L' R'
U2 F R U' D2 R' L'
U2 F R D U' L' R'
U2 F R D U' R' L'
U2 F R D' U' L' R'
U2 F R D' U' R' L'
U2 F R D2 U' L' R'
U2 F R D2 U' R' L'
L' F U' L U2 L2 B'
L' F U' L F U2 L2
L2 F U' L2 U2 L B'
U2 F D R U' L' R'
U2 F D R U' R' L'
U2 F D' R U' L' R'
U2 F D' R U' R' L'
U2 F D2 R U' L' R'
U2 F D2 R U' R' L'
U2 F B R U' L' R'
U2 F B R U' R' L'
U2 F B' R U' L' R'
U2 F B' R U' R' L'
U2 F B2 R U' L' R'
U2 F B2 R U' R' L'
B' D U2 R' B U' R
U' F' R U' F R U'
R2 F' R U R U B
L' F' U' L R F U2
L' F' U' R L F U2
D2 B L U' L' R' U2
D2 B L U' R' L' U2
D2 B R' U L R U
D2 B R' U R L U
F' B L U' L' R U2
F' B L U' R L' U2
F' B L F2 U L' R
F' B L F2 U R L'
B F L U' L' U2 L'
B F L D F2 U R
B F L F2 U L2 R
B F L F2 U R L2
F B L U' L' U2 L'
F B L D F2 U R
F B L F2 U L2 R
F B L F2 U R L2
F' B R U L R' U
F' B R U R' L U
U2 B F R U' L' R'
U2 B F R U' R' L'
F2 B U L F U F'
B' F U2 R' U' L' R
B' F U2 R' U' R L'
B F' L U' L' R U2
B F' L U' R L' U2
B F' L F2 U L' R
B F' L F2 U R L'
D2 B' U2 R' U' L R
D2 B' U2 R' U' R L
B F' R U L R' U
B F' R U R' L U
D B' U2 R' B U' R
U2 B' F R U' L' R'
U2 B' F R U' R' L'
F B' U2 R' U' L' R
F B' U2 R' U' R L'
B F2 U L F U F'
U2 B2 F R U' L' R'
U2 B2 F R U' R' L'
