B' L2 R' B2 U B
B' R' L2 B2 U B
B' R' B2 L2 U B'
B' R' B2 U' F U2
B U' F U' L U'
L2 B U2 L U' B2
L B U2 L U' B'
L2 B' R' B2 U B2
B' L R' B2 L U B'
L2 R B' R' B U B'
D2 L B U2 L U' B'
D' L B U2 L U' B'
D L B U2 L U' B'
B' L B2 U2 L U' B'
B' L' R' B2 L' U B'
U2 L' R2 F' L' U' B'
B L' U2 L2 R U' B
B L' U2 R L2 U' B
B L' D L' U F2 B'
B L' D L' U B' F2
B L' D2 L' R2 U B'
B L' D2 R2 L' U B'
B' L2 R' U D' R2 B'
B' L2 R' U D' B' R2
B' L2 R' D' U R2 B'
B' L2 R' D' U B' R2
U2 L2 R' U' B' R' F'
B' L2 R' B2 L U B
B' L2 R' B2 L' U B
B' L2 R' B2 L2 U B
B' L2 R' B2 U D B
B' L2 R' B2 U D' B
B' L2 R' B2 U D2 B
B' L2 R' B2 U B D
B' L2 R' B2 U B D'
B' L2 R' B2 U B D2
B' L2 R' B2 D U B
B' L2 R' B2 D' U B
B' L2 R' B2 D2 U B
B L2 U B' U L' U'
R L2 B' R' B U B'
B' L2 D' R' U R' B'
B L2 F2 R F2 U B'
D2 L2 B U2 L U' B2
D' L2 B U2 L U' B2
D L2 B U2 L U' B2
D2 L2 B' R' B2 U B2
D' L2 B' R' B2 U B2
D L2 B' R' B2 U B2
B' L2 B2 U2 L U' B
B' R U D' F2 R2 B
B R U' F U' L U'
L2 U B' R D' R2 F'
L2 U B' R' D' F' R2
L2 U B' R' F' D' R2
L2 U B' D' R' F' R'
B' R D' U F2 R2 B
B' R B2 L2 R2 U B'
B' R B2 R2 L2 U B'
B' R B2 R2 U' F U2
R U' D' F L' B' U2
B' R' L B2 L U B'
R' U' F L U2 F R
R' U' F L' B' U2 R'
R' U' F B L U2 F
B' R' L' B2 L' U B'
R' U' F B' U2 R' F'
B' R' L2 U D' R2 B'
B' R' L2 U D' B' R2
B' R' L2 D' U R2 B'
B' R' L2 D' U B' R2
U2 R' L2 U' B' R' F'
B' R' L2 B2 L U B
B' R' L2 B2 L' U B
B' R' L2 B2 L2 U B
B' R' L2 B2 U D B
B' R' L2 B2 U D' B
B' R' L2 B2 U D2 B
B' R' L2 B2 U B D
B' R' L2 B2 U B D'
B' R' L2 B2 U B D2
B' R' L2 B2 D U B
B' R' L2 B2 D' U B
B' R' L2 B2 D2 U B
B' R' U' D L2 U2 B'
B' R' U' D F L2 U2
B' R' U' D' F U2 R2
B' R' U' F U B2 U
B' R' U' F U2 D' R2
B' R' U' F D L2 U2
B' R' U' F D' U2 R2
R' U' B F L U2 F
B R' U' F U' L U'
R' U' B' F U2 R' F'
B' R' D U' L2 U2 B'
B' R' D U' F L2 U2
B' R' D' L2 U R2 B'
B' R' D' L2 U B' R2
B' R' D' U' F U2 R2
R2 U2 L' F' L' U' B'
L2 U2 R' U' B' R' F'
B' R' B L2 B U B2
B' R' B2 L2 U D B'
B' R' B2 L2 U D' B'
B' R' B2 L2 U D2 B'
B' R' B2 L2 U B' D
B' R' B2 L2 U B' D'
B' R' B2 L2 U B' D2
B' R' B2 L2 D U B'
B' R' B2 L2 D' U B'
B' R' B2 L2 D2 U B'
B' R' B2 U L2 B' L2
B' R' B2 U' D F U2
B' R' B2 U' D' F U2
B' R' B2 U' D2 F U2
B' R' B2 U' F U2 D
B' R' B2 U' F U2 D'
B' R' B2 U' F U2 D2
B' R' B2 U' F D U2
B' R' B2 U' F D' U2
B' R' B2 U' F D2 U2
B' R' B2 D L2 U B'
B' R' B2 D U' F U2
B' R' B2 D' L2 U B'
B' R' B2 D' U' F U2
B' R' B2 D2 L2 U B'
B' R' B2 D2 U' F U2
U2 R2 L' F' L' U' B'
R2 U2 F' L' U F2 U2
R2 U2 F' L' U' D2 B2
R2 U2 F' L' D R2 U'
R2 U2 F' L' D2 U' B2
R2 U2 F' D L' R2 U'
R2 U2 F' D R2 L' U'
R2 U2 F' D2 L' U' B2
B R2 U' F U' L U'
U2 R2 F' L' U F2 U2
U2 R2 F' L' U' D2 B2
U2 R2 F' L' D R2 U'
U2 R2 F' L' D2 U' B2
U2 R2 F' D L' R2 U'
U2 R2 F' D R2 L' U'
U2 R2 F' D2 L' U' B2
B' R2 B2 L2 R U B'
B' R2 B2 R L2 U B'
B' R2 B2 R U' F U2
B' U R D' F2 R2 B
L2 D B U2 L U' B2
L2 D B' R' B2 U B2
F U F' B R' U F'
F U B F' R' U F'
R D' U' F L' B' U2
L2 D' B U2 L U' B2
L2 D' B' R' B2 U B2
L D' B U2 L R' U'
L D' B U2 R' L U'
L D' B' L R' B2 U
L D' B' R' L B2 U
B U' D F U' L U'
B U' D' F U' L U'
B' U' F U R' B2 U
B U' D2 F U' L U'
B U' F U' L U' D
B U' F U' L U' D'
B U' F U' L U' D2
B U' F U' L D U'
B U' F U' L D' U'
B U' F U' L D2 U'
B U' F U' D L U'
B U' F U' D' L U'
B U' F U' D2 L U'
B U' F D U' L U'
B U' F D' U' L U'
B U' F D2 U' L U'
B U' F B2 U R' U
R D2 L2 U B' R' F'
B U' B2 F U R' U
B U2 L U' L B' L'
B U2 L U2 L U B'
B U2 L D2 R' U' B
L2 D2 B U2 L U' B2
L2 D2 B' R' B2 U B2
U' F L U B U F
L D2 B' R' B2 U B'
U' F L' B' U B2 U
U' F L' B' U2 D' R2
U' F L' B' D L2 U2
U' F L' B' D' U2 R2
U' F U B U2 L U'
U' F U B' R' B2 U
U2 F U2 B R U B'
B' D R' U' L2 U2 B'
B' D R' U' F L2 U2
U' F B2 U B' R' U
B D U' F U' L U'
U2 F' L' D R2 F' U'
B' D' L2 R' U R' B'
U2 F' D L' R2 F' U'
U2 F' D R2 L' F' U'
B' D' R' L2 U R' B'
B' D' R' U' F U2 R'
B D' U' F U' L U'
L' B L U' F U2 F'
L2 B L U B2 D2 F2
L' B L' U D F2 B'
L' B L' U D B' F2
L' B L' U B' D F2
L' B L' D U F2 B'
L' B L' D U B' F2
B D2 U' F U' L U'
L' B L' D2 R2 U B'
L2 B L' U B2 D F2
L2 B L' U2 L2 U' B2
L2 B L' D L2 U F2
L2 B L2 U2 L' U' B2
L B L' U2 L2 U' B'
U2 B L2 F R U B'
L2 B R U2 L U' B2
L2 B R' U2 L U' B2
L B R U2 L U' B'
L2 B R2 U2 L U' B2
L B R' U2 L U' B'
L B R2 U2 L U' B'
D2 B U' F U' L U'
D' B U' F U' L U'
L2 B U B2 U' R' U
L' B U2 L R U' B
L' B U2 R L U' B
L2 B U2 L R U' B2
L2 B U2 L R' U' B2
L2 B U2 L R2 U' B2
L2 B U2 L U' B2 D
L2 B U2 L U' B2 D'
L2 B U2 L U' B2 D2
L2 B U2 L D' R2 U'
L2 B U2 R L U' B2
D B U' F U' L U'
L2 B U2 R' L U' B2
L2 B U2 R2 L U' B2
L2 B U2 D' L R2 U'
L2 B U2 D' R2 L U'
L2 B D L2 U2 L' U'
L B U2 L R U' B'
L B U2 L R' U' B'
L B U2 L R2 U' B'
L B U2 L U' D B'
L B U2 L U' D' B'
L B U2 L U' D2 B'
L B U2 L U' B' D
L B U2 L U' B' D'
L B U2 L U' B' D2
L B U2 L D U' B'
L B U2 L D' U' B'
L B U2 L D2 U' B'
L B U2 R L U' B'
L B U2 R' L U' B'
L B U2 R2 L U' B'
L2 B D' U2 L R2 U'
L2 B D' U2 R2 L U'
B' F U F' R' B2 U
L2 B' L R' B2 U B2
L' B' L' R' B2 U B
L2 B' L' R' B2 U B2
D2 B' L2 R' B2 U B
D' B' L2 R' B2 U B
L B' L R' B2 U B
L2 B' L2 R' B2 U B2
D B' L2 R' B2 U B
D2 B' R' L2 B2 U B
D' B' R' L2 B2 U B
L' B' R' L' B2 U B
L2 B' R B2 R2 U B2
R B' L2 R' B U B2
D2 B' R' B2 L2 U B'
L2 B' R' L B2 U B2
D2 B' R' B2 U' F U2
L2 B' R' L' B2 U B2
L2 B' R' L2 B2 U B2
D' B' R' B2 L2 U B'
D' B' R' B2 U' F U2
L' B' R' B2 L' U B'
D B' R' L2 B2 U B
L2 B' R' B2 L U B2
L2 B' R' B2 L' U B2
L2 B' R' B2 L2 U B2
L2 B' R' B2 U B2 D
L2 B' R' B2 U B2 D'
L2 B' R' B2 U B2 D2
L2 B' R' B2 D L2 U
L B' R' L B2 U B
D B' R' B2 L2 U B'
D B' R' B2 U' F U2
L2 B' R2 B2 R U B2
R B' R' L2 B U B2
L B' R' B2 L U B'
R B' R' B L2 U B'
R B' R' B U' F U2
F B' U F' R' B2 U
U' B2 F U B' R' U
