D' L2 F' U L' R2
D' L2 F' U R2 L'
F' U L' D' R2 B
F' U D' L' R2 B
F' U D' R2 L' B
F' U D' R2 B L'
D' F' L2 U L R2
D' F' L2 U R2 L
B2 D' L2 F' U L'
F' D' U L' R2 B
F' D' U R2 L' B
F' D' U R2 B L'
B2 D' F' L2 U L
B2 D2 F' U L' B2
B2 D2 F' U B2 L'
B2 F U' R F U2
F B2 U' R F U2
F' L U L2 D' R2 B
B2 L D' L2 F' U L'
B2 L D' F' L2 U L
B2 L D2 F' U L' B2
B2 L D2 F' U B2 L'
B2 L F U' R F U2
D' L F' L U L2 R2
D' L F' L U R2 L2
F' L F2 B2 U L2 B'
F' L B2 U' F' U2 L2
F' L B2 F2 U L2 B'
F' L' R2 D' F2 B R2
F' L' R2 D' B R2 F2
F' L' R2 D' B F2 R2
F' L' D' R2 D' F2 B
F' L' D' R2 D' B F2
B2 L' D' L2 F' U L'
F' L' D' R2 B D' F2
B2 L' D' F' L2 U L
B2 L' D2 F' U L' B2
B2 L' D2 F' U B2 L'
B2 L' F U' R F U2
F' L2 U L D' R2 B
F' L2 U D' L R2 B
F' L2 U D' R2 L B
D' L2 U2 B U' L R2
D' L2 U2 B U' R2 L
D' L2 D F' B2 U L'
D' L2 D B2 F' U L'
B2 L2 D' L2 F' U L'
F' L2 D' U L R2 B
F' L2 D' U R2 L B
B2 L2 D' F' L2 U L
B2 L2 D2 F' U L' B2
B2 L2 D2 F' U B2 L'
D' L2 F U' R U2 R
B2 L2 F U' R F U2
D' L2 F' U L' R2 D
D' L2 F' U L' R2 D'
D' L2 F' U L' R2 D2
D' L2 F' U R2 L' D
D' L2 F' U R2 L' D'
D' L2 F' U R2 L' D2
D' L2 F' U R2 D L'
D' L2 F' U R2 D' L'
D' L2 F' U R2 D2 L'
D' L2 F' D B2 U L'
D' L2 F' B U L' R2
D' L2 F' B U R2 L'
D' L2 F' B' U L' R2
D' L2 F' B' U R2 L'
D' L2 F' B2 U L' R2
D' L2 F' B2 U R2 L'
F L2 F2 B2 U L' B
F L2 F2 B2 U B L'
D' L2 B F' U L' R2
D' L2 B F' U R2 L'
D' L2 B' F' U L' R2
D' L2 B' F' U R2 L'
F' L2 B2 U' F' R' U2
D' L2 B2 F' U L' R2
D' L2 B2 F' U R2 L'
F L2 B2 F2 U L' B
F L2 B2 F2 U B L'
F R F U R' B2 U
U' R' F2 U F B2 U
U' R' F2 U B2 F U
F' R2 L' D' F2 B R2
F' R2 L' D' B R2 F2
F' R2 L' D' B F2 R2
F' R2 D' L' F2 B R2
F' R2 D' L' B R2 F2
F' R2 D' L' B F2 R2
D' R2 D' F' L' F' B2
D' R2 D' F' L' B2 F'
D' R2 D' F' B2 L' F'
F' R2 D' B L' R2 F2
F' R2 D' B L' F2 R2
F' R2 D' B R2 L' F2
D' R2 D' B2 F' L' F'
D' R2 F D' F2 L' B2
D' R2 F D' F2 B2 L'
D' R2 F D' B2 F2 L'
D' R2 F' D' L' F2 B2
D' R2 F' D' L' B2 F2
B2 R2 F' R2 U L' B
B2 R2 F' R2 U B L'
D' R2 F' D' B2 L' F2
F' R2 B2 R2 U B' L'
F' U L' R2 D' B R2
F' U L' D' R2 D B
F' U L' D' R2 D' B
F' U L' D' R2 D2 B
F' U L' D' R2 B D
F' U L' D' R2 B D'
F' U L' D' R2 B D2
F' U L' D' B R2 B
F' U L' D' B' R2 B
F' U L' D' B2 R2 B
F' U L2 D' L R2 B
F' U L2 D' R2 L B
F' U R2 L' D' B R2
F' U R2 D' L' B R2
F' U R2 D' B L' R2
F' U R2 D' B R2 L'
F' U D' L R2 B L2
F' U D' L' R2 D B
F' U D' L' R2 D' B
F' U D' L' R2 D2 B
F' U D' L' R2 B D
F' U D' L' R2 B D'
F' U D' L' R2 B D2
F' U D' L' B R2 B
F' U D' L' B' R2 B
F' U D' L' B2 R2 B
F' U D' R2 L B L2
F' U D' R2 L' D B
F' U D' R2 L' D' B
F' U D' R2 L' D2 B
F' U D' R2 L' B D
