U' F' D R F' L'
D' L F L2 F U' L'
D' L F2 L2 F U' L
R' L' D R F' B2 U'
L' R' D R F' B2 U'
R' L' D R B2 F' U'
L' R' D R B2 F' U'
R' L' D B2 R F' U'
L' R' D B2 R F' U'
D' L' U R U' F U'
D L' U R U' F' U'
F2 L' U' R B U B'
D' L' F U' F L' F'
D' L' F U2 F U L'
D' L' F D2 B' U' L
D2 L' F2 B U' L' R'
D2 L' F2 B U' R' L'
D2 L' B U R U2 R2
D2 L' B U' R' D2 L2
D2 L' B F2 U' L' R'
D2 L' B F2 U' R' L'
D2 L' B' U L R U2
D2 L' B' U R L U2
F L2 U L U2 F L'
D' L2 F L F U' L'
L' U R U' F' U' R
L' U R U2 F' R F
L' U R F L' F' U2
D' L2 F2 L F U' L2
L' U D R U' F' U'
L' U F L' F' R U2
D' R U' L' R' F U'
D' R U' L' F R' U'
D' R U' R' L' F U'
D R U' L' F' R' U'
U R U' L' F' U' R
U R U' D' L' F U'
U R U2 F' D R F'
U R D' U' L' F U'
R U' L' R' F' U' R
R U' L' F' R' U' R2
R U' R' L' F' U' R
R U' R' D' L' F U'
R U' D' L' R' F U'
R U' D' L' F R' U'
R U' D' R' L' F U'
L' U' F' R F' L' F2
L' U' F2 L' F R F
R' D L' R F' B2 U'
R' D L' R B2 F' U'
R' D L' B2 R F' U'
R' D R L' F' B2 U'
R' D R L' B2 F' U'
R' D R B2 L' F' U'
L' D U R U' F' U'
F U L' U2 L2 F L'
F U L' D2 B' U2 L
D' U R U' L' F U'
D U R U' L' F' U'
U D R U' L' F' U'
R' D B2 L' R F' U'
R' D B2 R L' F' U'
F U D2 L' B' U2 L
R D' U' L' R' F U'
R D' U' L' F R' U'
R D' U' R' L' F U'
U D' R U' L' F U'
F2 U' R B U B' L'
F U' R2 F2 R F' L'
B' U' F' D R F' L'
B2 U' F' D R F' L'
B U' F' D R F' L'
F U' F2 R' F' L' R2
F U' F2 R' F' R2 L'
L' D2 F2 B U' L' R'
L' D2 F2 B U' R' L'
F2 U2 R B' U L' R'
F2 U2 R B' U R' L'
L' D2 B U R U2 R2
L' D2 B U' R' D2 L2
L' D2 B F2 U' L' R'
L' D2 B F2 U' R' L'
L' D2 B' U L R U2
L' D2 B' U R L U2
R F L' U' R' U' F'
F2 U2 B' R U L' R2
F2 U2 B' R U R2 L'
U' F' L D R F' L'
U' F' L' D R F' L'
U' F' L2 D R F' L'
U' F' R D' F' L' F
L' F' U' R U B U'
U' F' D L R F' L'
U' F' D L' R F' L'
U' F' D L2 R F' L'
U' F' D R L F' L'
U' F' D R L' F' L'
U' F' D R L2 F' L'
U' F' D R D F' L'
U' F' D R D' F' L'
U' F' D R D2 F' L'
U' F' D R F' L' D
U' F' D R F' L' D'
U' F' D R F' L' D2
U' F' D R F' D L'
U' F' D R F' D' L'
U' F' D R F' D2 L'
L' F' U2 B U L R
L' F' U2 B U R L
U' F' D' R F' L' F
U' F' D' F' L' F R
R2 F' D B2 L R F'
R2 F' D B2 R L F'
R2 F' D B2 R F' L
U' F2 L' U' R B U
U' F2 L' F D R F'
L2 F2 L F U' L2 R
L2 F2 L F U' R L2
L F2 L2 F U' L R
L F2 L2 F U' R L
U' F2 U' R B U L'
L' F2 U2 B' U L' R'
L' F2 U2 B' U R' L'
F D2 U L' B' U2 L
D2 B L' U R U2 R2
D2 B L' U' R' D2 L2
D2 B L' F2 U' L' R'
D2 B L' F2 U' R' L'
D2 B' L' U L2 R U2
D2 B' L' U R L2 U2
D2 B' L' D F2 U' L'
