F' D' L' F2 R B'
F' D' L' F2 B' R
F' D' L' B' F2 R
F L' U' D' F2 B' L'
F L' U' D' B' F2 L'
F L' U' B' D' F2 L'
R2 L' F' U B' L' R'
R2 L' F' U B' R' L'
F' L' D R2 D2 F2 B'
F' L' D R2 D2 B' F2
F' L' D B R2 F' B2
F' L' D B R2 B2 F'
F' L' D' F2 D2 R2 B'
F' L' D' F2 D2 B' R2
F' L' D' F2 B' D2 R2
F L' D' U' F2 B' L'
F L' D' U' B' F2 L'
F' L' D' B' F2 D2 R2
F' L' B' D R2 D2 F2
F' L' B' D' F2 D2 R2
F' L' B2 D B R2 F'
L' R2 F' U B' L' R'
L' R2 F' U B' R' L'
R2 U F U' F' L' B'
U R2 U2 F R B U'
L D F L' R B2 U2
L D F L' B2 R U2
L D F R L' B2 U2
L D F R B2 L' U2
L D F B2 L' R U2
L D F B2 R L' U2
F U R U R U B
L D B2 F L' R U2
L D B2 F R L' U2
D' U' F R B U' F
U' D' F R B U' F
D2 U' F L2 R B U'
D2 U' F R L2 B U'
D2 U' F R B L2 U'
U' D2 F L2 R B U'
U' D2 F R L2 B U'
U' D2 F R B L2 U'
F U2 R2 U' R' U2 B
F' U2 D' L' F2 R B
U' F R B U2 R U
F' D L' R2 D2 F2 B'
F' D L' R2 D2 B' F2
F' D L' B R2 F' B2
F' D L' B R2 B2 F'
U' F D' R B U' F2
U' F D2 L2 R B U'
U' F D2 R L2 B U'
U' F D2 R B L2 U'
F' D R2 L' D2 F2 B'
F' D R2 L' D2 B' F2
F' D R2 D2 L' F2 B'
F' D R2 D2 L' B' F2
D' F' L' D F' R2 B'
D' F' L' D F' B' R2
D' F' L' D B' F' R2
D' F' L' B' D F' R2
D2 F' L2 F2 U' L B'
F' D B L' R2 F' B'
F' D B L' R2 B' F'
F' D B R2 L' F' B'
F' D B R2 L' B' F'
L' F' R2 U B' L' R'
L' F' R2 U B' R' L'
F' D B2 L' B' R2 F'
F' D' L' R F2 R B'
F' D' L' R F2 B' R
F' D' L' R B' F2 R
F' D' L' R' F2 R B'
F' D' L' R' F2 B' R
F' D' L' R' B' F2 R
F' D' L' R2 F2 R B'
F' D' L' R2 F2 B' R
F' D' L' R2 B' F2 R
D2 F' D L' R2 F2 B'
D2 F' D L' R2 B' F2
D2 F' D L' F2 R2 B'
D2 F' D L' F2 B' R2
D2 F' D L' B' R2 F2
D2 F' D L' B' F2 R2
D' F' D L' F' R2 B'
D' F' D L' F' B' R2
D' F' D L' B' F' R2
D2 F' D R2 L' F2 B'
D2 F' D R2 L' B' F2
F' D' L' F2 R D B'
F' D' L' F2 R D' B'
F' D' L' F2 R D2 B'
F' D' L' F2 R B' D
F' D' L' F2 R B' D'
F' D' L' F2 R B' D2
F' D' L' F2 R' B' R2
F' D' L' F2 D R B'
F' D' L' F2 D B' R
F' D' L' F2 D' R B'
F' D' L' F2 D' B' R
F' D' L' F2 D2 R B'
F' D' L' F2 D2 B' R
F' D' L' F2 B R B2
F' D' L' F2 B' R D
F' D' L' F2 B' R D'
F' D' L' F2 B' R D2
F' D' L' F2 B' D R
F' D' L' F2 B' D' R
F' D' L' F2 B' D2 R
F' D' L' B F2 R B2
F' D' L' B' R F2 R
F' D' L' B' R' F2 R
F' D' L' B' R2 F2 R
F' D' L' B' F2 R D
F' D' L' B' F2 R D'
F' D' L' B' F2 R D2
F' D' L' B' F2 D R
F' D' L' B' F2 D' R
F' D' L' B' F2 D2 R
F' D' L2 U2 L F2 B'
F' D' L2 U2 L B' F2
F' D' L2 U2 F2 L B'
F D' L' U' F2 B' L'
F D' L' U' B' F2 L'
F' D' R L' F2 R B'
F' D' R L' F2 B' R
F' D' R L' B' F2 R
F' D' R' L' F2 R B'
F' D' R' L' F2 B' R
F' D' R' L' B' F2 R
F' D' R2 L' F2 R B'
F' D' R2 L' F2 B' R
F' D' R2 L' B' F2 R
F' D' U2 L' F2 R B
F' D' B L' F2 R B'
F' D' B L' F2 B' R
F' D' B L' B' F2 R
F D' F2 L' D R2 B'
F D' F2 L' D B' R2
F D' F2 L' B' D R2
F' D' B' L' F2 R B'
F' D' B' L' F2 B' R
F' D' B' L' B' F2 R
F D' F2 D L' R2 B'
F D' F2 D L' B' R2
F D' F2 D R2 L' B'
F' D' B2 L' F2 R B'
F' D' B2 L' F2 B' R
F' D' B2 L' B' F2 R
U F2 R2 B L F U
F' B D' L' F2 R B'
F' B D' L' F2 B' R
F' B D' L' B' F2 R
B' F' D' L' F2 R B'
B' F' D' L' F2 B' R
B' F' D' L' B' F2 R
F' B' D' L' F2 R B'
F' B' D' L' F2 B' R
F' B' D' L' B' F2 R
B2 F' D' L' F2 R B'
B2 F' D' L' F2 B' R
B2 F' D' L' B' F2 R
B F' D' L' F2 R B'
B F' D' L' F2 B' R
B F' D' L' B' F2 R
D B2 U' F R B U'
F' B2 D' L' F2 R B'
F' B2 D' L' F2 B' R
F' B2 D' L' B' F2 R
