D' F2 R U' F'
U2 L' B R' U R'
F2 R U' D' R F'
F2 R D' U' R F'
D' R F2 R U' F
U2 D L' B2 U F
U2 D B2 L' U F
D U2 L' B2 U F
D U2 B2 L' U F
F2 D' R F2 U' F
D' F2 L R U' F'
D' F2 L' R U' F'
D' F2 L2 R U' F'
D' F2 R L U' F'
D' F2 R L' U' F'
D' F2 R L2 U' F'
D' F2 R U' D F'
D' F2 R U' D' F'
D' F2 R U' D2 F'
D' F2 R U' F' D
D' F2 R U' F' D'
D' F2 R U' F' D2
D' F2 R D U' F'
D' F2 R D' U' F'
D' F2 R D2 U' F'
U2 B L' R' U R'
U2 B R' L' U R'
F2 L R U' D' R F'
F2 L R D' U' R F'
L R U' D' R F' B2
L R U' D' R B2 F'
L R U' D' B2 R F'
R L U' D' R F' B2
R L U' D' R B2 F'
R L U' D' B2 R F'
D L U' D' B2 R2 F'
L R D' U' R F' B2
L R D' U' R B2 F'
L R D' U' B2 R F'
R L D' U' R F' B2
R L D' U' R B2 F'
R L D' U' B2 R F'
D L U2 L2 B2 U F
F2 L D' R F2 U' F
D L D' U' B2 R2 F'
B' L D' F2 B U' B
B' L D' B F2 U' B
U2 L B L2 R' U R'
U2 L B R' L2 U R'
B' L B U' R2 D' B2
B' L B U2 L2 U R2
B' L B D' F2 U' B2
U2 L' R U D' R F'
F2 L' R U' D' R F'
F2 L' R D' U' R F'
U2 L' R D' U R F'
U2 L' R B R' U R2
U2 L' R2 B R' U R
U2 L' U R D' R F'
D L' U' D' F R2 B
D L' U' F D' R2 B
B' L' U2 L2 B U' R2
B' L' U2 B L2 U' R2
F2 L' D' R F2 U' F
D L' D' U' F R2 B
U2 L' B R' U R' D
U2 L' B R' U R' D'
U2 L' B R' U R' D2
U2 L' B R' U D R'
U2 L' B R' U D' R'
U2 L' B R' U D2 R'
U2 L' B R' D U R'
U2 L' B R' D' U R'
U2 L' B R' D2 U R'
U2 L' B D R' B2 U
U2 L' B' U2 L U' R2
U2 L' B' D B2 R' U
U2 L' B2 R' U R' F'
U2 L' B2 U R' F' R'
D L' B2 U D F L2
D L' B2 U F D L2
D L' B2 U2 B2 U' F
D L' B2 D U F L2
D L' B2 D2 F2 U F'
F2 L2 R U' D' R F'
F2 L2 R D' U' R F'
B L2 R' F L U R'
F2 L2 D' R F2 U' F
B L2 F L R' U R'
B L2 F R' L U R'
F2 R L U' D' R F'
F2 R L D' U' R F'
U2 R L' U D' R F'
F2 R L' U' D' R F'
F2 R L' D' U' R F'
U2 R L' D' U R F'
U2 R L' B R' U R2
F2 R L2 U' D' R F'
F2 R L2 D' U' R F'
F2 R U' D' R D F'
F2 R U' D' R D' F'
F2 R U' D' R D2 F'
F2 R U' D' R F' D
F2 R U' D' R F' D'
F2 R U' D' R F' D2
F R U' D' R F' B
F R U' D' R B F'
D R U2 L' B2 U F
F2 R U2 B R' U R2
D R U2 B2 L' U F
F2 R D L' U' R F
U2 R D L' U R F
D2 R D F2 R U' F'
F2 R D' L U' R F'
U2 R D' L' U R F'
F2 R D' L' U' R F'
F2 R D' L2 U' R F'
F2 R D' U' R D F'
F2 R D' U' R D' F'
F2 R D' U' R D2 F'
F2 R D' U' R F' D
F2 R D' U' R F' D'
F2 R D' U' R F' D2
F R D' U' R F' B
F R D' U' R B F'
