L' B D L2 R2
L' B D R2 L2
B L' U F2 B' U'
B L' U B' F2 U'
D L' B R2 D L2
F2 L' B' U' F2 B2
F2 L' B' U' B2 F2
L' U F2 B' U' B2
L' U B' F2 U' B2
L' D B R2 D L2
F2 U B L F2 R
B U F2 B U' L
B U B F2 U' L
L2 D' B' L B2 R'
F2 U' F' L' F' B
F2 U' F' L' B F'
F2 U' F' B L' F'
F2 U' B F' L' F'
L' F2 B' U' F2 B2
L' F2 B' U' B2 F2
L' B L D L2 R2
L' B L D R2 L2
L' B L' D L2 R2
L' B L' D R2 L2
L' B L2 D L2 R2
L' B L2 D R2 L2
L' B R D L2 R2
L' B R D R2 L2
U F2 B' U' B2 L
L' B R' D L2 R2
L' B R' D R2 L2
U F2 B2 U' B' L
L' B R2 D L2 R2
L' B R2 D R2 L2
L' B U F2 B2 U'
L' B U B2 F2 U'
L' B D L2 R2 D
L' B D L2 R2 D'
L' B D L2 R2 D2
L' B D R2 L2 D
L' B D R2 L2 D'
L' B D R2 L2 D2
L' B' F2 U' F2 B2
L' B' F2 U' B2 F2
U B' F2 U' B2 L
U B2 F2 U' B' L
B L U F2 U2 F' U
B L U' D F U R2
D2 L U' F B2 U B'
B L U' D2 F B2 U
B L U' D2 B2 F U
D L U' F U B R2
B L U' F U2 F U'
D2 L U' B2 F U B'
F2 L U2 F U F B
F2 L U2 F U B F
B L D R2 U' F U
B L D U' F U R2
F2 L D' L2 B' U' B2
B L D2 U' F B2 U
B L D2 U' B2 F U
D L F U F' B R2
D L F U B F' R2
D2 L F B2 U F' B'
D2 L F B2 U B' F'
F L F' D' L2 B R'
F L F' D' B L2 R'
F L F' D' B R' L2
U L B L D R2 F2
U L B L D F2 R2
D2 L B U' F B U
D L B R2 U' F U
D2 L B U' B F U
D L B U' F U R2
D2 L B2 F U F' B'
D2 L B2 F U B' F'
B L' R U F2 B' U'
B L' R U B' F2 U'
R2 L' D R2 B D L2
B L' R' U F2 B' U'
B L' R' U B' F2 U'
B L' R2 U F2 B' U'
B L' R2 U B' F2 U'
B L' U D B' U' R2
B' L' U F2 B' U' B'
B' L' U B' F2 U' B'
B L' U F2 D B' U'
B L' U F2 D' B' U'
B L' U F2 D2 B' U'
D L' U B' U' R2 B2
B L' U F2 B' U' D
B L' U F2 B' U' D'
B L' U F2 B' U' D2
B L' U F2 B' D U'
D L' U B' U' B2 R2
B L' U F2 B' D' U'
B L' U F2 B' D2 U'
B L' U B' U' D R2
B L' U B' D U' R2
B L' U B' F2 U' D
B L' U B' F2 U' D'
B L' U B' F2 U' D2
B L' U B' F2 D U'
B L' U B' F2 D' U'
B L' U B' F2 D2 U'
F2 L' U' F2 B D L2
F2 L' U' B F2 D L2
B L' D R2 U B' U'
B L' D U B' U' R2
D2 L' D' B R2 D L2
R2 L' B D L2 R2 B
R2 L' B D R2 L2 B
R2 L' B D R2 B L2
F2 L' D' B' L2 U' B2
D L' D' B D L2 R2
D L' D' B D R2 L2
D2 L' D2 B D L2 R2
D2 L' D2 B D R2 L2
B' L' F2 B' U' F2 B'
B' L' F2 B' U' B' F2
F2 L' F2 B D L2 R2
F2 L' F2 B D R2 L2
B L' F2 B' U' F2 B
B L' F2 B' U' B F2
D L' B L R2 D L2
D L' B L' R2 D L2
D L' B L2 R2 D L2
D L' B R D L2 R
D L' B R D R L2
D L' B R' D L2 R'
D L' B R' D R' L2
D L' B R2 L D L2
D L' B R2 L' D L2
B' L' B D L2 B R2
D L' B R2 L2 D L2
D L' B R2 U B2 U'
D L' B R2 D L2 D
D L' B R2 D L2 D'
D L' B R2 D L2 D2
B' L' B D B L2 R2
B' L' B D B R2 L2
D L' B U B2 U' R2
D L' B D L2 D' R2
B L' B D R2 B' L2
B L' B D B' L2 R2
B L' B D B' R2 L2
F2 L' B F2 D L2 R2
F2 L' B F2 D R2 L2
F2 L' B' L U' F2 B2
F2 L' B' L U' B2 F2
F2 L' B' L' U' F2 B2
F2 L' B' L' U' B2 F2
L' R2 D R2 B D L2
F2 L' B' L2 U' F2 B2
F2 L' B' L2 U' B2 F2
F2 L' B' R U' F2 B2
