B2 L F2 B' U F'
B2 L B' F2 U F'
B2 F2 L B' U F
F2 B2 L B' U F
B2 L R F2 B' U F'
B2 L R B' F2 U F'
B2 L R' F2 B' U F'
B2 L R' B' F2 U F'
B2 L R2 F2 B' U F'
B2 L R2 B' F2 U F'
R' L U2 F2 B' U F'
R' L U2 B' F2 U F'
B2 L D' B' U F L2
R2 L F2 B' L' U F'
R2 L B' F2 L' U F'
B2 L F2 D B' U F'
B2 L F2 D' B' U F'
B2 L F2 D2 B' U F'
B' L F2 B' L U F'
B2 L F2 B' U D F'
B2 L F2 B' U D' F'
B2 L F2 B' U D2 F'
B2 L F2 B' U F' D
B2 L F2 B' U F' D'
B2 L F2 B' U F' D2
B2 L F2 B' D U F'
B2 L F2 B' D' U F'
B2 L F2 B' D2 U F'
B2 L B' R F2 U F'
B2 L B' R' F2 U F'
B2 L B' R2 F2 U F'
B2 L B' U D' F L2
B2 L B' D' U F L2
B' L B' F2 L U F'
B2 L B' F2 U D F'
B2 L B' F2 U D' F'
B2 L B' F2 U D2 F'
B2 L B' F2 U F' D
B2 L B' F2 U F' D'
B2 L B' F2 U F' D2
B2 L B' F2 D U F'
B2 L B' F2 D' U F'
B2 L B' F2 D2 U F'
L R' U2 F2 B' U F'
L R' U2 B' F2 U F'
R' L' D' F U' L2 F
L' R' D' F U' L2 F
R' L' F L2 B' U' F
L' R' F L2 B' U' F
L2 R2 F2 L' B' U F
R2 L2 F2 L' B' U F
L R2 F2 B' L' U F'
L R2 B' F2 L' U F'
B2 R L F2 B' U F'
B2 R L B' F2 U F'
B2 R F2 L B' U F
B2 R' L F2 B' U F'
B2 R' L B' F2 U F'
B2 R' F2 L B' U F
D2 R' B2 L U' F R
B2 R2 L F2 B' U F'
B2 R2 L B' F2 U F'
B2 R2 F2 L B' U F
B2 U L F2 B' R' U
B2 U L B' R' F2 U
B2 U L B' F2 R' U
B2 U F2 L B' R' U
L' D' R' F U' L2 F
L' D' F R' U' L2 F
F2 U2 L' R' F U' F2
F2 U2 L' F R' U' F'
F2 U2 R' L' F U' F2
F2 U2 R' U' D F' R
F2 U2 R' D U' F' R
F2 U2 D R' U' F' R
L' F L2 R' B' U' F
L' F R' L2 B' U' F
F2 D U2 R' U' F' R
L F2 B2 L B U F'
B2 F' L F' B' U F2
B2 F' L B' F' U F2
B2 F2 L R B' U F
B2 F2 L R' B' U F
B2 F2 L R2 B' U F
F2 B2 L R B' U F
F2 B2 L R' B' U F
F2 B2 L R2 B' U F
B2 F2 L D B' U F
B2 F2 L D' B' U F
F' B2 L F' B' U F2
B2 F2 L D2 B' U F
F2 B2 L D B' U F
F2 B2 L D' B' U F
F' B2 L B' F' U F2
F2 B2 L D2 B' U F
B2 F2 L B' R U F
B2 F2 L B' R' U F
B2 F2 L B' R2 U F
B2 F2 L B' U D F
B2 F2 L B' U D' F
B2 F2 L B' U D2 F
B2 F2 L B' U F D
B2 F2 L B' U F D'
B2 F2 L B' U F D2
B2 F2 L B' D U F
B2 F2 L B' D' U F
B2 F2 L B' D2 U F
F2 B2 L B' R U F
F2 B2 L B' R' U F
F2 B2 L B' R2 U F
F2 B2 L B' U D F
F2 B2 L B' U D' F
F2 B2 L B' U D2 F
F2 B2 L B' U F D
F2 B2 L B' U F D'
F2 B2 L B' U F D2
F2 B2 L B' D U F
F2 B2 L B' D' U F
F2 B2 L B' D2 U F
B2 F2 R L B' U F
F2 B2 R L B' U F
B2 F2 R' L B' U F
F2 B2 R' L B' U F
B2 F2 R2 L B' U F
F2 B2 R2 L B' U F
L B2 F2 L B U F'
