F' U2 R D F' R2
F' U2 R' D R2 F'
D' F' U' F2 L' U'
F' L U2 R D F' R2
F' L U2 R' D R2 F'
D' L D F' U2 R F'
D2 L D F' B' U2 R
D2 L D B' F' U2 R
D2 L D' F' B' L U2
D2 L D' B' L F' U2
D2 L D' B' F' L U2
D2 L F' D' B' L U2
D2 L B' D F' U2 R
F' L' U2 R D F' R2
F' L' U2 R' D R2 F'
F' L2 U2 R D F' R2
F' L2 U2 R' D R2 F'
D2 L2 F' U B' R' U
D' L2 F' U R B' U
D' L2 F' U B' R U
U2 R U F R U' F2
F R U F2 R' U2 F
F R U' D2 F' B2 L
F R U' D2 B2 L F'
F R U' D2 B2 F' L
F R D2 U' F' B2 L
F R D2 U' B2 L F'
F R D2 U' B2 F' L
U' R F R U' F2 B
U' R F R U' B F2
U2 R F' R D B R2
U2 R F' R B D R2
U2 R F' R' D R2 B
U2 R F' D R B R
F R' U F2 B U2 L'
F R' U B R F2 U2
F R' U B F2 U2 L'
F' R' D R U2 R F'
F' R' D B R U2 R
F' R' D' L2 B R U2
F' R' D' B L2 R U2
F' R' D' B R L2 U2
L U2 R D F' R B
F' R' B R U' F2 U'
F' R' B R U2 D R2
F' R' B R D U2 R2
F' R' B R D' L2 U2
F' R' B U' F2 U' L'
F' R' B D R U2 R
F' R' B D' L2 R U2
F' R' B D' R L2 U2
L' U2 R2 D B R' F'
L U2 R2 D' B R' F'
U2 R2 B R' F' D R2
F' U R U D F' R2
F' U R U2 F2 U' F
F' U R D U F' R2
F' U R D2 B2 U F'
L D F' U2 D' R F'
L D F' D' U2 R F'
F' U R' U D R2 F'
F' U R' D U R2 F'
F' U D B R' U R'
U' D' R2 F L' U' B
D' U' R2 F L' U' B
L2 D' F' U R B' U
L2 D' F' U B' R U
U' D' F L' U F2 U2
D' U' F L' U F2 U2
D' U' F L' U' D2 B2
U' D' F L' U' D2 B2
D' U' F L' D R2 U'
U' D' F L' D R2 U'
D' U' F L' D2 U' B2
U' D' F L' D2 U' B2
F' U' R F2 R' U' F
D' U' F D L' R2 U'
U' D' F D L' R2 U'
D' U' F D R2 L' U'
U' D' F D R2 L' U'
D' U' F D2 L' U' B2
U' D' F D2 L' U' B2
F' U' F D' F L' U'
F' U' F2 U' R F' R'
F' U' F2 U2 R U F'
F' U' F2 D2 L' U' F
F' U2 R U F2 U' F
F' U2 R D F R2 F2
F' U2 R D F' R2 D
F' U2 R D F' R2 D'
F' U2 R D F' R2 D2
F' U2 R D F2 R2 F
F' U2 R D' F' D2 R2
F' U2 R D2 F' D' R2
F' U2 R F' U F' U'
F' U2 R' D R2 D F'
F' U2 R' D R2 D' F'
F' U2 R' D R2 D2 F'
F' U2 R' D R2 F' D
F' U2 R' D R2 F' D'
F' U2 R' D R2 F' D2
F' U2 R' D F R2 F'
F' U2 R' D F' R2 F'
F' U2 R' D F2 R2 F'
F' U2 R2 D R' F' R'
F' U2 D R D' R F'
F' U2 F R F' D R2
U' F R U F2 U2 F
U' F R U' D2 F' B2
U' F R U' D2 B2 F'
U' F R D2 U' F' B2
U' F R D2 U' B2 F'
U' F R' U F2 B U2
U' F R' U B F2 U2
U' F R' D R2 U' F'
U' F D2 L' U' F B2
U' F D2 L' U' B2 F
F' D U B R' U R'
D' F' L U' F2 L' U'
D2 F' L D B' U2 R2
D2 F' L D' L2 U2 F
D2 F' L D' B' L2 U2
D2 F' L B' U' F2 U'
D2 F' L B' U2 D R2
D2 F' L B' D U2 R2
D2 F' L B' D' L2 U2
F' D U2 R D' R F'
D' F' L' U' F2 L' U'
D2 F' L' U' F2 U' F'
D2 F' L' U2 D R2 F
D2 F' L' U2 D F R2
D2 F' L' D U2 R2 F
D2 F' L' D U2 F R2
D2 F' L' D' L2 B' U2
D' F' L2 U' F2 L' U'
F' D B U R' U R'
F' D B' U' L U' R2
D' F' U R U D R2
D' F' U R U2 F2 U'
D' F' U R D U R2
D' F' U R D2 B2 U
D' F' U D R U R
D' F' U D2 R B2 U
D' F' U D2 B2 R U
L2 F' U R B' U F'
D' F' U' L F2 L' U'
D2 F' U' L' F2 U' F'
D' F' U' L' F2 L' U'
D' F' U' L2 F2 L' U'
L2 F' U B' R U F'
D2 F' U' F2 L' U' F
D' F' U' F2 L' U' D
D' F' U' F2 L' U' D'
D' F' U' F2 L' U' D2
D' F' U' F2 L' D U'
D' F' U' F2 L' D' U'
D' F' U' F2 L' D2 U'
D' F' U' F2 D L' U'
D' F' U' F2 D' L' U'
D' F' U' F2 D2 L' U'
L' F' U' F U' R F'
F' D' L D' L B' U2
F' D' L' D' L' U2 F
D' F' D U R U R
D' F' D' L2 U R U
L F' U2 R D F' R
D F' D L B' U2 R2
D F' D L' U2 R2 F
D F' D L' U2 F R2
D' F' D2 U R B2 U
D' F' D2 U B2 R U
D' F' B U' F2 L' U'
D' F' B' U' F2 L' U'
D' F' B2 U' F2 L' U'
D F' B' U' L F2 U'
D F' B' U' F2 L U'
F2 D' F U' L' F2 U'
B' D' F' U' F2 L' U'
B2 D' F' U' F2 L' U'
B D' F' U' F2 L' U'
F' D2 L D L2 U2 F
F' D2 L D B' L2 U2
F' D2 L D' B' U2 R2
F' D2 L B' U B' U
F' D2 L' U B2 U F
F' D2 L' U2 D' R2 F
F' D2 L' U2 D' F R2
F' D2 L' U2 F D' R2
F' D2 L' D L2 B' U2
F' D2 L' D' U2 R2 F
F' D2 L' D' U2 F R2
R' B R F' U' F2 U'
R' B R F' U2 D R2
R' B R F' D U2 R2
R' B R F' D' L2 U2
D' B F' U' F2 L' U'
F' B U2 R D F' R2
F' B U2 R' D R2 F'
B' F' U2 R D F' R2
B' F' U2 R' D R2 F'
D' B' F' U' F2 L' U'
F' B' U2 R D F' R2
F' B' U2 R' D R2 F'
B2 F' U2 R D F' R2
B2 F' U2 R' D R2 F'
B F' U2 R D F' R2
B F' U2 R' D R2 F'
D B' F' U' L F2 U'
D B' F' U' F2 L U'
R B2 L D F' R B
F' B2 U2 R D F' R2
F' B2 U2 R' D R2 F'
D' B2 F' U' F2 L' U'
