L2 R U F' B' L2
L2 R U B' L2 F'
L2 R U B' F' L2
R L2 U F' B' L2
R L2 U B' L2 F'
R L2 U B' F' L2
R F' D2 B2 D' R2
L R U L F' B' L2
L R U L B' L2 F'
L R U L B' F' L2
L R U L' F' D2 B2
L2 R U L2 F' D2 B2
R L U L F' B' L2
R L U L B' L2 F'
R L U L B' F' L2
R L U L' F' D2 B2
L2 R U F B' L2 F2
L2 R U F' B L2 B2
L2 R U F' B' L2 D
L2 R U F' B' L2 D'
L2 R U F' B' L2 D2
L2 R U F' B2 L2 B
L2 R U B L2 F' B2
L2 R U B L2 B2 F'
L2 R U B F' L2 B2
L2 R U B' L F' L
L2 R U B' L2 D F'
L2 R U B' L2 D' F'
L2 R U B' L2 D2 F'
L2 R U B' L2 F' D
L2 R U B' L2 F' D'
L2 R U B' L2 F' D2
L2 R U B' F L2 F2
L2 R U B' F' L2 D
L2 R U B' F' L2 D'
L2 R U B' F' L2 D2
L2 R U B2 L2 F' B
L2 R U B2 L2 B F'
L2 R U B2 F' L2 B
F' L U D2 L' F B2
F' L U D2 L' B2 F
F' L U D2 B2 L' F
L2 R D F2 U F B'
L2 R D F2 U B' F
F' L U' F2 R U2 F'
L2 R F U F2 B' L2
L2 R F U B' L2 F2
L2 R F U B' F2 L2
F' L D2 U L' F B2
F' L D2 U L' B2 F
F' L D2 U B2 L' F
L2 R F2 U F B' L2
L2 R F2 U B' F L2
L2 R' U B' L2 D2 F2
L2 R' U B2 L2 F B
L2 R' U B2 L2 B F
L2 R' U' B U2 L2 B2
L2 R' U' B U2 B2 L2
R L2 U L2 F' D2 B2
R' L2 U B' L2 D2 F2
R' L2 U B2 L2 F B
R' L2 U B2 L2 B F
R L2 U F B' L2 F2
R L2 U F' B L2 B2
R L2 U F' B' L2 D
R L2 U F' B' L2 D'
R L2 U F' B' L2 D2
R L2 U F' B2 L2 B
R L2 U B L2 F' B2
R L2 U B L2 B2 F'
R L2 U B F' L2 B2
R L2 U B' L F' L
R L2 U B' L2 D F'
R L2 U B' L2 D' F'
R L2 U B' L2 D2 F'
R L2 U B' L2 F' D
R L2 U B' L2 F' D'
R L2 U B' L2 F' D2
R L2 U B' F L2 F2
R L2 U B' F' L2 D
R L2 U B' F' L2 D'
R L2 U B' F' L2 D2
R L2 U B2 L2 F' B
R L2 U B2 L2 B F'
R L2 U B2 F' L2 B
R' L2 U' B U2 L2 B2
R' L2 U' B U2 B2 L2
R L2 D F2 U F B'
R L2 D F2 U B' F
U L2 R U' F' R' B'
R L2 F U F2 B' L2
R L2 F U B' L2 F2
R L2 F U B' F2 L2
R L2 F2 U F B' L2
R L2 F2 U B' F L2
D' L2 F' R U B' L2
L2 U R F' R' B' L2
U R L2 U' F' R' B'
U2 R U F R' U2 F2
R U F' D2 B2 D L2
U R U F U2 R' F2
U R U F U2 F2 R'
U2 R U' F' D2 B2 L
U R U' F' R' D2 B2
U R U' F' D2 R' B2
L2 U B' L' D2 L' F
L2 U B' L2 R F' R'
L2 U B' R L2 F' R'
L2 U B' R F' L2 R'
L2 U B' R F' R' L2
B2 R D F' D2 R2 B2
B2 R D F' D2 B2 R2
R' U B2 D L2 F B'
R' U B2 D L2 B' F
F' R D' L2 U L2 F'
F' R D' L2 U F' L2
B' R D' F' R D2 B2
B' R D' F' D2 R B2
B' R D' F' D2 B2 R
B2 R D' F' R2 D2 B2
B2 R D' F2 R2 F B
B2 R D' F2 R2 B F
R U B2 D L2 F' B'
R U B2 D L2 B' F'
F' R D2 F' B2 D' R2
F' R D2 B2 D' F' R2
F' R D2 B2 F' D' R2
U' R F U F' U F'
B2 R F' D' R2 D' B2
B2 R F' D2 B2 D R2
F' R F' B2 D' R2 B
L2 U' R U2 F' B' L2
L2 U' R U2 B' L2 F'
L2 U' R U2 B' F' L2
B2 R F2 D' R2 F B
B2 R F2 D' R2 B F
L2 U' R' B U2 L2 B2
L2 U' R' B U2 B2 L2
F' R B2 F' D' R2 B
R' U' F B U F' U
R U' F U F' U F'
U2 R' U B R F U2
R' U' B F U F' U
B2 R' D' R2 F' D2 B2
B2 R' D' F2 R2 F' B
B2 R' D' F2 R2 B F'
U' R' F B U F' U
L' U2 R U' L F' B
L' U2 R U' L B F'
L' U2 R U' F' L B
L2 U2 R U' F' B' L2
L2 U2 R U' B' L2 F'
L2 U2 R U' B' F' L2
B2 R' F2 D' R2 F' B
B2 R' F2 D' R2 B F'
U' R' B F U F' U
R' U2 F B U' F' U'
R2 U2 F U' F' L' U'
R U2 F U' F' U' F'
R' U2 B F U' F' U'
R D L2 U F' B' L2
R D L2 U B' L2 F'
R D L2 U B' F' L2
F2 R2 B U' B' R' U
R D F' D2 B2 D' R2
R D' L2 U F' B' L2
R D' L2 U B' L2 F'
R D' L2 U B' F' L2
R D' F' D2 B2 D' R2
U2 D' F U' L' F' U'
L' D2 L' U F B' L2
L' D2 L' U B' F L2
R D2 L2 U F' B' L2
R D2 L2 U B' L2 F'
R D2 L2 U B' F' L2
L D2 R' U L' F B
L D2 R' U L' B F
L D2 R' U B L' F
D' U2 F U' L' F' U'
R D2 F' D2 B2 D' R2
L2 F R U F' B' L2
L2 F R U B' L2 F'
L2 F R U B' F' L2
U' F R' D B R' U2
U' F R2 U' B L U'
U' F U R U F' L'
U' F U D' F' R U
U' F U F' R U F'
U' F D' U F' R U
D' F' R D' L2 U L2
L2 F' R U F' B' L2
L2 F' R U B' L2 F'
L2 F' R U B' F' L2
R F' R D2 B2 D' R2
R F' R' D2 B2 D' R2
R F' R2 D2 B2 D' R2
R F' U D R2 U' R2
D' F' D' L2 R U L2
D' F' D' R L2 U L2
F' D' L2 F' R U L2
R F' U2 F2 U' F2 U'
R F' U2 F2 U2 D R2
R F' U2 F2 D U2 R2
R F' U2 F2 D' L2 U2
R F' D U R2 U' R2
R F' D' B2 D' R2 B2
R F' D' B2 D' B2 R2
R F' D2 R B2 D' R2
R F' D2 R' B2 D' R2
R F' D2 R2 B2 D' R2
R F' D2 B2 R D' R2
R F' D2 B2 R' D' R2
R F' D2 B2 R2 D' R2
R F' D2 B2 U' B2 U
R F' D2 B2 D' R2 D
R F' D2 B2 D' R2 D'
R F' D2 B2 D' R2 D2
R F' B2 D' R2 D' B2
R F' B2 D2 B2 D R2
F' D' F' L2 R U L2
F' D' F' R L2 U L2
L2 F2 R U F' B' L2
L2 F2 R U B' L2 F'
L2 F2 R U B' F' L2
F' D2 L' U F L B2
R F2 B2 D' R2 F B
R F2 B2 D' R2 B F
L2 B' L2 R D' F' R
L2 B' R L2 D' F' R
F2 B' R D' F' R B
B2 F' R F' D' R2 B
B' F2 R D' F' R B
F' B2 R F' D' R2 B
