U2 D F B' L'
U2 D B' F L'
U2 D' F B' L
U2 D' B' F L
D U2 F B' L'
D' U2 F B' L
D U2 B' F L'
D' U2 B' F L
U2 F D' B' L
U2 B' D F L'
D' R U2 F B' L
D' R U2 B' F L
D R U2 F B' L'
D R U2 B' F L'
D' R' U2 F B' L
D' R' U2 B' F L
D R' U2 F B' L'
D R' U2 B' F L'
R' U2 D F B' L'
R' U2 D B' F L'
R' U2 D' F B' L
R' U2 D' B' F L
R2 U2 D F B' L'
R2 U2 D B' F L'
R U2 D F B' L'
R2 U2 D' F B' L
R U2 D B' F L'
R2 U2 D' B' F L
R' U2 F D' B' L
R U2 D' F B' L
R U2 D' B' F L
R2 U2 F D' B' L
R U2 F D' B' L
R' U2 B' D F L'
D' R2 U2 F B' L
D' R2 U2 B' F L
R2 U2 B' D F L'
D R2 U2 F B' L'
D R2 U2 B' F L'
R U2 B' D F L'
R' D U2 F B' L'
R' D U2 B' F L'
R2 D U2 F B' L'
R2 D U2 B' F L'
R D U2 F B' L'
R D U2 B' F L'
U2 D F D B' L'
U2 D F D' B' L'
U2 D F D2 B' L'
U2 D F B L' B2
U2 D F B' L' D
U2 D F B' L' D'
U2 D F B' L' D2
U2 D F B' D L'
U2 D F B' D' L'
U2 D F B' D2 L'
U2 D F B2 L' B
U2 D B F L' B2
U2 D B' F L' D
U2 D B' F L' D'
U2 D B' F L' D2
U2 D B' F D L'
U2 D B' F D' L'
U2 D B' F D2 L'
U2 D B2 F L' B
R' D' U2 F B' L
R' D' U2 B' F L
R2 D' U2 F B' L
R2 D' U2 B' F L
R D' U2 F B' L
R D' U2 B' F L
U2 D' F B' L D
U2 D' F B' L D'
U2 D' F B' L D2
U2 D' F B' D L
U2 D' F B' D' L
U2 D' F B' D2 L
U2 D' F' B' L F2
U2 D' F2 B' L F'
U2 D' B' D F L
U2 D' B' D' F L
U2 D' B' D2 F L
U2 D' B' F L D
U2 D' B' F L D'
U2 D' B' F L D2
U2 D' B' F D L
U2 D' B' F D' L
U2 D' B' F D2 L
U2 D' B' F' L F2
U2 D' B' F2 L F'
U2 D2 F D B' L
D2 U2 F D B' L
D' U2 F B' L D
D' U2 F B' L D'
D' U2 F B' L D2
D' U2 F B' D L
D' U2 F B' D' L
D' U2 F B' D2 L
D' U2 F' B' L F2
D U2 F D B' L'
D U2 F D' B' L'
D U2 F D2 B' L'
D U2 F B L' B2
D U2 F B' L' D
D U2 F B' L' D'
D U2 F B' L' D2
D U2 F B' D L'
D U2 F B' D' L'
D U2 F B' D2 L'
D U2 F B2 L' B
D' U2 F2 B' L F'
D' U2 B' D F L
D' U2 B' D' F L
D' U2 B' D2 F L
D' U2 B' F L D
D' U2 B' F L D'
D' U2 B' F L D2
U2 D2 B' D' F L'
D' U2 B' F D L
D' U2 B' F D' L
D' U2 B' F D2 L
D' U2 B' F' L F2
D' U2 B' F2 L F'
D2 U2 B' D' F L'
D U2 B F L' B2
B2 U2 D F L' B
B2 U2 D F B L'
B2 U2 D B F L'
D U2 B' F L' D
D U2 B' F L' D'
D U2 B' F L' D2
D U2 B' F D L'
D U2 B' F D L'
D U2 B' F D' L'
D U2 B' F D2 L'
F2 U2 D' F' B' L
F2 U2 D' B' L F'
F2 U2 D' B' F' L
D U2 B2 F L' B
F2 U2 F' D' B' L
F' U2 F2 D' B' L
B2 U2 B D F L'
B U2 B2 D F L'
U2 F D' B' L D
U2 F D' B' L D'
U2 F D' B' L D2
U2 F D' B' D L
U2 F D' B' D' L
U2 F D' B' D2 L
D F B L' B2 R'
B2 D U2 F L' B
B2 D U2 F B L'
B2 D U2 B F L'
D F' R U2 F2 B'
D F' R U2 B' F2
D' F' U2 F2 B' L
D' F' U2 B' L F2
D' F' U2 B' F2 L
D F' U2 F2 B' L'
D F' U2 B' F2 L'
D' F' B' L F2 R
F2 D' U2 F' B' L
F2 D' U2 B' L F'
F2 D' U2 B' F' L
D' F2 U2 F' B' L
D' F2 U2 B' L F'
D' F2 U2 B' F' L
U2 F2 D' F' B' L
U2 F2 D' B' L F'
U2 F2 D' B' F' L
D' B R' U2 F B2
D' B R' U2 B2 F
D' B U2 F B2 L
D' B U2 B2 F L
D B U2 F L' B2
D B U2 F B2 L'
D B U2 B2 F L'
D B F L' B2 R'
U2 B' D F L' D
U2 B' D F L' D'
U2 B' D F L' D2
U2 B' D F D L'
U2 B' D F D' L'
U2 B' D F D2 L'
D' B' F' L F2 R
U2 B2 D F L' B
U2 B2 D F B L'
U2 B2 D B F L'
D B2 U2 F L' B
D B2 U2 F B L'
D B2 U2 B F L'
D L F L' F R B'
D L F L' F B' R
D L F L' B' F R
U' L B' L' U' F B'
U' L B' L' U' B' F
U L' F L U F B'
U L' F L U B' F
D' L' B' L F B' R'
D' L' B' L B' R' F
D' L' B' L B' F R'
U' L2 U F B' R' U2
U' L2 U B' R' F U2
U' L2 U B' F R' U2
U L2 U' F R B' U2
U L2 U' F B' R U2
U L2 U' B' F R U2
D L2 F L2 U2 F L
D' L2 F B' L2 U2 L'
D L2 F B' L2 U2 L
D' L2 B' L2 U2 B' L'
D' L2 B' F L2 U2 L'
D L2 B' F L2 U2 L
L2 U F B' L2 R' U2
L2 U F B' R' L2 U2
D2 R U F' U F2 B'
D2 R U F' U B' F2
U R U D F B' L'
U R U D B' F L'
U R U D' F B' L
U R U D' B' F L
U R U F D' B' L
U' R U' D F B' L'
U' R U' D B' F L'
U' R U' D' F B' L
U' R U' D' B' F L
U' R U' F D' B' L
U R U B' D F L'
U' R U' B' D F L'
D' R U2 D2 F B' L'
D2 R U2 F D' B' L2
D' R U2 D2 B' F L'
D2 R U2 F B' D' L2
D' R U2 F B' L D
D' R U2 F B' L D'
D' R U2 F B' L D2
D' R U2 F B' D L
D' R U2 F B' D' L
D' R U2 F B' D2 L
D' R U2 F' B' L F2
D' R U2 F2 B' L F'
F2 R U2 D' B' L F
F' R U2 F2 D' B' L
D2 R U2 B' F D' L2
D' R U2 B' D F L
D' R U2 B' D' F L
D' R U2 B' D2 F L
D' R U2 B' F L D
D' R U2 B' F L D'
D' R U2 B' F L D2
D' R U2 B' F D L
D' R U2 B' F D' L
D' R U2 B' F D2 L
D' R U2 B' F' L F2
D' R U2 B' F2 L F'
D R U2 D2 F B' L
D R U2 D2 B' F L
L2 U B' L2 R' U2 B'
D R U2 F D B' L'
D R U2 F D' B' L'
D R U2 F D2 B' L'
D R U2 F B L' B2
D R U2 F B' L' D
D R U2 F B' L' D'
D R U2 F B' L' D2
D R U2 F B' D L'
D R U2 F B' D' L'
D R U2 F B' D2 L'
D R U2 F B2 L' B
L2 U B' R' L2 U2 B'
L2 U B' R' F L2 U2
D R U2 B F L' B2
D R U2 B' F L' D
D R U2 B' F L' D'
D R U2 B' F L' D2
D R U2 B' F D L'
D R U2 B' F D' L'
D R U2 B' F D2 L'
D R U2 B2 F L' B
B R U2 B2 D F L'
U' R D U' F B' L'
U' R D U' B' F L'
U2 R D R' F B' L'
U2 R D R' B' F L'
L2 U B' F L2 R' U2
L2 U B' F R' L2 U2
U2 R D F R' B' L'
U R D U F B' L'
U R D U B' F L'
U' R D' U' F B' L
U' R D' U' B' F L
U2 R D' R' F B' L
U2 R D' R' B' F L
F2 R D' U2 B' L F
U2 R D' F R' B' L
U R D' U F B' L
U R D' U B' F L
D' R D2 U2 F B' L'
D' R D2 U2 B' F L'
D R D2 U2 F B' L
D R D2 U2 B' F L
U2 R F R' D' B' L
U2 R F D' R' B' L
D R F B L' B2 R'
D' R F' U2 F2 B' L
D' R F' U2 B' L F2
D' R F' U2 B' F2 L
D R F' R U2 F2 B'
D R F' R U2 B' F2
D' R F' B' L F2 R
D R F' U2 F2 B' L'
D R F' U2 B' F2 L'
D' R F2 U2 F' B' L
D' R F2 U2 B' L F'
D' R F2 U2 B' F' L
D' R B R' U2 F B2
D' R B R' U2 B2 F
D' R B U2 F B2 L
D' R B U2 B2 F L
D R B U2 F L' B2
D R B U2 F B2 L'
D R B U2 B2 F L'
D R B F L' B2 R'
D' R B' F' L F2 R
D R B2 U2 F L' B
D R B2 U2 F B L'
D R B2 U2 B F L'
L2 U' F L2 R U2 F
L2 U' F R L2 U2 F
L2 U' F R B' L2 U2
L2 U' F B' L2 R U2
L2 U' F B' R L2 U2
U R' U D F B' L'
U R' U D B' F L'
U R' U D' F B' L
U R' U D' B' F L
U' R' U' D F B' L'
U' R' U' D B' F L'
U' R' U' D' F B' L
U R' U F D' B' L
U' R' U' D' B' F L
U' R' U' F D' B' L
D2 R' U' B U' F B2
D2 R' U' B U' B2 F
U R' U B' D F L'
U' R' U' B' D F L'
D' R' U2 D2 F B' L'
D' R' U2 D2 B' F L'
D' R' U2 F B' L D
D' R' U2 F B' L D'
D' R' U2 F B' L D2
D' R' U2 F B' D L
D' R' U2 F B' D' L
D' R' U2 F B' D2 L
D2 R' U2 F B' D L2
D' R' U2 F' B' L F2
B2 R' U2 D F L' B'
D' R' U2 F2 B' L F'
D2 R' U2 B' D F L2
F' R' U2 F2 D' B' L
D' R' U2 B' D F L
D2 R' U2 B' F D L2
D' R' U2 B' D' F L
D' R' U2 B' D2 F L
D' R' U2 B' F L D
D' R' U2 B' F L D'
D' R' U2 B' F L D2
D' R' U2 B' F D L
D' R' U2 B' F D' L
D' R' U2 B' F D2 L
D' R' U2 B' F' L F2
D' R' U2 B' F2 L F'
D R' U2 D2 F B' L
D R' U2 D2 B' F L
D R' U2 F D B' L'
D R' U2 F D' B' L'
D R' U2 F D2 B' L'
D R' U2 F B L' B2
D R' U2 F B' L' D
D R' U2 F B' L' D'
D R' U2 F B' L' D2
D R' U2 F B' D L'
D R' U2 F B' D' L'
D R' U2 F B' D2 L'
D R' U2 F B2 L' B
D R' U2 B F L' B2
D R' U2 B' F L' D
D R' U2 B' F L' D'
D R' U2 B' F L' D2
D R' U2 B' F D L'
D R' U2 B' F D' L'
D R' U2 B' F D2 L'
U' R' D U' F B' L'
D R' U2 B2 F L' B
U' R' D U' B' F L'
B R' U2 B2 D F L'
U2 R' D R F B' L'
U2 R' D R B' F L'
L2 U' B' F L2 R U2
L2 U' B' F R L2 U2
B2 R' D U2 F L' B'
U2 R' D B' R F L'
U R' D U F B' L'
U R' D U B' F L'
U' R' D' U' F B' L
U' R' D' U' B' F L
U2 R' D' R F B' L
U2 R' D' R B' F L
U2 R' D' B' R F L
U R' D' U F B' L
U R' D' U B' F L
D' R' D2 U2 F B' L'
D' R' D2 U2 B' F L'
D R' D2 U2 F B' L
D R' D2 U2 B' F L
D R' F B L' B2 R'
D' R' F' U2 F2 B' L
D' R' F' U2 B' L F2
D' R' F' U2 B' F2 L
D' R' F' B' L F2 R
D R' F' R U2 F2 B'
D R' F' R U2 B' F2
D R' F' U2 F2 B' L'
D R' F' U2 B' F2 L'
D' R' F2 U2 F' B' L
D' R' F2 U2 B' L F'
D' R' F2 U2 B' F' L
D' R' B R' U2 F B2
D' R' B R' U2 B2 F
D' R' B U2 F B2 L
D' R' B U2 B2 F L
D R' B U2 F L' B2
D R' B U2 F B2 L'
D R' B U2 B2 F L'
D R' B F L' B2 R'
U2 R' B' R D F L'
R' U2 D F D B' L'
R' U2 D F D' B' L'
R' U2 D F D2 B' L'
R' U2 D F B L' B2
R' U2 D F B' L' D
R' U2 D F B' L' D'
R' U2 D F B' L' D2
R' U2 D F B' D L'
R' U2 D F B' D' L'
R' U2 D F B' D2 L'
R' U2 D F B2 L' B
D' R' B' F' L F2 R
R' U2 D B F L' B2
R' U2 D B' F L' D
R' U2 D B' F L' D'
R' U2 D B' F L' D2
R' U2 D B' F D L'
R' U2 D B' F D' L'
R' U2 D B' F D2 L'
U2 R' B' D R F L'
R' U2 D B2 F L' B
R' U2 D' F B' L D
R' U2 D' F B' L D'
R' U2 D' F B' L D2
R' U2 D' F B' D L
R' U2 D' F B' D' L
R' U2 D' F B' D2 L
R2 U2 D F D B' L'
R2 U2 D F D' B' L'
R2 U2 D F D2 B' L'
R2 U2 D F B L' B2
R2 U2 D F B' L' D
R2 U2 D F B' L' D'
R2 U2 D F B' L' D2
R2 U2 D F B' D L'
R2 U2 D F B' D' L'
R2 U2 D F B' D2 L'
R2 U2 D F B2 L' B
R' U2 D' F' B' L F2
R' U2 D' F2 B' L F'
R2 U2 D B F L' B2
R' U2 D' B' D F L
R' U2 D' B' D' F L
R' U2 D' B' D2 F L
R' U2 D' B' F L D
R' U2 D' B' F L D'
R' U2 D' B' F L D2
R' U2 D' B' F D L
R' U2 D' B' F D' L
R' U2 D' B' F D2 L
R' U2 D' B' F' L F2
R' U2 D' B' F2 L F'
R2 U2 D B' F L' D
R2 U2 D B' F L' D'
R2 U2 D B' F L' D2
R2 U2 D B' F D L'
R2 U2 D B' F D' L'
R2 U2 D B' F D2 L'
R2 U2 D B2 F L' B
R U2 D F D B' L'
R U2 D F D' B' L'
R U2 D F D2 B' L'
R U2 D F B L' B2
R U2 D F B' L' D
R U2 D F B' L' D'
R U2 D F B' L' D2
R U2 D F B' D L'
R U2 D F B' D' L'
R U2 D F B' D2 L'
R U2 D F B2 L' B
D R' B2 U2 F L' B
R U2 D B F L' B2
D R' B2 U2 F B L'
D R' B2 U2 B F L'
R U2 D B' F L' D
R U2 D B' F L' D'
R U2 D B' F L' D2
R U2 D B' F D L'
R U2 D B' F D' L'
R U2 D B' F D2 L'
R' U2 D2 F D B' L
R U2 D B2 F L' B
R2 U2 D' F B' L D
R2 U2 D' F B' L D'
R2 U2 D' F B' L D2
R2 U2 D' F B' D L
R2 U2 D' F B' D' L
R2 U2 D' F B' D2 L
R2 U2 D' F' B' L F2
R2 U2 D' F2 B' L F'
R' U2 D2 B' D' F L'
R2 U2 D' B' D F L
R2 U2 D' B' D' F L
R2 U2 D' B' D2 F L
R2 U2 D' B' F L D
R2 U2 D' B' F L D'
R2 U2 D' B' F L D2
R2 U2 D' B' F D L
R2 U2 D' B' F D' L
R2 U2 D' B' F D2 L
R2 U2 D' B' F' L F2
R2 U2 D' B' F2 L F'
R U2 D' F B' L D
R U2 D' F B' L D'
R U2 D' F B' L D2
R U2 D' F B' D L
R U2 D' F B' D' L
R U2 D' F B' D2 L
R U2 D' F' B' L F2
R U2 D' F2 B' L F'
R U2 D' B' D F L
R U2 D' B' D' F L
R U2 D' B' D2 F L
R U2 D' B' F L D
R U2 D' B' F L D'
R U2 D' B' F L D2
R U2 D' B' F D L
R U2 D' B' F D' L
R U2 D' B' F D2 L
R U2 D' B' F' L F2
R U2 D' B' F2 L F'
R2 U2 D2 F D B' L
R' U2 F D' B' L D
R' U2 F D' B' L D'
R' U2 F D' B' L D2
R' U2 F D' B' D L
R' U2 F D' B' D' L
R' U2 F D' B' D2 L
R2 U2 D2 B' D' F L'
R U2 D2 F D B' L
R U2 D2 B' D' F L'
R2 U2 F D' B' L D
R2 U2 F D' B' L D'
R2 U2 F D' B' L D2
R2 U2 F D' B' D L
R2 U2 F D' B' D' L
R2 U2 F D' B' D2 L
R U2 F D' B' L D
R U2 F D' B' L D'
R U2 F D' B' L D2
R U2 F D' B' D L
R U2 F D' B' D' L
R U2 F D' B' D2 L
R' U2 F2 D' F' B' L
R' U2 F2 D' B' L F'
R' U2 F2 D' B' F' L
U' R2 U' D F B' L'
U' R2 U' D B' F L'
U' R2 U' D' F B' L
U R2 U D F B' L'
U' R2 U' D' B' F L
U R2 U D B' F L'
U R2 U D' F B' L
U R2 U D' B' F L
U' R2 U' F D' B' L
U R2 U F D' B' L
R2 U2 F2 D' F' B' L
R2 U2 F2 D' B' L F'
R2 U2 F2 D' B' F' L
U' R2 U' B' D F L'
U R2 U B' D F L'
R U2 F2 D' F' B' L
R U2 F2 D' B' L F'
R U2 F2 D' B' F' L
D' R2 U2 D2 F B' L'
D' R2 U2 D2 B' F L'
D' R2 U2 F B' L D
D' R2 U2 F B' L D'
D' R2 U2 F B' L D2
D' R2 U2 F B' D L
D' R2 U2 F B' D' L
D' R2 U2 F B' D2 L
D' R2 U2 F' B' L F2
D' R2 U2 F2 B' L F'
F' R2 U2 F2 D' B' L
D' R2 U2 B' D F L
D' R2 U2 B' D' F L
D' R2 U2 B' D2 F L
D' R2 U2 B' F L D
D' R2 U2 B' F L D'
D' R2 U2 B' F L D2
D' R2 U2 B' F D L
D' R2 U2 B' F D' L
D' R2 U2 B' F D2 L
D' R2 U2 B' F' L F2
D' R2 U2 B' F2 L F'
R' U2 B' D F L' D
R' U2 B' D F L' D'
R' U2 B' D F L' D2
R' U2 B' D F D L'
R' U2 B' D F D' L'
R' U2 B' D F D2 L'
D R2 U2 D2 F B' L
D R2 U2 D2 B' F L
D R2 U2 F D B' L'
D R2 U2 F D' B' L'
D R2 U2 F D2 B' L'
D R2 U2 F B L' B2
D R2 U2 F B' L' D
D R2 U2 F B' L' D'
D R2 U2 F B' L' D2
D R2 U2 F B' D L'
D R2 U2 F B' D' L'
D R2 U2 F B' D2 L'
D R2 U2 F B2 L' B
U' R2 D U' F B' L'
U' R2 D U' B' F L'
D R2 U2 B F L' B2
D R2 U2 B' F L' D
D R2 U2 B' F L' D'
D R2 U2 B' F L' D2
D R2 U2 B' F D L'
D R2 U2 B' F D' L'
D R2 U2 B' F D2 L'
B R2 U2 B2 D F L'
D R2 U2 B2 F L' B
R2 U2 B' D F L' D
R2 U2 B' D F L' D'
R2 U2 B' D F L' D2
R2 U2 B' D F D L'
R2 U2 B' D F D' L'
R2 U2 B' D F D2 L'
R' U2 B2 D F L' B
R' U2 B2 D F B L'
R' U2 B2 D B F L'
B2 R2 D F' R U2 F2
B2 R2 D F' U2 F2 L'
R U2 B' D F L' D
R U2 B' D F L' D'
R U2 B' D F L' D2
R U2 B' D F D L'
R U2 B' D F D' L'
R U2 B' D F D2 L'
U' R2 D' U' F B' L
U' R2 D' U' B' F L
U R2 D U F B' L'
U R2 D U B' F L'
R2 U2 B2 D F L' B
R2 U2 B2 D F B L'
R2 U2 B2 D B F L'
F2 R2 D' B R' U2 B2
F2 R2 D' B U2 B2 L
R U2 B2 D F L' B
R U2 B2 D F B L'
R U2 B2 D B F L'
D' R2 D2 U2 F B' L'
D' R2 D2 U2 B' F L'
U R2 D' U F B' L
U R2 D' U B' F L
D R2 D2 U2 F B' L
D R2 D2 U2 B' F L
U2 R2 F R2 D' B' L
D' R2 F' U2 F2 B' L
D' R2 F' U2 B' L F2
D' R2 F' U2 B' F2 L
D R2 F B L' B2 R'
R' D R U2 F B' L'
