D' R' F B R F
D' R' F2 D2 B R'
D' R' B F R F
D' R2 F R F B
D' R2 F R B F
D' F R F D2 B2
D' F R' F B R2
D' F R' B R2 F
D' F R' B F R2
F' D' R' F2 B R
F' D' R' B F2 R
F' D' R2 F2 R B
F D' R' F2 B R2
F D' R' B R2 F2
F D' R' B F2 R2
F' D' F2 R' B R2
D' F2 R' D2 B R'
D L B' L2 F L R
D L B' L2 F R L
U L' U2 R2 B' L U
U L' U2 B' L R2 U
U L' U2 B' R2 L U
D L' F B2 R' U2 R2
U L' B' L R2 F' U
U L' B' R2 L F' U
U L' B' R2 F' L U
D L' B2 R' F U2 R
D L' B2 F R' U2 R2
B' R U' L R B U
B' R U' R L B U
D' R F R D2 F B2
D' R F R D2 B2 F
D' R F D2 R F B2
D' R F D2 R B2 F
D' R F D2 B2 R F
D' R F' L' U2 L F'
D' R F' L' U2 F' L
B R F D R F' B2
B R F D R B2 F'
B R F D B2 R F'
D' R F2 U2 F L' U2
R U' R B U2 R' U'
R U' R B' L B2 U
U' R B R U D B2
U' R B R U2 R2 U'
U' R B R D U B2
U' R B R D2 L2 U
U' R B' L R B2 U
U' R B' L B2 R U
U' R B' R L B2 U
F R B' U' L R U
F R B' U' R L U
R U' B' L R B U
R U' B' R L B U
R U' B2 R B L U
D' R' F D B R F
D' R' F D' B R F
D' R' F D2 B R F
D' R' F B R D F
D' R' F B R D' F
D' R' F B R D2 F
D' R' F B R F D
D' R' F B R F D'
D' R' F B R F D2
D' R' F B R' F R2
D' R' F B R2 F R'
D' R' F B D R F
D' R' F B D' R F
D' R' F B D2 R F
D' R' F B' R F B2
D' R' F B' R B2 F
D' R' F B2 R F B'
D' R' F B2 R B' F
D' R' F2 D2 B R' D
D' R' F2 D2 B R' D'
D' R' F2 D2 B R' D2
D' R' F2 D2 B D R'
D' R' F2 D2 B D' R'
D' R' F2 D2 B D2 R'
D' R' B R F R F
D' R' B R' F R F
D' R' B R2 F R F
D' R' B F R D F
D' R' B F R D' F
D' R' B F R D2 F
D' R' B F R F D
D' R' B F R F D'
D' R' B F R F D2
D' R' B F R' F R2
D' R' B F R2 F R'
D' R' B F D R F
D' R' B F D' R F
D' R' B F D2 R F
D' R' B' F R F B2
D' R' B' F R B2 F
D' R' B2 F R F B'
D' R' B2 F R B' F
B' R2 F L U L' R
B' R2 F L U R L'
D' R2 F R D F B
D' R2 F R D B F
D' R2 F R D' F B
D' R2 F R D' B F
D' R2 F R D2 F B
D' R2 F R D2 B F
D' R2 F R F D B
D' R2 F R F D' B
D' R2 F R F D2 B
D' R2 F R F B D
D' R2 F R F B D'
D' R2 F R F B D2
D' R2 F R B D F
D' R2 F R B D' F
D' R2 F R B D2 F
D' R2 F R B F D
D' R2 F R B F D'
D' R2 F R B F D2
D' R2 F R2 F R' B
L D L B' L2 F R
D' R2 F D R F B
D' R2 F D R B F
D' R2 F D' R F B
D' R2 F D' R B F
D' R2 F D2 R F B
D' R2 F D2 R B F
D' R2 F B R F B
D' R2 F B R B F
D' R2 F B' R F B
D' R2 F B' R B F
D' R2 F B2 R F B
D' R2 F B2 R B F
D' R2 F2 R D2 B R'
D' R2 F2 D2 R B R'
D' R2 B F R F B
D' R2 B F R B F
D' R2 B' F R F B
D' R2 B' F R B F
U' R2 B' D2 L B' U
D' R2 B2 F R F B
D' R2 B2 F R B F
U2 D L B2 U2 B R'
U2 D B L B U2 B2
B' U' L R B R U
B' U' R L B R U
B' U' R2 D2 L B' U
B U' R2 U2 R F' U'
F U' R2 U D' R' B
F U' R2 D' U R' B
U2 D' B' R' F2 L' B
U2 D' B' R' F2 B L'
U2 D' B' R' B F2 L'
U2 D' B' U2 R' F2 B
U2 D' B' U2 R' B F2
U2 D' B' U2 F2 R' B
D U2 L B2 U2 B R'
F U' B' L R2 U R'
F U' B' R2 L U R'
R2 D2 F L' U L R
R2 D2 F L' U R L
D' U2 B' R' F2 L' B
D' U2 B' R' F2 B L'
D' U2 B' R' B F2 L'
D U2 B L B U2 B2
D' U2 B' U2 R' F2 B
D' U2 B' U2 R' B F2
D' U2 B' U2 F2 R' B
F' U2 D L' F B2 U2
F' U2 D L' B2 F U2
