U2 F U R B2 U2
U2 F U B2 R U2
U2 F U' D2 F2 L'
U2 F D2 U' F2 L'
F2 D' R2 B U L
D' F2 R2 B U L
B2 L2 U B' L2 U L'
R' U2 F U R B2 U2
R' U2 F U B2 R U2
R' U2 F U' D2 F2 L'
R' U2 F D2 U' F2 L'
R2 U2 F U R B2 U2
R2 U2 F U B2 R U2
R2 U2 F U' D2 F2 L'
R2 U2 F D2 U' F2 L'
R U2 F U R B2 U2
R U2 F U B2 R U2
R U2 F U' D2 F2 L'
R U2 F D2 U' F2 L'
B R2 U L D F' R
B R2 U F' L D R2
B R2 U F' D L R2
B R2 U F' D R2 L
D' R2 U2 F U R U2
B R2 U2 F U' L F2
B R2 U2 F U' F2 L
F2 R2 D' B R2 U L
F2 R2 D2 B U L F2
F2 R2 D2 B U F2 L
B R2 F U L F2 R
D' R2 F2 U2 F' U' L'
D' R2 B U2 F U' L
F2 R2 B R2 U L F'
F2 R2 B R2 U F' L
B U L R2 D F' R
B U L D R2 F' R
B2 U L2 B' U L B
B U R2 L D F' R
B U R2 F' L D R2
B U R2 F' D L R2
B U R2 F' D R2 L
U2 D F L2 U R U2
U2 D F U' D F2 L'
U2 D F D U' F2 L'
U2 D F' L2 F2 U' L
D2 U F2 U F' U' L'
B U F' L D R2 F'
B U F' D L R2 F'
B U F' D R2 L F'
B U F' D R2 F' L
R' D' F2 R2 B U L
R2 D' F2 R2 B U L
U2 D' F U' D' F2 L'
U2 D' F D' U' F2 L'
B' U' R' B' U' F U'
R D' F2 R2 B U L
F2 U' B2 U' F' U' L'
D' U2 F U' D' F2 L'
D2 U2 F U R U2 F
D2 U2 F U' F2 L' F'
D' U2 F D' U' F2 L'
U2 D2 F U R U2 F
U2 D2 F U' F2 L' F'
D U2 F L2 U R U2
D U2 F U' D F2 L'
D U2 F D U' F2 L'
D U2 F' L2 F2 U' L
U D2 F2 U F' U' L'
F2 U2 D L2 F' U' L'
F2 U2 D F' L2 U' L
U2 F L U R B2 U2
U2 F L U B2 R U2
U2 F L U' D2 F2 L'
U2 F L D2 U' F2 L'
B2 U2 D2 F U' L' F'
F2 U2 D2 F' U' L' F'
U2 F L' U R B2 U2
U2 F L' U B2 R U2
U2 F L' U' D2 F2 L'
B' U2 F U R' B' U2
U2 F L' D2 U' F2 L'
B2 U2 F B' U' L F'
B2 U2 F B' U' F' L
U2 F L2 U R B2 U2
U2 F L2 U B2 R U2
U2 F L2 U' D2 F2 L'
U2 F L2 D2 U' F2 L'
F2 U2 F' U B2 U2 L'
F2 U2 F' U' L' D2 F2
F2 U2 F' U' D2 L' F2
F2 U2 F' D L2 U' L
F2 U2 F' D2 U' L' F2
B2 U2 B' F U' L F'
B2 U2 B' F U' F' L
U2 F U R U2 D2 F2
U2 F U R D2 U2 F2
U2 F U R B2 U2 D
U2 F U R B2 U2 D'
U2 F U R B2 U2 D2
U2 F U R B2 D U2
U2 F U R B2 D' U2
U2 F U R B2 D2 U2
U2 F U R' B2 R2 U2
U2 F U R2 B2 U2 L
U2 F U D2 R U2 F2
U2 F U B' R B' U2
U2 F U B2 R U2 D
U2 F U B2 R U2 D'
U2 F U B2 R U2 D2
U2 F U B2 R D U2
U2 F U B2 R D' U2
U2 F U B2 R D2 U2
U2 F U B2 D R U2
U2 F U B2 D' R U2
U2 F U B2 D2 R U2
U2 F U' L D2 F2 L'
U2 F U' L' D2 F2 L'
U2 F U' L2 D2 F2 L'
U2 F U' D2 L F2 L'
U2 F U' D2 L' F2 L'
U2 F U' D2 L2 F2 L'
U2 F U' D2 F2 L' D
U2 F U' D2 F2 L' D'
U2 F U' D2 F2 L' D2
U2 F U' D2 F2 D L'
U2 F U' D2 F2 D' L'
U2 F U' D2 F2 D2 L'
U2 F U' F2 L' D2 F2
U2 F U' F2 D2 L' F2
U2 F D L2 U R U2
U2 F D2 L U' F2 L'
U2 F D2 L' U' F2 L'
U2 F D2 L2 U' F2 L'
U2 F D2 U R U2 F2
U2 F D2 U' L F2 L'
U2 F D2 U' L' F2 L'
U2 F D2 U' L2 F2 L'
U2 F D2 U' F2 L' D
U2 F D2 U' F2 L' D'
U2 F D2 U' F2 L' D2
U2 F D2 U' F2 D L'
U2 F D2 U' F2 D' L'
U2 F D2 U' F2 D2 L'
U2 F D2 B U' F2 L'
U2 F D2 B' U' F2 L'
U2 F D2 B2 U' F2 L'
U2 F B U B R U2
U2 F B' U R B' U2
U2 F B' U B' R U2
F2 D U2 L2 F' U' L'
F2 D U2 F' L2 U' L
D2 F' U2 F2 U' F L'
U2 F' D L2 U' L R2
U2 F' D L2 U' R2 L
F2 D' R2 D B U L
F2 D' R2 D' B U L
F2 D' R2 D2 B U L
F2 D' R2 F B U L
F2 D' R2 F' B U L
F2 D' R2 F2 B U L
F2 D' R2 B U L D
F2 D' R2 B U L D'
F2 D' R2 B U L D2
F2 D' R2 B U D L
F2 D' R2 B U D' L
F2 D' R2 B U D2 L
F2 D' R2 B D U L
F2 D' R2 B D' U L
F2 D' R2 B D2 U L
F2 D' R2 B F U L
F2 D' R2 B F' U L
F2 D' R2 B F2 U L
F D' F R2 B U L
D' F2 R2 D B U L
D' F2 R2 D' B U L
D' F2 R2 D2 B U L
D' F2 R2 F B U L
D' F2 R2 F' B U L
D' F2 R2 F2 B U L
D' F2 R2 B U L D
D' F2 R2 B U L D'
D' F2 R2 B U L D2
D' F2 R2 B U D L
D' F2 R2 B U D' L
D' F2 R2 B U D2 L
D' F2 R2 B D U L
D' F2 R2 B D' U L
D' F2 R2 B D2 U L
D' F2 R2 B F U L
D' F2 R2 B F' U L
D' F2 R2 B F2 U L
D F2 U2 L2 F' U' L'
D F2 U2 F' L2 U' L
R' F2 D' R2 B U L
R2 F2 D' R2 B U L
R F2 D' R2 B U L
D F2 D2 R2 B U L
F2 D2 R2 B U L F2
F2 D2 R2 B U F2 L
B2 D2 U2 F U' L' F'
F2 D2 U2 F' U' L' F'
