F L' B2 U F L'
B2 F L' U F L'
F B2 L' U F L'
B2 F2 U L' F B'
B2 F2 U L' B' F
F2 B2 U L' F B'
F2 B2 U L' B' F
F L' R B2 U F L'
F L' R' B2 U F L'
F L' R2 B2 U F L'
F L' U F L' D' R2
F L' U F D' L' R2
F L' U F D' R2 L'
F L' F' B2 U F2 L'
B2 L' F2 U L' F' B'
B2 L' F2 U L' B' F'
F L' B2 R U F L'
F L' B2 R' U F L'
F L' B2 R2 U F L'
F L' B2 U F L' D
F L' B2 U F L' D'
F L' B2 U F L' D2
F L' B2 U F D L'
F L' B2 U F D' L'
F L' B2 U F D2 L'
F L' B2 F' U F2 L'
D L2 R F' U R U
F R L' B2 U F L'
D R L2 F' U R U
D R F' L2 U R U
F2 R B2 U L' F B'
F2 R B2 U L' B' F
F R B2 L' U F L'
F R' L' B2 U F L'
F2 R' B2 U L' F B'
F2 R' B2 U L' B' F
F R' B2 L' U F L'
F R2 L' B2 U F L'
L' D L2 R F' B' U2
L' D L2 R B' F' U2
L' D L2 B' R F' U2
L' D R L2 F' B' U2
L' D R L2 B' F' U2
L D L2 R F' U2 F2
L' D R F' L2 U2 F2
L D R L2 F' U2 F2
L D R F' L2 U2 F
L D R F' B' L2 U2
L D R B' L2 F' U2
L D R B' F' L2 U2
F2 R2 B2 U L' F B'
F2 R2 B2 U L' B' F
F R2 B2 L' U F L'
F2 U L' D' R2 F B'
F2 U L' D' R2 B' F
F2 U L' D' F R2 B'
F2 U L' D' F B' R2
F2 U L' D' B' R2 F
F2 U L' D' B' F R2
F2 U L' F D' R2 B'
F2 U L' F D' B' R2
F U L' B2 U F L'
L D B' L2 R F' U2
L D B' R L2 F' U2
L D B' R F' L2 U2
L' D' R2 F B2 L B'
L' D' R2 B2 F L B'
L2 D' R2 B2 L F B'
L2 D' R2 B2 L B' F
F U B2 L' U F L'
F U' L' B2 U F L'
F U' B2 L' U F L'
F U2 L' B2 U F L'
U' F L' B2 U F L'
U2 F L' B2 U F L'
R2 F L' B2 U F L
U F L' B2 U F L'
R F U L' B2 U F
F U2 B2 L' U F L'
R F U B2 L' U F
U' F B2 L' U F L'
U2 F B2 L' U F L'
R2 F B2 L' U F L2
U F B2 L' U F L'
F' D2 R F2 U' F L'
U' F2 B2 U L' F B'
U' F2 B2 U L' B' F
L' F2 B2 U L' F' B'
L' F2 B2 U L' B' F'
U2 F2 B2 U L' F B'
U2 F2 B2 U L' B' F
U F2 B2 U L' F B'
U F2 B2 U L' B' F
B2 F L' R U F L'
B2 F L' R' U F L'
B2 F L' R2 U F L'
B2 F L' U F L' D
B2 F L' U F L' D'
B2 F L' U F L' D2
B2 F L' U F D L'
B2 F L' U F D' L'
B2 F L' U F D2 L'
B2 F L' F' U F2 L'
B F L' B U F L'
B2 F R L' U F L'
F B L' B U F L'
B2 F R' L' U F L'
B2 F R2 L' U F L'
F B2 L' R U F L'
F B2 L' R' U F L'
F B2 L' R2 U F L'
F B2 L' U F L' D
F B2 L' U F L' D'
F B2 L' U F L' D2
F B2 L' U F D L'
F B2 L' U F D' L'
F B2 L' U F D2 L'
B2 F2 R U L' F B'
B2 F2 R U L' B' F
F B2 L' F' U F2 L'
F2 B2 R U L' F B'
F2 B2 R U L' B' F
B2 F2 R' U L' F B'
B2 F2 R' U L' B' F
F2 B2 R' U L' F B'
F2 B2 R' U L' B' F
F B2 R L' U F L'
B2 F2 R2 U L' F B'
B2 F2 R2 U L' B' F
F2 B2 R2 U L' F B'
F2 B2 R2 U L' B' F
F B2 R' L' U F L'
B2 F2 U L' D F B'
B2 F2 U L' D B' F
B2 F2 U L' D' F B'
B2 F2 U L' D' B' F
B2 F2 U L' D2 F B'
B2 F2 U L' D2 B' F
B2 F2 U L' F D B'
B2 F2 U L' F D' B'
B2 F2 U L' F D2 B'
B2 F2 U L' F B' D
B2 F2 U L' F B' D'
B2 F2 U L' F B' D2
B2 F2 U L' B' D F
B2 F2 U L' B' D' F
B2 F2 U L' B' D2 F
B2 F2 U L' B' F D
B2 F2 U L' B' F D'
B2 F2 U L' B' F D2
F2 B2 U L' D F B'
F2 B2 U L' D B' F
F2 B2 U L' D' F B'
F2 B2 U L' D' B' F
F2 B2 U L' D2 F B'
F2 B2 U L' D2 B' F
F2 B2 U L' F D B'
F2 B2 U L' F D' B'
F2 B2 U L' F D2 B'
F2 B2 U L' F B' D
F2 B2 U L' F B' D'
F2 B2 U L' F B' D2
F2 B2 U L' B' D F
F2 B2 U L' B' D' F
F2 B2 U L' B' D2 F
F2 B2 U L' B' F D
F2 B2 U L' B' F D'
F2 B2 U L' B' F D2
F B2 R2 L' U F L'
B2 F2 U B L' F B'
B2 F2 U B L' B' F
B2 F2 U B' L' F B'
B2 F2 U B' L' B' F
B2 F2 U B2 L' F B'
B2 F2 U B2 L' B' F
F2 B2 U B L' F B'
F2 B2 U B L' B' F
F2 B2 U B' L' F B'
F2 B2 U B' L' B' F
F2 B2 U B2 L' F B'
F2 B2 U B2 L' B' F
U' B2 F L' U F L'
U2 B2 F L' U F L'
R2 B2 F L' U F L2
U' B2 F2 U L' F B'
U' B2 F2 U L' B' F
L' B2 F2 U L' F' B'
L' B2 F2 U L' B' F'
U B2 F L' U F L'
U2 B2 F2 U L' F B'
U2 B2 F2 U L' B' F
U B2 F2 U L' F B'
U B2 F2 U L' B' F
