B2 L R B U' R
F2 L' R' F' U R'
B2 R L B U' R
B R B L U' R
F2 R' L' F' U R'
F' R' F' L' U R'
R' U2 R2 B U' R
R U2 R2 F' U R'
R' D F' U R' B2
R D' B U' R F2
R' D2 L2 F' U R'
R D2 L2 B U' R
R' D2 F' L2 U R'
R D2 B L2 U' R
R' F' U D R' B2
R' F' U2 R2 U' R
R' F' D U R' B2
R' F' D2 L2 U R'
R B U' D' R F2
R B U2 R2 U R'
R B D' U' R F2
R B D2 L2 U' R
B2 L R D B U' R
B2 L R D' B U' R
B2 L R D2 B U' R
B2 L R B U' R D
B2 L R B U' R D'
B2 L R B U' R D2
B2 L R B U' D R
B2 L R B U' D' R
B2 L R B U' D2 R
B2 L R B D U' R
B2 L R B D' U' R
B2 L R B D2 U' R
B L R B L U' R
F' L R' F' L' U R'
F2 L R' F' L2 U R'
L' R U2 R2 F' U R'
R' L U2 R2 B U' R
L2 R U2 R2 F' U R'
L R U2 R2 F' U R'
R L U2 R2 F' U R'
R' L D F' U R' B2
L' R D' B U' R F2
L2 R D' B U' R F2
L R D' B U' R F2
L' R D2 L2 B U' R
R L D' B U' R F2
R' L D2 L2 F' U R'
L2 R D2 L2 B U' R
L R D2 L2 B U' R
R L D2 L2 B U' R
R' L D2 F' L2 U R'
L' R D2 B L2 U' R
L R D2 B L2 U' R
L2 R D2 B L2 U' R
R L D2 B L2 U' R
B2 L D' R F2 B U'
B2 L D' R B F2 U'
R' L F' U D R' B2
R' L F' U2 R2 U' R
R' L F' D U R' B2
R' L F' D2 L2 U R'
L' R B U' D' R F2
L' R B U2 R2 U R'
L R B U' D' R F2
L2 R B U' D' R F2
L' R B D' U' R F2
L R B U2 R2 U R'
L' R B D2 L2 U' R
L2 R B U2 R2 U R'
R L B U' D' R F2
R L B U2 R2 U R'
L R B D' U' R F2
L2 R B D' U' R F2
L R B D2 L2 U' R
L2 R B D2 L2 U' R
R L B D' U' R F2
R L B D2 L2 U' R
B2 L B R B U' R
B2 L B' R B U' R
B2 L B2 R B U' R
R' L' U2 R2 B U' R
L' R' U2 R2 B U' R
L R' U2 R2 B U' R
L2 R' U2 R2 B U' R
R L' U2 R2 F' U R'
B2 L' R B L2 U' R
B L' R B L U' R
R' L' D F' U R' B2
L' R' D F' U R' B2
F2 L' R' D F' U R'
L R' D F' U R' B2
F2 L' R' D' F' U R'
L2 R' D F' U R' B2
F2 L' R' D2 F' U R'
F' L' R' F' L' U R'
F2 L' R' F' U R' D
F2 L' R' F' U R' D'
F2 L' R' F' U R' D2
F2 L' R' F' U D R'
F2 L' R' F' U D' R'
F2 L' R' F' U D2 R'
F2 L' R' F' D U R'
F2 L' R' F' D' U R'
F2 L' R' F' D2 U R'
R' L' D2 L2 F' U R'
R L' D' B U' R F2
L' R' D2 L2 F' U R'
L R' D2 L2 F' U R'
L2 R' D2 L2 F' U R'
R L' D2 L2 B U' R
R' L' D2 F' L2 U R'
L' R' D2 F' L2 U R'
L2 R' D2 F' L2 U R'
L R' D2 F' L2 U R'
R L' D2 B L2 U' R
R' L' F' U D R' B2
L' R' F' U D R' B2
R' L' F' U2 R2 U' R
L' R' F' U2 R2 U' R
R' L' F' D U R' B2
L' R' F' D U R' B2
L2 R' F' U D R' B2
