U R U B R' B2
B R U B2 L R2
B R U B2 R2 L
U R B U R' B2
B R' B2 D' F2 L'
B U R U R2 B2
B U R U B2 R2
B U2 R' B2 D' F2
U2 B R' B2 D' F2
U B R U R2 B2
U B R U B2 R2
B L R U B2 L R2
B L R U B2 R2 L
L' R U B2 L B' R'
B L R' B2 D' F2 L'
B' L U R U2 R' U'
B L U R U R2 B2
B L U R U B2 R2
U' L U2 R U B R'
B L U2 R' B2 D' F2
B' L B U R U B'
R L' U B2 L B' R'
B' L B2 U R U B2
B L' R U B2 L R2
B L' R U B2 R2 L
B L' R' B2 D' F2 L'
B L' U R U R2 B2
B L' U R U B2 R2
B L' U2 R' B2 D' F2
B L2 R U B2 L R2
B L2 R U B2 R2 L
B' L2 R' D' F2 L' R
B' L2 R' D' F2 R L'
B L2 R' B2 D' F2 L'
B L2 U R U R2 B2
B L2 U R U B2 R2
B L2 U2 R' B2 D' F2
D2 L2 F D' L' U2 F
R U L' B2 L B' R'
L U R U R B R'
L U R B L U R'
R U R B R' B2 L
B R L U B2 L R2
B R L U B2 R2 L
B R L' U B2 L R2
B R L' U B2 R2 L
B R L2 U B2 L R2
B R L2 U B2 R2 L
B R U L B2 L R2
B R U L B2 R2 L
B R U L' B2 L R2
B R U L' B2 R2 L
B R U L2 B2 L R2
B R U L2 B2 R2 L
U R U R B R' B2
U R U R' B R' B2
U R U R2 B R' B2
B R U B' R2 B' L
B R U B2 L R2 D
B R U B2 L R2 D'
B R U B2 L R2 D2
B R U B2 R2 L D
B R U B2 R2 L D'
B R U B2 R2 L D2
B R U B2 R2 D L
B R U B2 R2 D' L
B R U B2 R2 D2 L
U R U B R B2 R2
U R U B R' B2 D
U R U B R' B2 D'
U R U B R' B2 D2
U R U B R2 B2 R
U R U B' U2 L U2
B R U' R' U2 R' B2
L U B L R U R2
L U B R L U R2
R U B R' B L B
B R D L2 B2 U L
R U B2 L B' R' B2
B R D B2 L2 U L'
B R F U B2 L R2
B R F U B2 R2 L
B R F' U B2 L R2
B R F' U B2 R2 L
B R F2 U B2 L R2
B R F2 U B2 R2 L
R U' R' U2 B R' B2
U R B L U R' B2
U R B L' U R' B2
U R B L2 U R' B2
U R B U R B2 R2
U R B U R' B2 D
U R B U R' B2 D'
U R B U R' B2 D2
U R B U R2 B2 R
U R B D L2 U R'
B R B' U R2 B' L
B R B' U B' L R2
B R B' U B' R2 L
B' R B2 U L R' B2
B' R B2 U R' L B2
B R B2 L R2 D' F2
B R B2 R2 L D' F2
B R B2 R2 D' L F2
B R B2 R2 D' F2 L
B R' L B2 D' F2 L'
B' R' L2 D' F2 L' R
B' R' L2 D' F2 R L'
B R' L' B2 D' F2 L'
B R' L2 B2 D' F2 L'
B R' U' R2 U B2 L
B' R' D' L2 F2 L' R
B' R' D' L2 F2 R L'
B' R' D' F2 L' D2 R2
B R' D' F2 L' D B2
B R' D' F2 D L' B2
B R' D' F2 D B2 L'
B R' F2 L' B2 D' F2
D' R' B R2 U B2 L
B R' F2 B2 L' D' F2
B R' F2 B2 D' L' F2
U R' B R2 U R B2
U R' B R2 U B2 R
B R' B D' F2 L' B
B R' B D' F2 B L'
B R' B D' B F2 L'
D' R' B' D' F2 L' R2
D' R' B' D' F2 R2 L'
B R' B' D' F2 B' L'
B R' B' D' B' F2 L'
B R' B2 L D' F2 L'
B R' B2 L' D' F2 L'
B R' B2 L2 D' F2 L'
B R' B2 D' L F2 L'
B R' B2 D' L' F2 L'
B R' B2 D' L2 F2 L'
B R' B2 D' F2 L' D
B R' B2 D' F2 L' D'
B R' B2 D' F2 L' D2
B R' B2 D' F2 D L'
B R' B2 D' F2 D' L'
B R' B2 D' F2 D2 L'
B R' B2 F2 L' D' F2
B R' B2 F2 D' L' F2
U R2 D' R' B U B2
U R2 B U R' F' B2
U R2 B U R' B2 F'
B U L R U R2 B2
B U L R U B2 R2
B U L' R U R2 B2
B U L' R U B2 R2
B U L2 R U R2 B2
B U L2 R U B2 R2
D' U R U2 F' U' B'
B U R L U R2 B2
B U R L U B2 R2
B U R L' U R2 B2
B U R L' U B2 R2
B' U R B2 L U R'
B U R L2 U R2 B2
B U R L2 U B2 R2
B U R U R B2 R
B U R U R2 B2 D
B U R U R2 B2 D'
B U R U R2 B2 D2
B U R U B' R2 B'
B U R U B2 R2 D
B U R U B2 R2 D'
B U R U B2 R2 D2
B U R D L2 B2 U
B U R D B2 L2 U
B U R B U B R2
D' U R' B R2 U B2
B U R B' U R2 B'
B U R B' U B' R2
B U D L2 R U R2
B U D R L2 U R2
B2 U B R B U B'
R2 D' R' F2 B U B2
R2 D' R' B F2 U B2
B2 U B' R B U B
B2 U B2 R B U B2
U D' R U2 F' U' B'
U2 D' R' B' D' R2 F2
U2 D' R' B' D' F2 R2
B' U' R U' L U2 L'
U D' R' B R2 U B2
R2 D' F2 R' B U B2
B U' F' U' R' F' B2
B U' F' U' R' B2 F'
B U' F2 L' U' R' B2
D' U2 R' B' D' R2 F2
D' U2 R' B' D' F2 R2
B' U2 L U R U L'
L2 D2 F D' L' U2 F
B U2 R B2 R2 D' F2
B U2 R' U' R2 U B2
B U2 R' D' F2 D B2
B U2 R' F B2 D' F2
B U2 R' F' B2 D' F2
B U2 R' F2 B2 D' F2
B U2 R' B D' F2 B
B U2 R' B D' B F2
B U2 R' B' D' F2 B'
B U2 R' B' D' B' F2
B U2 R' B2 U' R2 U
B U2 R' B2 D' F2 D
B U2 R' B2 D' F2 D'
B U2 R' B2 D' F2 D2
B U2 R' B2 F D' F2
B U2 R' B2 F' D' F2
B U2 R' B2 F2 D' F2
B U2 D R' D' F2 B2
B U2 D R' D' B2 F2
B2 U2 F D B R F'
B2 U2 F B D R F'
B2 U2 B U' R B U
B2 U2 B F D R F'
B D R' D' F2 L' B2
B D R' D' F2 B2 L'
B D R' D' B2 F2 L'
L2 F B' D' L B' U2
B D U L2 R U R2
B D U R L2 U R2
B D U2 R' D' F2 B2
B D U2 R' D' B2 F2
U' F' U' B R' F' B2
U' F' U' B R' B2 F'
D2 F' U2 B' R D' F2
U B L R U R2 B2
U B L R U B2 R2
U B L' R U R2 B2
U B L' R U B2 R2
U B L2 R U R2 B2
U B L2 R U B2 R2
U2 B R B2 R2 D' F2
U2 B R' U' R2 U B2
U B R L U R2 B2
U B R L U B2 R2
R' B R2 U B2 L R
R' B R2 U B2 R L
U B R L' U R2 B2
U B R L' U B2 R2
U B R L2 U R2 B2
U B R L2 U B2 R2
U B R U R B2 R
U B R U R2 B2 D
U B R U R2 B2 D'
U B R U R2 B2 D2
U2 B R' D' F2 D B2
U B R U B' R2 B'
U B R U B2 R2 D
U B R U B2 R2 D'
U B R U B2 R2 D2
B D2 F2 U' L' U' R'
U2 B R' F B2 D' F2
U B R D L2 B2 U
U2 B R' F' B2 D' F2
U B R D B2 L2 U
U2 B R' F2 B2 D' F2
U2 B R' B D' F2 B
U2 B R' B D' B F2
U2 B R' B' D' F2 B'
U2 B R' B' D' B' F2
U2 B R' B2 U' R2 U
U2 B R' B2 D' F2 D
U2 B R' B2 D' F2 D'
U2 B R' B2 D' F2 D2
U2 B R' B2 F D' F2
U2 B R' B2 F' D' F2
U2 B R' B2 F2 D' F2
U B R B U B R2
U B R B' U R2 B'
U B R B' U B' R2
L B R' D' F2 L' B'
R2 B U R' F' B2 L
R2 B U R' B2 L F'
R2 B U R' B2 F' L
U2 B U' R U R2 B2
U2 B U' R U B2 R2
U B U R' B2 D' F2
R2 B U' R' B2 L F
U2 B D R' D' F2 B2
U2 B D R' D' B2 F2
U B D L2 R U R2
U B D R L2 U R2
L' B' L U R U B'
F2 B U' L' U' R' B2
R' B' L2 D' F2 L' R
R' B' L2 D' F2 R L'
B' F D' L B' U2 B
F2 B' L D' B2 U2 B2
U B' R B2 U R' B2
U2 B' U' R U' L U2
U2 B' U' R B2 U R'
U2 B' U' B2 R U R2
U2 B' U2 L U R U
R' B' D' L2 F2 L' R
R' B' D' L2 F2 R L'
R' B' D' F2 L' D2 R2
L2 B' F D' L B' U2
F B' D' L B' U2 B
B' F2 L D' B2 U2 B2
U B2 R B' U R' B
L B2 U R B L U
B F2 U' L' U' R' B2
