B R2 U' F' R
B L R2 U' F' R
B L' R2 U' F' R
B L2 R2 U' F' R
B R2 L U' F' R
B R2 L' U' F' R
B R2 L2 U' F' R
B R2 U' F' R D
B R2 U' F' R D'
B R2 U' F' R D2
B R2 U' F' D R
B R2 U' F' D' R
B R2 U' F' D2 R
B R2 F U' F2 R
L' B R2 U' F' R
U' B R2 U' F' R
U2 B R2 U' F' R
L2 B R2 U' F' R
L B R2 U' F' R
U B R2 U' F' R
F' B R2 U' F' R'
B F' R2 U' F' R'
B L R2 U' F' R D
B L R2 U' F' R D'
B L R2 U' F' R D2
B L R2 U' F' D R
B L R2 U' F' D' R
B L R2 U' F' D2 R
B L R2 F U' F2 R
B L F' R2 U' F' R'
F' L B R2 U' F' R'
U' L B R2 U' F' R
U2 L B R2 U' F' R
U L B R2 U' F' R
B L' R2 U' F' R D
B L' R2 U' F' R D'
B L' R2 U' F' R D2
B L' R2 U' F' D R
B L' R2 U' F' D' R
B L' R2 U' F' D2 R
B L' R2 F U' F2 R
F L' U' B R2 U' F'
B L' F' R2 U' F' R'
F' L' B R2 U' F' R'
U' L' B R2 U' F' R
U2 L' B R2 U' F' R
U L' B R2 U' F' R
F L' B2 U' R2 B' U'
F L' B2 U' B' R2 U'
B L2 R2 U' F' R D
B L2 R2 U' F' R D'
B L2 R2 U' F' R D2
B L2 R2 U' F' D R
B L2 R2 U' F' D' R
B L2 R2 U' F' D2 R
B L2 R2 F U' F2 R
D2 L2 U2 B U' R' F2
D2 L2 U2 B U' F2 R'
B' L2 F D L2 B2 R'
B L2 F' R2 U' F' R'
D2 L2 B U R' F2 L'
F' L2 B R2 U' F' R'
U' L2 B R2 U' F' R
U2 L2 B R2 U' F' R
D L2 B U' D B R'
D L2 B D U' B R'
U L2 B R2 U' F' R
L' U B R2 U' F' R
L2 U B R2 U' F' R
L U B R2 U' F' R
R2 U B2 U F' U R
B R F' U' R F' B
B R F' U' R B F'
L' U' B R2 U' F' R
L2 U' B R2 U' F' R
L U' B R2 U' F' R
B R' F' R' U' F' R2
B R2 L U' F' R D
B R2 L U' F' R D'
B R2 L U' F' R D2
B R2 L U' F' D R
B R2 L U' F' D' R
B R2 L U' F' D2 R
B R2 L F U' F2 R
B R2 L' U' F' R D
B R2 L' U' F' R D'
B R2 L' U' F' R D2
B R2 L' U' F' D R
B R2 L' U' F' D' R
B R2 L' U' F' D2 R
B R2 L' F U' F2 R
B R2 L2 U' F' R D
B R2 L2 U' F' R D'
B R2 L2 U' F' R D2
B R2 L2 U' F' D R
B R2 L2 U' F' D' R
B R2 L2 U' F' D2 R
B R2 L2 F U' F2 R
R2 U2 F' U R D2 F2
R2 U2 F' U D2 R F2
R2 U2 F' U' B2 U2 R
B R2 U L U2 F' R
B R2 U L' U2 F' R
B R2 U L2 U2 F' R
R2 U2 F' D' R2 U R'
R2 U2 F' D2 U R F2
B R2 U B U2 F' R
B R2 U B' U2 F' R
B R2 U B2 U2 F' R
B R2 U' L' F' L R
B R2 U' L' F' R L
B R2 U' L2 F' L2 R
B R2 U' L2 F' R L2
L' U2 B R2 U' F' R
B R2 U' R' F' R F'
L2 U2 B R2 U' F' R
B R2 U' F R F2 R
B R2 U' F R' F2 R
B R2 U' F R2 F2 R
B R2 U' F' R2 D R'
B R2 U' F' R2 D' R'
B R2 U' F' R2 D2 R'
B R2 U' F' D R D
B R2 U' F' D R D'
B R2 U' F' D R D2
B R2 U' F' D' R D
B R2 U' F' D' R D'
B R2 U' F' D' R D2
B R2 U' F' D2 R D
B R2 U' F' D2 R D'
B R2 U' F' D2 R D2
B R2 U' F' B R B'
B R2 U' F' B2 R B2
B R2 U' F2 R F R
B R2 U' F2 R' F R
B R2 U' F2 R2 F R
B R2 U' F2 D F R
B R2 U' F2 D' F R
B R2 U' F2 D2 F R
B R2 U' B F' R B'
B R2 U' B2 F' R B2
L U2 B R2 U' F' R
B R2 U2 B U F' R
B R2 U2 B' U F' R
B R2 U2 B2 U F' R
B R2 D' L' F U' F2
B R2 F U L' U2 F2
B R2 F U' R F2 R
B R2 F U' R' F2 R
B R2 F U' R2 F2 R
B R2 F U' F2 R D
B R2 F U' F2 R D'
B R2 F U' F2 R D2
B R2 F U' F2 D R
B R2 F U' F2 D' R
B R2 F U' F2 D2 R
B2 R2 B' U' R2 F' R
B' R2 B2 U' R2 F' R
F' U B R2 U' F' R'
B' U B2 R2 U' F' R
B2 U' R2 F' B' U' R
B2 U' R2 B' F' U' R
B2 U' F' B' R2 U' R'
F' U' B R2 U' F' R'
B2 U' B' R2 F' U' R
B2 U' B' F' R2 U' R'
B' U' B2 R2 U' F' R
F' U2 B R2 U' F' R'
B' U2 B2 R2 U' F' R
F' D L2 B U' B R
F D L2 B U' B R'
R2 F D2 B2 U' F2 R
F' D B L2 U' B R
R2 F' U' B2 U2 R B2
R2 F' U' B2 U2 B2 R
U' F' B R2 U' F' R'
L' F' B R2 U' F' R'
U2 F' B R2 U' F' R'
L2 F' B R2 U' F' R'
U F' B R2 U' F' R'
L F' B R2 U' F' R'
U' B L R2 U' F' R
L' B L R2 U' F' R
U' B L' R2 U' F' R
U2 B L R2 U' F' R
L2 B L R2 U' F' R
L' B L' R2 U' F' R
U' B L2 R2 U' F' R
U2 B L' R2 U' F' R
L2 B L' R2 U' F' R
D2 B L2 U R' F2 L'
L B L R2 U' F' R
U B L R2 U' F' R
L' B L2 R2 U' F' R
U2 B L2 R2 U' F' R
L2 B L2 R2 U' F' R
L B L' R2 U' F' R
U B L' R2 U' F' R
D B L2 U' D B R'
D B L2 D U' B R'
L B L2 R2 U' F' R
U B L2 R2 U' F' R
U' B R2 L U' F' R
U' B R2 L' U' F' R
U' B R2 L2 U' F' R
U' B R2 U' F' R D
U' B R2 U' F' R D'
U' B R2 U' F' R D2
U' B R2 U' F' D R
U' B R2 U' F' D' R
U' B R2 U' F' D2 R
L' B R2 L U' F' R
L' B R2 L' U' F' R
L' B R2 L2 U' F' R
U' B R2 F U' F2 R
L' B R2 U' F' R D
L' B R2 U' F' R D'
L' B R2 U' F' R D2
L' B R2 U' F' D R
L' B R2 U' F' D' R
L' B R2 U' F' D2 R
L' B R2 F U' F2 R
U2 B R2 L U' F' R
L2 B R2 L U' F' R
U2 B R2 L' U' F' R
L2 B R2 L' U' F' R
U2 B R2 L2 U' F' R
L2 B R2 L2 U' F' R
U2 B R2 U' F' R D
U2 B R2 U' F' R D'
U2 B R2 U' F' R D2
U2 B R2 U' F' D R
U2 B R2 U' F' D' R
U2 B R2 U' F' D2 R
L2 B R2 U' F' R D
L2 B R2 U' F' R D'
L2 B R2 U' F' R D2
L2 B R2 U' F' D R
L2 B R2 U' F' D' R
L2 B R2 U' F' D2 R
U2 B R2 F U' F2 R
L2 B R2 F U' F2 R
L B R2 L U' F' R
U B R2 L U' F' R
L B R2 L' U' F' R
U B R2 L' U' F' R
L B R2 L2 U' F' R
U B R2 L2 U' F' R
D2 B U' R' F2 D' B2
L B R2 U' F' R D
L B R2 U' F' R D'
L B R2 U' F' R D2
L B R2 U' F' D R
L B R2 U' F' D' R
L B R2 U' F' D2 R
U B R2 U' F' R D
U B R2 U' F' R D'
U B R2 U' F' R D2
U B R2 U' F' D R
U B R2 U' F' D' R
U B R2 U' F' D2 R
L B R2 F U' F2 R
D2 B U' F2 R' D' B2
U B R2 F U' F2 R
D2 B U' F2 D' R' B2
F' B L R2 U' F' R'
