L F U' L' U' L2
L F U2 L D F2
F L U' L2 U' B' L'
D' L U2 D L2 F B'
D' L U2 D L2 B' F
D' L D U2 L2 F B'
D' L D U2 L2 B' F
D' L D F U2 L2 F
D' L D F B' U2 L2
F L D F U2 F L
R' L F U' L' U' L2
D' L D B' U2 L2 B'
D' L D B' F U2 L2
R' L F U2 L D F2
R2 L F U' L' U' L2
L R F U' L' U' L2
R2 L F U2 L D F2
L R F U2 L D F2
R L F U' L' U' L2
R L F U2 L D F2
D' L D' R2 F B' U2
D' L D' R2 B' F U2
D' L D' F R2 B' U2
D' L D' F B' R2 U2
F L D' F B2 R' U2
D' L D' B' R2 F U2
D' L D' B' F R2 U2
F L D' B2 R' F U2
F L D' B2 F R' U2
F2 L F U R U L
D' L F U2 D L2 F
D' L F D U2 L2 F
D' L F D B' U2 L2
F L F U' L2 U' L'
D' L F D' R2 B' U2
D' L F D' B' R2 U2
F L F U2 D L F2
F L F U2 D F2 L
F L F D U2 L F2
F L F D U2 F2 L
D' L F B' U' B' U'
F L F D' B2 R' U2
D' L B' F U' B' U'
B2 L' R' D' B' L' F
B2 L' R' B' D' L' F
F L' U L2 F U2 L
L R' F U' L' U' L2
L R' F U2 L D F2
F L' U' D2 R2 B' L'
F L' U' D2 B' L' R2
F L' U' D2 B' R2 L'
F L' U' B' D2 L' R2
F L' U' B' D2 R2 L'
B2 L' D' R' B' L' F
B' L' D' B' L' R' F
B' L' D' B' L' F R'
B' L' D' B' R' L' F
F L' D2 U' R2 B' L'
F L' D2 U' B' L' R2
F L' D2 U' B' R2 L'
B' L' B' R' D' L' F
B' L' B' D' L' R' F
B' L' B' D' L' F R'
B' L' B' D' R' L' F
L R2 F U' L' U' L2
L R2 F U2 L D F2
U2 L2 D F2 R F' B
U2 L2 D F2 R B F'
B2 R' L' D' B' L' F
B2 R' L' B' D' L' F
L2 U2 L' F U' L' U'
L U2 L2 D' B' L' F
L U2 L2 B' D' L' F
D2 R2 D L F B' U2
D2 R2 D L B' F U2
L D R F U2 L F2
L D R F U2 F2 L
L D R2 F U2 L F
L D F R U2 L F'
L D F R U2 F' L
L D F R2 U2 L F
L D F B2 R' B U2
L D B2 R' F B U2
L D B2 R' B F U2
L D B2 F R' B U2
L D' F U2 L' F L2
L' D' B2 U L' F B
L' D' B2 U L' B F
L' D' B2 U B L' F
L' D2 R2 D B' L' F
L' D2 R2 B' L' D F2
L' D2 B' L' R2 D F2
L' D2 B' R2 L' D F2
L F R U' L' U' L2
L F R U2 L D F2
L F R' U' L' U' L2
L F R' U2 L D F2
L F R2 U' L' U' L2
L F R2 U2 L D F2
L F U F U L F
L F U F2 R U L
L F U' L' U' L2 D
L F U' L' U' L2 D'
L F U' L' U' L2 D2
L F U' L' D' B2 U'
L F U' L' B U' L2
L F U' L' B' U' L2
L F U' L' B2 U' L2
L F U' D L' U' L2
L F U' D' L' U' L2
L F U' D2 L' U' L2
L F U2 L U L2 U'
L F U2 L D F2 D
L F U2 L D F2 D'
L F U2 L D F2 D2
L F U2 L F D F2
L F U2 L F' D F2
L F U2 L F2 D F2
L F U2 D L D F2
L F U2 D' L D F2
L F U2 D2 L D F2
L F D U' L' U' L2
L F D U2 L D F2
L F D' U' L' U' L2
L F D' U2 L D F2
L F D2 U' L' U' L2
L F D2 U2 L D F2
L F B' U' L' B' U'
L F B2 R' U' L' U'
F D' B2 L' U' R' B'
B2 F L' U' R' B' L'
L' B' L' D F2 R F'
L' B' D' L' D' R2 F
L' B' D' L' D' F R2
L' B' D' L' F D' R2
L' B' D2 R2 D L' F
L B' F U' L' B' U'
D' B2 L' U' R' F B'
D' B2 L' U' R' B' F
D' B2 L' U' F R' B'
F B2 L' U' R' B' L'
L B2 R' F U' L' U'
L B2 D R' F B U2
L B2 D R' B F U2
L B2 D F R' B U2
L B2 F R' U' L' U'
