R2 U R' F' B U2
R2 U R' B F' U2
B' R' U R2 B U2
B' R' U' D2 L2 F'
B' R' U' D2 F' L2
B' R' U' F' D2 L2
B' R' D B2 U' F'
B' R' D2 U' L2 F'
B' R' D2 U' F' L2
R2 L U R' F' B U2
R2 L U R' B F' U2
B' L R' U R2 B U2
B' L R' U' D2 L2 F'
B' L R' U' D2 F' L2
B' L R' U' F' D2 L2
B' L R' D B2 U' F'
B' L R' D2 U' L2 F'
B' L R' D2 U' F' L2
U2 L U F2 L' F' B'
U2 L U F2 L' B' F'
U2 L U' R U2 F B
U2 L U' R U2 B F
R2 L' U R' F' B U2
R2 L' U R' B F' U2
B' L' R' U R2 B U2
B' L' R' U' D2 L2 F'
B' L' R' U' D2 F' L2
B' L' R' U' F' D2 L2
B' L' R' D B2 U' F'
B' L' R' D2 U' L2 F'
B' L' R' D2 U' F' L2
U2 L' U' R B' U2 B2
U2 L' U' B' R U2 B
L' R2 U R' F' B U2
L' R2 U R' B F' U2
L2 R2 U R' F' B U2
R2 L2 U R' F' B U2
L2 R2 U R' B F' U2
R2 L2 U R' B F' U2
L R2 U R' F' B U2
L R2 U R' B F' U2
B' L2 R' U R2 B U2
B' L2 R' U' D2 L2 F'
B' L2 R' U' D2 F' L2
B' L2 R' U' F' D2 L2
B' L2 R' D B2 U' F'
B' L2 R' D2 U' L2 F'
B' L2 R' D2 U' F' L2
U2 L2 U F2 L' F B'
U2 L2 U F2 L' B' F
R' U R' F' R' B U2
R2 U R' D F' B U2
R2 U R' D B F' U2
R2 U R' D' F' B U2
R2 U R' D' B F' U2
R2 U R' D2 F' B U2
R2 U R' D2 B F' U2
R2 U R' F' D B U2
R2 U R' F' D' B U2
R2 U R' F' D2 B U2
R2 U R' F' B U2 D
R2 U R' F' B U2 D'
R2 U R' F' B U2 D2
R2 U R' F' B D U2
R2 U R' F' B D' U2
R2 U R' F' B D2 U2
R2 U R' B D F' U2
R2 U R' B D' F' U2
R2 U R' B D2 F' U2
R2 U R' B F' U2 D
R2 U R' B F' U2 D'
R2 U R' B F' U2 D2
R2 U R' B F' D U2
R2 U R' B F' D' U2
R2 U R' B F' D2 U2
R2 U F R' F' B U2
R2 U F R' B F' U2
R2 U F' R' F' B U2
R2 U F' R' B F' U2
U R U L U F B
U R U L U B F
R2 U F2 R' F' B U2
R2 U F2 R' B F' U2
B' R U' R2 U' F' R2
U R U2 B U L U'
R' U' L D2 L2 F' B'
R' U' L D2 L2 B' F'
R' U' L F' D2 L2 B2
R' U' L F' D2 B2 L2
R' U' L' D2 F' B' L2
R' U' L' D2 B' L2 F'
R' U' L' D2 B' F' L2
R' U' L' F' D2 B' L2
R' U' L' F' B' D2 L2
R' U' L' B' D2 L2 F'
R' U' L' B' D2 F' L2
R' U' L' B' F' D2 L2
U R F' U' L' U' B
B' R B U' R2 U' R2
B2 R B U' R' U' R
R2 U' R' B U2 R B
B' R' L U R2 B U2
R' U' D2 L' B' L' F'
B' R' L U' D2 L2 F'
B' R' L U' D2 F' L2
B' R' L U' F' D2 L2
B' R' L D B2 U' F'
B' R' L D2 U' L2 F'
B' R' L D2 U' F' L2
R' U' D2 F' L' B' L'
B' R' L' U R2 B U2
B' R' L' U' D2 L2 F'
B' R' L' U' D2 F' L2
B' R' L' U' F' D2 L2
B' R' L' D B2 U' F'
B' R' L' D2 U' L2 F'
B' R' L' D2 U' F' L2
B' R' L2 U R2 B U2
B' R' L2 U' D2 L2 F'
B' R' L2 U' D2 F' L2
B' R' L2 U' F' D2 L2
R' U' F' L D2 L2 B'
R' U' F' L' D2 B' L2
R' U' F' L' B' D2 L2
B' R' L2 D B2 U' F'
B' R' L2 D2 U' L2 F'
B' R' L2 D2 U' F' L2
R' U' F' D2 L' B' L'
B' R' U R2 D B U2
B' R' U R2 D' B U2
B' R' U R2 D2 B U2
B' R' U R2 B U2 D
B' R' U R2 B U2 D'
B' R' U R2 B U2 D2
B' R' U R2 B D U2
B' R' U R2 B D' U2
B' R' U R2 B D2 U2
B' R' U B R2 B U2
B' R' U B' R2 B U2
B' R' U B2 R2 B U2
B' R' U' L D2 L2 F'
B' R' U' L D2 F' L2
B' R' U' L F' D2 L2
B' R' U' L' D2 L2 F'
B' R' U' L' D2 F' L2
B' R' U' L' F' D2 L2
B' R' U' L2 D2 L2 F'
B' R' U' L2 D2 F' L2
B' R' U' L2 F' D2 L2
B' R' U' D F' D L2
B' R' U' D2 L F' L
B' R' U' D2 L2 D F'
B' R' U' D2 L2 D' F'
B' R' U' D2 L2 D2 F'
B' R' U' D2 L2 F' D
B' R' U' D2 L2 F' D'
B' R' U' D2 L2 F' D2
B' R' U' D2 F L2 F2
B' R' U' D2 F' L2 D
B' R' U' D2 F' L2 D'
B' R' U' D2 F' L2 D2
B' R' U' F' L D2 L2
B' R' U' F' L' D2 L2
B' R' U' F' L2 D2 L2
B' R' U' F' U2 R2 U2
B' R' U' F' D2 L2 D
B' R' U' F' D2 L2 D'
B' R' U' F' D2 L2 D2
B' R' U' F2 D2 F L2
B' R' U2 D' F2 U F
B' R' D L B2 U' F'
B' R' D L' B2 U' F'
B' R' D L2 B2 U' F'
B' R' D U' F' D L2
B' R' D B2 L U' F'
B' R' D B2 L' U' F'
B' R' D B2 L2 U' F'
B' R' D B2 U' D F'
B' R' D B2 U' D' F'
B' R' D B2 U' D2 F'
B' R' D B2 U' F' D
B' R' D B2 U' F' D'
B' R' D B2 U' F' D2
B' R' D B2 D U' F'
B' R' D B2 D' U' F'
B' R' D B2 D2 U' F'
B' R' D' U2 F2 U F
B' R' D2 L U' L F'
B' R' D2 L U' F' L
B' R' D2 L' U' L' F'
B' R' D2 U' L F' L
B' R' D2 U' L2 D F'
B' R' D2 U' L2 D' F'
B' R' D2 U' L2 D2 F'
B' R' D2 U' L2 F' D
B' R' D2 U' L2 F' D'
B' R' D2 U' L2 F' D2
B' R' D2 U' F L2 F2
B' R' D2 U' F' L2 D
B' R' D2 U' F' L2 D'
B' R' D2 U' F' L2 D2
B' R' D2 B U' L2 F'
B' R' D2 B U' F' L2
B' R' D2 B' U' L2 F'
B' R' D2 B' U' F' L2
B' R' D2 B2 U' L2 F'
B' R' D2 B2 U' F' L2
