U' L' B' U' B2 L
U' L' B2 U' B' L
L' U L U2 B L
L' U' B2 R' B' L
U' B' L' U' B2 L
U2 L U L2 B' U' B2
L' R B R' U' B R'
L' R B U' R' B R'
L' R B U' B R' B
U2 L B U L2 B' U'
U' L B' L2 U' B2 L
B' L' R B U' B R'
D2 L' U L U2 B L
D' L' U L U2 B L
U2 L' R2 B' U' R2 B
D L' U L U2 B L
U' L' U' L' B D L2
B' L' U' B L B R'
D2 L' U' B2 R' B' L
D' L' U' B2 R' B' L
D L' U' B2 R' B' L
U' L' U2 F' U L' B
U' L' U2 F' U B L'
U' L' D B' U' B2 L
U' L' D B2 U' B' L
R L' B R' U' B R'
R L' B U' R' B R'
R L' B U' B R' B
U' L' D' B' U' B2 L
U' L' D' B2 U' B' L
U' L' D2 B' U' B2 L
U' L' D2 B2 U' B' L
U2 L' B L2 D L2 F2
U2 L' B L2 D F2 L2
B' L' B U' B L R'
B' L' B U' B R' L
U2 L' B D L2 D F2
U2 L' B' R U' R' B2
U2 L' B' R' U' R B2
U2 L' B' R' U' B2 R
U' L' B' U R' U2 B2
U2 L' B' R2 U' R2 B2
U2 L' B' R2 U' B2 R2
U' L' B' U' L B2 L
U' L' B' U' L' B2 L
U' L' B' U' L2 B2 L
U' L' B' U' B2 L D
U' L' B' U' B2 L D'
U' L' B' U' B2 L D2
U' L' B' U' B2 D L
U' L' B' U' B2 D' L
U' L' B' U' B2 D2 L
U2 L' B' U' B2 D' R2
U2 L' B' D' R2 U' R2
U' L' B2 R U' B' L
U' L' B2 R' U' B' L
U' L' B2 R2 U' B' L
U' L' B2 U' B' L D
U' L' B2 U' B' L D'
U' L' B2 U' B' L D2
U' L' B2 U' B' D L
U' L' B2 U' B' D' L
U' L' B2 U' B' D2 L
U2 L2 U L B' U' B2
L' U L R2 F' U2 L'
L' U L U2 L B L
L' U L U2 L' B L
L' U L U2 L2 B L
L' U L U2 D B L
L' U L U2 D' B L
L' U L U2 D2 B L
L' U L U2 B L D
L' U L U2 B L D'
L' U L U2 B L D2
L' U L U2 B D L
L' U L U2 B D' L
L' U L U2 B D2 L
L' U L D U2 B L
L' U L D' U2 B L
L' U L D2 U2 B L
L' U L F' U2 L' B
L' U L F' U2 B L'
L' U R2 L F' U2 L'
U2 L2 B D L' F L'
U2 L2 B D F L' F
L' U R2 F' L U2 L2
L' U D L U2 B L
U' L2 B' U' B2 L F
L' U D' L U2 B L
L' U D2 L U2 B L
B' R L' B U' B R'
L' U F' L U2 L2 B
L' U F' L U2 B L2
R' U F' D' L' U F
R' U F2 R F L' U
B' R U' L' B U' B
B' R U' B L' U' B
B2 R U' B L' U' B2
R' U' L' U2 F' L' U
L' U' L' D2 B L R2
L' U' L' D2 B R2 L
R2 U' L' R2 U' B L
L' U' L' B D2 L R2
L' U' L' B D2 R2 L
R U' L' R' U' B L
R U' L' D B R' U'
R U' L' B R' U' B
L' U' L2 B L D2 R2
B2 R B L' U' B2 R'
R U' R' L' U' B L
R2 U' R2 L' U' B L
L' U' D B2 R' B' L
R U' D L' B R' U'
L U' D F2 B L R
L U' D F2 B R L
L U' D B F2 L R
L U' D B F2 R L
R U' D B L' R' U'
R U' D B R' L' U'
L' U' D' B2 R' B' L
L' U' D2 B2 R' B' L
F' R' U F' L' R U
F' R' U F' R L' U
F2 R' U F' L' R2 U
F2 R' U F' R2 L' U
L' U' B L B R' B'
R U' B L' R' U' B
R U' B R' L' U' B
L U' B D F2 L R
L U' B D F2 R L
L' U' B2 R B' L R2
L' U' B2 R B' R2 L
L' U' B2 R' B' L D
L' U' B2 R' B' L D'
L' U' B2 R' B' L D2
L' U' B2 R' B' D L
L' U' B2 R' B' D' L
L' U' B2 R' B' D2 L
L' U' B2 R2 B' L R
L' U' B2 R2 B' R L
U2 R2 L' B' U' R2 B
L2 D L F2 U' B L
F' R2 F' U R F' U
L' D U L U2 B L
L' D U' B2 R' B' L
R D U' L' B R' U'
L D U' F2 B L R
L D U' F2 B R L
L D U' B F2 L R
L D U' B F2 R L
R D U' B L' R' U'
R D U' B R' L' U'
U' D L' B' U' B2 L
U' D L' B2 U' B' L
L2 D F2 L U' B L
U' D B' L' U' B2 L
L' D' U L U2 B L
D' U' L' B' U' B2 L
U' D' L' B' U' B2 L
D' U' L' B2 U' B' L
U' D' L' B2 U' B' L
D2 U' L' B' U' B2 L
D2 U' L' B2 U' B' L
L' D' U' B2 R' B' L
D U' L' B' U' B2 L
D U' L' B2 U' B' L
