B' U2 L R U' L'
B' U2 R L U' L'
U B' U2 L R U'
U B' U2 R L U'
B' L R U R' U2 R
L2 R F B2 U' L F
L R B2 U' L F R
R L B2 U' L F R
L2 R B2 F U' L F
B' L' U2 L2 R U' L2
B' L' U2 R L2 U' L2
U' L2 R D2 F L' U'
R L2 F B2 U' L F
D2 L2 U' R F L' U'
D' L2 U' R F U' F2
B' L2 U2 L' R U' L
B' L2 U2 R L' U' L
U' L2 D' R F U' F2
R L2 B2 F U' L F
U' L2 D2 R F L' U'
B' R L U R' U2 R
U' R L2 D2 F L' U'
B R U' D' R2 F2 L'
U' R U2 B R' B2 U
U' R U2 B' U2 L U'
B R U2 B2 R2 U L
B R D' U' R2 F2 L'
U' R D2 L2 F L' U'
L2 U' R D2 F L' U'
L2 U' D' R F U' F2
L2 U' D2 R F L' U'
U R' B R' B2 L U
U R' B' U2 L R2 U'
U R' B' U2 R2 L U'
B U R' B2 U D B2
B U R' B2 U2 R2 U'
B U R' B2 D U B2
B U R' B2 D2 L2 U
B U R2 B2 L R U
B U R2 B2 R L U
F2 U D B' L' U F
D' U B' U2 R U' F'
F2 U B L' R' B2 U
F2 U B R' L' B2 U
F2 U B R' B2 L' U
F2 U B' L' U D F2
F2 U B' L' U2 L2 U'
F2 U B' L' D U F2
F2 U B' L' D2 R2 U
U' D' L2 R F U' F2
D' U' L2 R F U' F2
D2 U' L2 R F L' U'
B' U' L R U L' U2
B' U' L R F2 U' R
L2 D' U' R F U' F2
U' D' R L2 F U' F2
D' U' R L2 F U' F2
B U B2 U2 L R U'
B U B2 U2 R L U'
D2 U' R L2 F L' U'
U' D' R U2 B' U F'
D' U' R U2 B' U F'
B' U' R L U L' U2
B' U' R L F2 U' R
B U' R U' D' R2 F2
B U' R U' D' F2 R2
B U' R U2 R2 B2 U
B U' R U2 B2 R2 U
B U' R D' U' R2 F2
B U' R D' U' F2 R2
B U' R D2 L2 F2 U'
B U' R D2 F2 L2 U'
U D' B' U2 R U' F'
U' D2 L2 R F L' U'
U' D2 R L2 F L' U'
B' U2 L R U' L' D
B' U2 L R U' L' D'
B' U2 L R U' L' D2
B' U2 L R U' D L'
B' U2 L R U' D' L'
B' U2 L R U' D2 L'
B' U2 L R D U' L'
B' U2 L R D' U' L'
B' U2 L R D2 U' L'
B' U2 L R B U' L'
B' U2 L R B' U' L'
B' U2 L R B2 U' L'
L2 D2 U' R F L' U'
B' U2 L D R U' L'
B' U2 L D' R U' L'
B' U2 L D2 R U' L'
B' U2 L B R U' L'
B' U2 L B' R U' L'
B' U2 L B2 R U' L'
B' U2 R L U' L' D
B' U2 R L U' L' D'
B' U2 R L U' L' D2
B' U2 R L U' D L'
B' U2 R L U' D' L'
B' U2 R L U' D2 L'
B' U2 R L D U' L'
B' U2 R L D' U' L'
B' U2 R L D2 U' L'
B' U2 R L B U' L'
B' U2 R L B' U' L'
B' U2 R L B2 U' L'
B' U2 R D L U' L'
B' U2 R D' L U' L'
B' U2 R D2 L U' L'
B' U2 D L R U' L'
B' U2 D R L U' L'
B' U2 D' L R U' L'
B' U2 D' R L U' L'
B' U2 D2 L R U' L'
B' U2 D2 R L U' L'
F2 D U B' L' U F
B' D U2 L R U' L'
B' D U2 R L U' L'
B' D' U2 L R U' L'
B' D' U2 R L U' L'
D F2 U B' L' U F
B' D2 U2 L R U' L'
B' D2 U2 R L U' L'
U B R' B2 U D B2
U B R' B2 U2 R2 U'
U B R' B2 D U B2
U B R' B2 D2 L2 U
U B R2 B2 L R U
U B R2 B2 R L U
F2 B U L' R' B2 U
F2 B U R' L' B2 U
F2 B U R' B2 L' U
U B' L' U2 L2 R U'
U B' L' U2 R L2 U'
U B' L2 U2 L' R U'
U B' L2 U2 R L' U'
U B' R' U2 L R2 U'
U B' R' U2 R2 L U'
U2 B' U L R U' R'
F2 B' L' U2 L2 U' L2
U2 B' U R L U' R'
U B' R2 U2 L R' U'
U B' R2 U2 R' L U'
U' B' U2 L B R U'
L2 B' U' R F L U'
U B' U2 L R U' D
U B' U2 L R U' D'
U B' U2 L R U' D2
U B' U2 L R D U'
U B' U2 L R D' U'
U B' U2 L R D2 U'
U B' U2 L D R U'
U B' U2 L D' R U'
U B' U2 L D2 R U'
U B' U2 R L U' D
U B' U2 R L U' D'
U B' U2 R L U' D2
U B' U2 R L D U'
U B' U2 R L D' U'
U B' U2 R L D2 U'
U B' U2 R D L U'
U B' U2 R D' L U'
U B' U2 R D2 L U'
U B' U2 D L R U'
U B' U2 D R L U'
U B' U2 D' L R U'
U B' U2 D' R L U'
U B' U2 D2 L R U'
U B' U2 D2 R L U'
U B' D U2 L R U'
U B' D U2 R L U'
U B' D' U2 L R U'
U B' D' U2 R L U'
B' F' U2 L U' L' B'
F' B' U2 L U' L' B'
U B' D2 U2 L R U'
U B' D2 U2 R L U'
B' F2 L' U2 L2 U' L2
B F2 U L' R' B2 U
B F2 U R' L' B2 U
B F2 U R' B2 L' U
