F' R2 B L2 U L
L2 F' R2 B U L'
D' L F' B2 L' F' R'
D' L B2 R' F' L' F'
D' L B2 F' L' F' R'
F' L' R2 B L' U L
F' L' U' L' R2 B U
F' L' U' R2 L' B U
F' L' U' R2 B L' U
D' L' F' L' F' R B2
D' L' F' L' F' B2 R
D' L' F' L' B2 F' R
D' L' F' B2 L' F' R
L2 R2 U2 F2 B U' L
R2 L2 U2 F2 B U' L
L2 R2 U2 B F2 U' L
R2 L2 U2 B F2 U' L
L2 R2 D F' U L' R2
L2 R2 D F' U R2 L'
R2 L2 D F' U L' R2
R2 L2 D F' U R2 L'
D' L' B2 F' L' F' R
L2 R2 D2 F' B2 U L'
R2 L2 D2 F' B2 U L'
L2 R2 D2 B2 F' U L'
R2 L2 D2 B2 F' U L'
D' L2 U2 F2 B L B
D' L2 U2 B L F2 B
D' L2 U2 B L B F2
D' L2 U2 B F2 L B
F L2 D' B' U F2 L'
D' L2 F R U2 F B2
D' L2 F R U2 B2 F
F2 L2 F R2 B U L'
D' L2 F' L' F' B2 R'
D' L2 F' L' B2 F' R'
B' L2 F' R2 B U L'
D' L2 F' U2 L' F' B2
D' L2 F' U2 L' B2 F'
D' L2 F' U2 B2 L' F'
B2 L2 F' R2 B U L'
U2 L2 F' R2 B U L
B L2 F' R2 B U L'
F L2 F2 R2 B' U L'
D2 L2 B R2 F' U' L'
F L2 F2 B' R2 U L'
D' L2 B U2 F2 B L
D' L2 B U2 B L F2
D' L2 B U2 B F2 L
F L2 B R2 B2 U L
F' L2 B' R2 B U L
F L2 B' R2 U' R' U2
F L2 B' U D' F2 L'
F L2 B' D' U F2 L'
F L2 B' F2 R2 U L'
F R U L2 R B' U
F R U L2 B' R U
F R U R L2 B' U
F' R2 L' B L' U L
F' R2 D' B U L' B
F' R2 D' B U B L'
D R2 D2 F' L' F' B2
D R2 D2 F' L' B2 F'
D R2 D2 F' B2 L' F'
D R2 D2 B2 F' L' F'
F' R2 B L2 U L D
F' R2 B L2 U L D'
F' R2 B L2 U L D2
F' R2 B L2 U D L
F' R2 B L2 U D' L
F' R2 B L2 U D2 L
F' R2 B L2 D U L
F' R2 B L2 D' U L
F' R2 B L2 D2 U L
F' R2 B L2 F U L
F' R2 B L2 F' U L
F' R2 B L2 F2 U L
F' R2 B U D' L' B2
F' R2 B U D' B2 L'
F' R2 B D' U L' B2
F' R2 B D' U B2 L'
F R2 B' L2 B' U L
F R2 B2 L2 B' U L'
R2 D F' U L' R2 B
R2 D F' U R2 L' B
R2 D F' U R2 B L'
F' U R2 B L2 U L
F' U' R2 B L2 U L
F2 U' F D' L' F2 B2
F2 U' F D' L' B2 F2
F2 U' F D' B2 L' F2
F2 U' F' D' F2 L' B2
F2 U' F' D' F2 B2 L'
F2 U' F' D' B2 F2 L'
F2 U2 L2 R2 F U L'
F2 U2 L2 F R2 U L'
F2 U2 R2 L2 F U L'
F' U2 R2 B L2 U L
F2 U2 R2 F L2 U L
D' F L2 R B' U2 B'
F2 U2 F L2 R2 U L
F2 U2 F R2 L2 U L
D' F L2 B' R U2 B'
D' F R L2 B' U2 B'
R2 F L2 F2 B' U L'
R2 F L2 B' U' R U2
R2 F L2 B' F2 U L'
D' F' L F' B2 L2 R'
D' F' L F' B2 R' L2
D' F' L B2 L2 F' R'
D' F' L B2 F' L2 R'
D' F' L B2 F' R' L2
D' F' L' F2 R F B2
D' F' L' F2 R B2 F
D' F' L' F2 B2 R F
D' F' L' B2 F2 R F
L F' L R2 B U L2
D' F' L2 U2 L F' B2
D' F' L2 U2 L B2 F'
D' F' L2 U2 F' L B2
D F' L' R2 D2 F2 B
D F' L' R2 D2 B F2
U2 F' L2 R2 B U L
D F' L' B R2 F' B
D F' L' B R2 B F'
R2 F' L2 U2 F' U' L
U2 F' R2 L2 B U L
L2 F' R2 D B U L'
L2 F' R2 D' B U L'
L2 F' R2 D2 B U L'
D F' R2 L' D2 F2 B
D F' R2 L' D2 B F2
U2 F' R2 B L2 U L'
L2 F' R2 B U L' D
L2 F' R2 B U L' D'
L2 F' R2 B U L' D2
L2 F' R2 B U D L'
L2 F' R2 B U D' L'
L2 F' R2 B U D2 L'
