F' L2 D' B2 R' B
F L R F2 D L B'
B' L U L F' D R2
F' L D L D R2 B'
F' L D L D B' R2
F' L D L B' D R2
U2 L D L F' B' R'
U2 L D L B' F' R'
U2 L D F' L B' R'
F' L D2 R2 D' L B'
B' L F U L R F2
B' L F U R L F2
B' L F U R F2 L
U2 L F' D L B' R'
U L F' D L R2 B'
U L F' D L B' R2
U L F' D R2 L B'
F' L' D' L' B2 R' B
F' L' B' L' D' B2 R'
U L' B' L U L2 F'
U L' B' L U F' L2
F' L2 R D' B2 R' B
F' L2 R' D' B2 R' B
F' L2 R2 D' B2 R' B
F L2 R2 F2 D' R' B
F' L2 U2 D L U2 B'
F' L2 D U2 L U2 B'
F' L2 D B2 D2 R' B
F' L2 D' R' B2 R' B'
F' L2 D' B R' B R'
U2 L2 D' F' B' R' B
F' L2 D' B2 R' D B
F' L2 D' B2 R' D' B
F' L2 D' B2 R' D2 B
F' L2 D' B2 R' B D
F' L2 D' B2 R' B D'
F' L2 D' B2 R' B D2
U2 L2 D' B' F' R' B
U L2 D' F' R' B R'
U L2 D' F' B R' B
U L2 D' B F' R' B
F' L2 D2 B2 D R' B
B L2 F R F2 D B2
U2 L2 F' D' B' R' B
U L2 F' D' R' B R'
U L2 F' D' B R' B
F L2 B R F2 D B2
F R L F2 D L B'
F' R L2 D' B2 R' B
F R F2 L D L B'
F' R' L2 D' B2 R' B
B R' F U' L2 R F'
B R' F U' R L2 F'
B R' F U' R F' L2
L U2 D L F' B' R'
L U2 D L B' F' R'
L U2 D F' L B' R'
F' R2 L2 D' B2 R' B
F R2 L2 F2 D' R' B
L U2 F' D L B' R'
L D L F R F2 B'
L D L F R B' F2
L D L F B' R F2
L D L B' F R F2
F R2 F2 L2 D' R' B
L D U2 L F' B' R'
L D U2 L B' F' R'
L D U2 F' L B' R'
L D F L R F2 B'
L D F L R B' F2
L D F L B' R F2
L D F R L F2 B'
L D F R L B' F2
L D F R F2 L B'
B2 U L2 D F' R B
L2 D F' U2 L' F U2
L D F' L D2 R2 B'
L D F' L D2 B' R2
L D F' L B' D2 R2
L2 D' R' F B R F'
L2 D' R' B F R F'
L2 D' F R' F2 B R2
L2 D' F R' B R2 F2
L2 D' F R' B F2 R2
D2 F L' U R F2 L'
D' F R F2 D L2 B'
L F R F2 D L B'
L2 F R2 F2 D' R' B
L2 F B R F2 D B2
U2 F' L D L B' R'
U2 F' L2 D' B' R' B
U F' L2 D' R' B R'
U F' L2 D' B R' B
L2 F' U2 D L' F U2
L2 F' D U2 L' F U2
L F' D L D2 R2 B'
L F' D L D2 B' R2
L F' D L B' D2 R2
F D' R D F2 L2 B'
B' F L U L R F2
B' F L U R L F2
B' F L U R F2 L
R2 B U' R' F' U' L2
F' B L2 R D B2 R'
F' B R L2 D B2 R'
B F L2 R F2 D B2
F B L2 R F2 D B2
B F R L2 F2 D B2
F B R L2 F2 D B2
B F R F2 L2 D B2
L2 B F R F2 D B2
F B R F2 L2 D B2
B F R' U' L2 R2 F2
B F R' U' L2 F2 R2
B F R' U' R2 L2 F2
B F R' U' R2 F2 L2
B F R' U' F2 L2 R2
B F R' U' F2 R2 L2
F B R' U' L2 R2 F2
F B R' U' L2 F2 R2
F B R' U' R2 L2 F2
F B R' U' R2 F2 L2
F B R' U' F2 L2 R2
F B R' U' F2 R2 L2
B2 F U L2 R F2 B
B2 F U L2 R B F2
B2 F U R L2 F2 B
B2 F U R L2 B F2
B2 F U R F2 L2 B
B2 F U R F2 B L2
B2 F U R B L2 F2
B2 F U R B F2 L2
U2 B' L U L F' R'
U2 B' L U F' L R'
U2 B' L U F' R' L
U2 B' L2 F' D R' B
B' F' L' D' L' B2 R'
F' B' L' D' L' B2 R'
F B' L U L R F2
F B' L U R L F2
F B' L U R F2 L
B2 F' L2 B2 D' R' B
B F' L2 R D B2 R'
B F' R L2 D B2 R'
F' B2 L2 B2 D' R' B
F B2 U L2 R F2 B
F B2 U L2 R B F2
F B2 U R L2 F2 B
F B2 U R L2 B F2
F B2 U R F2 L2 B
F B2 U R F2 B L2
F B2 U R B L2 F2
F B2 U R B F2 L2
