L' R U B' L R'
L' R U B' R' L
L2 R B' U L B'
R L' U B' L R'
R L' U B' R' L
F2 L' F' U' B' L
R L2 B' U L B'
L2 B' R U L B'
L' R U R B' L R'
L' R U R B' R' L
L' R U R' B' L R'
L' R U R' B' R' L
L' R U R2 B' L R'
L' R U R2 B' R' L
L' R U B' L R' D
L' R U B' L R' D'
L' R U B' L R' D2
L' R U B' L D R'
L' R U B' L D' R'
L' R U B' L D2 R'
L' R U B' R' L D
L' R U B' R' L D'
L' R U B' R' L D2
L' R U B' R' D L
L' R U B' R' D' L
L' R U B' R' D2 L
L' R U B' D L R'
L' R U B' D R' L
L' R U B' D' L R'
L' R U B' D' R' L
L' R U B' D2 L R'
L' R U B' D2 R' L
L' R F U B' L R'
L' R F U B' R' L
L2 R F B' U L B'
L' R F' U B' L R'
L' R F' U B' R' L
L2 R F' B' U L B'
L' R F2 U B' L R'
L' R F2 U B' R' L
L2 R F2 B' U L B'
L2 R B' L' U L2 B'
L2 R B' U L D B'
L2 R B' U L D' B'
L2 R B' U L D2 B'
L2 R B' U L B' D
L2 R B' U L B' D'
L2 R B' U L B' D2
L2 R B' F U L B'
L2 R B' F' U L B'
L2 R B' F2 U L B'
R L' U R B' L R'
R L' U R B' R' L
R L' U R' B' L R'
R L' U R' B' R' L
R L' U R2 B' L R'
R L' U R2 B' R' L
R L' U B' L R' D
R L' U B' L R' D'
R L' U B' L R' D2
R L' U B' L D R'
R L' U B' L D' R'
R L' U B' L D2 R'
R L' U B' R' L D
R L' U B' R' L D'
R L' U B' R' L D2
R L' U B' R' D L
R L' U B' R' D' L
R L' U B' R' D2 L
R L' U B' D L R'
R L' U B' D R' L
R L' U B' D' L R'
R L' U B' D' R' L
R L' U B' D2 L R'
R L' U B' D2 R' L
B' L' R U B' L2 R'
B' L' R U B' R' L2
F2 L' R U' B' L R'
F2 L' R U' B' R' L
D' L' R F' U B' R'
D L' R F U B' R'
R L' F U B' L R'
R L' F U B' R' L
R L' F' U B' L R'
R L' F' U B' R' L
R L' F2 U B' L R'
R L' F2 U B' R' L
L2 R' B' R2 U L B'
F2 L' F' R U' B' L
F2 L' F' R' U' B' L
F2 L' F' R2 U' B' L
F2 L' F' U' B' L D
F2 L' F' U' B' L D'
F2 L' F' U' B' L D2
F2 L' F' U' B' D L
F2 L' F' U' B' D' L
F2 L' F' U' B' D2 L
F2 L' F' B U' B2 L
F2 L' B F' U' B2 L
U2 L2 R B' U L B2
R L2 F B' U L B'
R L2 F' B' U L B'
R L2 F2 B' U L B'
R' L2 B' R2 U L B'
R L2 B' L' U L2 B'
R L2 B' U L D B'
R L2 B' U L D' B'
R L2 B' U L D2 B'
R L2 B' U L B' D
R L2 B' U L B' D'
R L2 B' U L B' D2
R L2 B' F U L B'
R L2 B' F' U L B'
R L2 B' F2 U L B'
F2 L2 F' L U' B' L
L2 U R B' U L B'
U2 L2 B' R U L B
B' R L' U B' L2 R'
B' R L' U B' R' L2
F2 R L' U' B' L R'
F2 R L' U' B' R' L
D' R L' F' U B' R'
D R L' F U B' R'
U2 R L2 B' U L B2
L' U B' L R' D' F2
L' U B' R' L D' F2
L' U B' R' D' L F2
L' U B' R' D' F2 L
L2 U B' R U L B'
L2 U' R B' U L B'
L2 U' B' R U L B'
L' U2 R B U B2 L
L2 U2 R B' U L B'
L2 U2 B' R U L B'
R D L' F U B' R'
L' D' R F' U B' R'
L2 D' R F' B' L U
L2 D' R B' L F' U
L2 D' R B' F' L U
L2 D' B' L R F' U
L2 D' B' R L F' U
L2 D' B' R F' L U
R' D2 F L2 U' L B'
L' F' U B' L R' F
L' F' U B' L F R'
L' F' U B' R' L F
L2 F' B' U L F B'
L2 F' B' U L B' F
D2 F2 L' F' U' B' L'
L2 B' L' R U L2 B'
L2 B' R L' U L2 B'
R B' L' U B' L2 R'
R B' L' U B' R' L2
L2 B' R U L D B'
L2 B' R U L D' B'
L2 B' R U L D2 B'
L2 B' R U L B' D
L2 B' R U L B' D'
L2 B' R U L B' D2
L2 B' R F U L B'
L2 B' R F' U L B'
L2 B' R F2 U L B'
F2 B' L' F' U' B' L2
L2 B' F' U L F B'
L2 B' F' U L B' F
B' F2 L' F' U' B' L2
