L U F L R B2
L U F L B2 R
L U F R L B2
B2 L R' F L D R2
B2 L R' F D L R2
B2 L R' F D R2 L
F' L U F L R B2
F' L U F L B2 R
F' L U F R L B2
F2 L U F L R B2
F2 L U F L B2 R
F2 L U F R L B2
B L U F L B R
F L U F L R B2
F L U F L B2 R
F L U F R L B2
R' L F L B2 D R2
R' L F' U' L F2 B2
R' L F' U' L B2 F2
R' L F' U' F2 L B2
L R' F L B2 D R2
L R' F' U' L F2 B2
L R' F' U' L B2 F2
L R' F' U' F2 L B2
U L' B2 D L' F R
U2 L2 R' B2 D F' R
L' U L2 F L R B2
L' U L2 F L B2 R
L' U L2 F R L B2
U L2 F B2 D' R F'
L U R F L R B2
L U R F L B2 R
L U R F R L B2
L U R' F L R B2
L U R' F L B2 R
L U R' F R L B2
U2 L2 B D' B R' F'
L U R2 F L R B2
L U R2 F L B2 R
L U R2 F R L B2
U2 L2 B2 R' D F' R
U2 L2 B2 D R' F' R
U L2 B2 D' F R F'
U L2 B2 F D' R F'
L U F L R B2 D
L U F L R B2 D'
L U F L R B2 D2
L U F L R' B2 R2
L U F L B' R B'
L U F L B2 R D
L U F L B2 R D'
L U F L B2 R D2
L U F L B2 D R
L U F L B2 D' R
L U F L B2 D2 R
L U F L' R B2 L2
L U F L' B2 L2 R
L U F L' B2 R L2
L U F L2 R B2 L'
L U F L2 B2 L' R
L U F L2 B2 R L'
L U F R L B2 D
L U F R L B2 D'
L U F R L B2 D2
L U F R L' B2 L2
L U F R L2 B2 L'
L U F R' L B2 R2
L U F B2 R D2 L2
L U F2 L F' R B2
L U F2 L F' B2 R
L U F2 L B2 F' R
U2 R U' B2 L2 F R
L' U B' U2 B' L' R'
L' U B' U2 B' R' L'
L U B2 F R D2 L2
B2 R' L F L D R2
B2 R' L F D L R2
B2 R' L F D R2 L
L U' F L B' R' B'
R' U' F' L' U' L' B2
R' U' F' L' U' B2 L'
U2 R' L2 B2 D F' R
U2 R' U' F' L2 B2 R'
L' U' B' U2 R' B' L'
U2 R' B2 L2 D F' R
L' D L2 U F L R
L' D L2 U F R L
B U2 L2 D' B R' F'
U F L2 B2 D' R F'
U F U R B2 L2 F
R' F' L U' F L B2
U F B2 L2 D' R F'
U F' U L2 B2 R' F'
R B L U F L B
U2 B L2 D' B R' F'
U' B' U' R' F' B' L2
U' B' U' R' B' L2 F'
U' B' U' R' B' F' L2
R' B2 L F L D R2
R' B2 L F D L R2
R' B2 L F D R2 L
L' B2 L' R2 D' F' R
U2 B2 L2 R' D F' R
U2 B2 L2 D R' F' R
U B2 L' D L' F R
U B2 L2 D' F R F'
U B2 L2 F D' R F'
U2 B2 R' L2 D F' R
L' B2 R2 L' D' F' R
L' B2 R2 D' L' F' R
U B2 F L2 D' R F'
