D F U' L' R
D F U' R L'
U L U' F B' U'
U L U' B' F U'
F L B' L' U' R
U L' U F B' U
U L' U B' F U
F' U L' U F U
U2 D' B' U L R'
U2 D' B' U R' L
D' U2 B' U L R'
D' U2 B' U R' L
D F U' L' R D
D F U' L' R D'
D F U' L' R D2
D F U' L' D R
D F U' L' D' R
D F U' L' D2 R
D F U' R L' D
D F U' R L' D'
D F U' R L' D2
D F U' R D L'
D F U' R D' L'
D F U' R D2 L'
D F U' D L' R
D F U' D R L'
D F U' D' L' R
D F U' D' R L'
D F U' D2 L' R
D F U' D2 R L'
D F D U' L' R
D F D U' R L'
D F D' U' L' R
D F D' U' R L'
D F D2 U' L' R
D F D2 U' R L'
D' F B' U' L R
D' F B' U' R L
D F B U' L' R
D F B U' R L'
D F B' U' L' R
D F B' U' R L'
D F B2 U' L' R
D F B2 U' R L'
B2 D F U' L' R
B2 D F U' R L'
B' D F U' L' R
B' D F U' R L'
B D F U' L' R
B D F U' R L'
D F' U L' R U2
D F' U R L' U2
F D' B' U' L R
F D' B' U' R L
D B F U' L' R
D B F U' R L'
L B' L' F U' R
D' B' F U' L R
D' B' F U' R L
D B' F U' L' R
D B' F U' R L'
D B2 F U' L' R
D B2 F U' R L'
U L R U' F B' U'
U L R U' B' F U'
U' L R' U F' B' U'
U' L R' U B' F' U'
U L R' U' F B' U'
U L R' U' B' F U'
U L R2 U' F B' U'
U L R2 U' B' F U'
U' L U F B' U' R
U' L U B' F U' R
U L U' D F B' U'
U L U' D B' F U'
U L U' D' F B' U'
U L U' D' B' F U'
U L U' D2 F B' U'
U L U' D2 B' F U'
U L U' F D B' U'
U L U' F D' B' U'
U L U' F D2 B' U'
U L U' F B' U' D
U L U' F B' U' D'
U L U' F B' U' D2
U L U' F B' D U'
U L U' F B' D' U'
U L U' F B' D2 U'
U L U' B' D F U'
U L U' B' D' F U'
U L U' B' D2 F U'
U L U' B' F U' D
U L U' B' F U' D'
U L U' B' F U' D2
U L U' B' F D U'
U L U' B' F D' U'
U L U' B' F D2 U'
U L D U' F B' U'
U L D U' B' F U'
F' L D B' L' F2 U'
F L D B' L' U' R
U L D' U' F B' U'
U L D' U' B' F U'
F2 L D' B' L' F U'
F L D' B' L' U' R
U L D2 U' F B' U'
U L D2 U' B' F U'
F' L D2 B' L' U' R2
F L D2 B' L' U' R
F L B L' B2 U' R
F' L B' L' U L' U2
F' L B' L' F2 U' R
F2 L B' L' F' U' R
B' L B' L' F U' R
B2 L B' L' F U' R
F L B' L' U' R D
F L B' L' U' R D'
F L B' L' U' R D2
F L B' L' U' D R
F L B' L' U' D' R
F L B' L' U' D2 R
F L B' L' D U' R
F L B' L' D' U' R
F L B' L' D2 U' R
B L B' L' F U' R
F' L B' D L' F2 U'
F' L B' D2 L' U' R2
F2 L B' D' L' F U'
F L B' D L' U' R
F L B' D' L' U' R
F L B' D2 L' U' R
F L B2 L' B U' R
U' L' R U' F B U
U' L' R U' B F U
U L' R U F B' U
U L' R U B' F U
U L' R' U F B' U
U L' R' U B' F U
U L' R2 U F B' U
U L' R2 U B' F U
U L' U D F B' U
U L' U D B' F U
U L' U D' F B' U
U L' U D' B' F U
U L' U D2 F B' U
U L' U D2 B' F U
U L' U F D B' U
U L' U F D' B' U
U L' U F D2 B' U
U L' U F B' U D
U L' U F B' U D'
U L' U F B' U D2
U L' U F B' D U
U L' U F B' D' U
U L' U F B' D2 U
U L' U B' D F U
U L' U B' D' F U
