D B R' D L2
D B D L2 R'
D B D R' L2
B R U F' B2 U'
B R U B2 F' U'
B' R F' U' F B2
B' R F' U' B2 F
D U B' U' B2 R'
U D B' U' B2 R'
B D L2 B R' B'
B D B R' B' L2
D B L R' D L2
D B L D L2 R'
D B L D R' L2
D B L' R' D L2
D B L' D L2 R'
D B L' D R' L2
D B L2 R' D L2
D B L2 D L2 R'
D B L2 D R' L2
D B R' L D L2
D B R' L' D L2
D B R' L2 D L2
D B R' U B2 U'
D B R' D L2 D
D B R' D L2 D'
D B R' D L2 D2
D B R2 D L2 R
D B R2 D R L2
D B D L2 R' D
D B D L2 R' D'
D B D L2 R' D2
D B D L2 D R'
D B D L2 D' R'
D B D L2 D2 R'
D B D R' L2 D
D B D R' L2 D'
D B D R' L2 D2
D B D2 R' D' L2
U B' R F' U' B2
B L R U F' B2 U'
B L R U B2 F' U'
B' L R F' U' F B2
B' L R F' U' B2 F
U' L U D B L R'
U' L U D B R' L
B L D L2 B R' B'
U' L D U B L R'
U' L D U B R' L
B L D B R' B' L2
L2 R' U' F B L U
L2 R' U' B F L U
B L' R U F' B2 U'
B L' R U B2 F' U'
B' L' R F' U' F B2
B' L' R F' U' B2 F
B L' D L2 B R' B'
B L' D B R' B' L2
R' L2 U' F B L U
R' L2 U' B F L U
D L' B2 D' B' L R'
D L' B2 D' B' R' L
B L2 R U F' B2 U'
B L2 R U B2 F' U'
B' L2 R F' U' F B2
B' L2 R F' U' B2 F
D2 L2 U' F U B R
D L2 U' F U B R'
B L2 D L2 B R' B'
U' L2 D F U B R'
B L2 D B R' B' L2
U' L2 F U D B R'
U' L2 F D U B R'
D L2 F U F' B R'
D L2 F U B F' R'
D2 L2 B U' F U R
D L2 B R' U' F U
D L2 B U' F U R'
B R L U F' B2 U'
B R L U B2 F' U'
B' R L F' U' F B2
B' R L F' U' B2 F
R U D' F' R B' U'
R U D' F' B' R U'
R U D' B' F' R U'
B R L' U F' B2 U'
B R L' U B2 F' U'
B' R L' F' U' F B2
B' R L' F' U' B2 F
B R L2 U F' B2 U'
B R L2 U B2 F' U'
B' R L2 F' U' F B2
B' R L2 F' U' B2 F
R U F' R' B' U' B2
B R U D F' U' L2
B R U F' U' D L2
B R U F' D U' L2
B R U F' B2 U' D
B R U F' B2 U' D'
B R U F' B2 U' D2
B R U F' B2 D U'
B R U F' B2 D' U'
B R U F' B2 D2 U'
R U F' B' R' U' B
B R U B2 D F' U'
B R U B2 D' F' U'
B R U B2 D2 F' U'
B R U B2 F' U' D
B R U B2 F' U' D'
B R U B2 F' U' D2
B R U B2 F' D U'
B R U B2 F' D' U'
B R U B2 F' D2 U'
B R D L2 U F' U'
B R D U F' U' L2
R U B' D' F' R U'
R U B' F' R' U' B
B' R D' F' R2 U' F
R' U' L B L F U
U R D' F' R B' U'
U R D' F' B' R U'
U R D' B' F' R U'
R' U' L2 F B L U
B R F D L2 F' R2
B R F D F' L2 R2
B R F D F' R2 L2
R' U' L2 B F L U
B' R F' R U' F B2
B' R F' R U' B2 F
B' R F' R' U' F B2
B' R F' R' U' B2 F
B' R F' R2 U' F B2
B' R F' R2 U' B2 F
B' R F' U' F B2 D
B' R F' U' F B2 D'
B' R F' U' F B2 D2
B' R F' U' B2 D F
B' R F' U' B2 D' F
B' R F' U' B2 D2 F
B' R F' U' B2 F D
B' R F' U' B2 F D'
B' R F' U' B2 F D2
B' R F' D' R2 U' F
U R F' R' B' U' B2
B R F' B2 U' F B2
B R F' B2 U' B2 F
U R F' B' R' U' B
D R B R' D L2 B
D R B R' D B L2
L2 U' D F U B R'
B' R B2 U F' B2 U'
B' R B2 U B2 F' U'
U R B' D' F' R U'
U R B' F' R' U' B
B R B2 F' U' F B2
B R B2 F' U' B2 F
L2 U' F U D B R'
L2 U' F D U B R'
R' U' B L U D L2
R' U' B L U2 B2 U'
R' U' B L D U L2
R' U' B L D2 F2 U
B R' U B2 U2 B' U
R' U' B U2 B2 R' U'
R' U' B D L U L
B2 R' U' B U L B2
R' U' B D2 L F2 U
B R' U' D B U L2
R' U' B D2 F2 L U
B R' U' D2 F2 B U
B R' U' D2 B F2 U
B R' U' B U2 B U'
B R' D L2 U' B U
B R' D U' B U L2
B' R' D' R2 F' U' F
B R' D2 U' F2 B U
B R' D2 U' B F2 U
B R2 U F B2 U' R
B R2 U B2 F U' R
L D L' B R' D L2
L D L' B D L2 R'
L D L' B D R' L2
B2 R2 F' U F R B'
B2 R2 F' U F B' R
B2 R2 F' U B' F R
L2 D L2 B R' D L2
L2 D L2 B D L2 R'
L2 D L2 B D R' L2
U2 R2 F' U' B' U' R'
U R2 B' U F' L' U2
U' D L U B L R'
U' D L U B R' L
L2 D U' F U B R'
L' D F L' F' B R'
L' D F L' B F' R'
L' D F B L' F' R'
L2 D F U F' B R'
L2 D F U B F' R'
U' D L2 F U B R'
B' U R F' U' B2 L
L' D B R' F L' F'
B U R F' R' B2 U'
L2 D B R' U' F U
L' D B F L' F' R'
L2 D B U' F U R'
L' D B2 D2 B' L R'
L' D B2 D2 B' R' L
B2 U D B U' R' B2
B U D B U' L2 R'
B U D B U' R' L2
D' U F' B' U' R B2
D' U F' B' U' B2 R
D U F B' U' B2 R'
U D F B' U' B2 R'
D U F' B' U' B2 R'
U D F' B' U' B2 R'
U2 D B R' D L2 F
D U F2 B' U' B2 R'
U2 D B D L2 R' F
U2 D B D L2 F R'
U2 D B D R' L2 F
U D F2 B' U' B2 R'
D' U B' F' U' R B2
D' U B' F' U' B2 R
D U B' R U' B2 R'
D U B' R' U' B2 R'
D U B' R2 U' B2 R'
D U B' U L U2 B2
D U B' U' R B2 R'
D U B' U' R' B2 R'
D U B' U' R2 B2 R'
D U B' U' B2 R' D
D U B' U' B2 R' D'
D U B' U' B2 R' D2
D U B' U' B2 D R'
D U B' U' B2 D' R'
D U B' U' B2 D2 R'
U D B' R U' B2 R'
U D B' R' U' B2 R'
U D B' R2 U' B2 R'
U D B' U L U2 B2
D U B' F U' B2 R'
U D B' U' R B2 R'
U D B' U' R' B2 R'
U D B' U' R2 B2 R'
D U B' F' U' B2 R'
U D B' U' B2 R' D
U D B' U' B2 R' D'
U D B' U' B2 R' D2
U D B' U' B2 D R'
U D B' U' B2 D' R'
U D B' U' B2 D2 R'
D U B' F2 U' B2 R'
B2 U B R F' U' B2
U D B' F U' B2 R'
U D B' F' U' B2 R'
U D B' F2 U' B2 R'
B U B D B U' R'
D U' L U B L R'
D U' L U B R' L
B U B2 R F' R' U'
R D' U F' R B' U'
R D' U F' B' R U'
B U B2 D' F' U' R
R D' U B' F' R U'
D U' L2 F U B R'
R D' F' R B' U' F
R D' F' B' R U' F
U D' F' B' U' R B2
U D' F' B' U' B2 R
R D' B' F' R U' F
B U' D B U L2 R'
B U' D B U R' L2
U D' B' F' U' R B2
U D' B' F' U' B2 R
B U2 R U' F' B2 U'
B U2 R U' B2 F' U'
D U2 B R' D L2 F
D U2 B D L2 R' F
D U2 B D L2 F R'
D U2 B D R' L2 F
L2 F U D F' B R'
L2 F U D B F' R'
L2 F U D' F' B R
L2 F U D' B F' R
L2 F U F' D B R'
L2 F U B D' F' R
B D L B R' B' L
L2 F D U F' B R'
L2 F D U B F' R'
B D L' B R' B' L'
B D L2 R B R' B'
B D L2 R' B R' B'
B D L2 R2 B R' B'
B D L2 U' B U R'
L2 F D' U F' B R
L2 F D' U B F' R
B D L2 D2 F' R F
B D L2 F D2 F' R
B D L2 B R B' R2
B D L2 B R' D B'
B D L2 B R' D' B'
B D L2 B R' D2 B'
B D L2 B R' B' D
B D L2 B R' B' D'
B D L2 B R' B' D2
B D L2 B R2 B' R
B D L2 B D R' B'
B D L2 B D' R' B'
B D L2 B D2 R' B'
U F D B' U' B2 R'
B D R L2 B R' B'
B D R B R' B' L2
D2 F B D L2 F' R
D2 F B D F' L2 R
D2 F B D F' R L2
B D R' L2 B R' B'
B D R' B R' B' L2
B D R2 L2 B R' B'
D F B D L2 F' R'
D F B D F' L2 R'
D F B D F' R' L2
B2 D U B U' R' B2
B D R2 B R' B' L2
D F B' U' F' B2 R'
D F B' U' B2 F' R'
U F B' R F' U' B2
B D U B U' L2 R'
B D U B U' R' L2
B D U' B U L2 R'
B D U' B U R' L2
F' D F B R' D L2
F' D F B D L2 R'
F' D F B D R' L2
B D F L2 D2 F' R
F' D B R' D F L2
F' D B R' F D L2
F D F' B R' D L2
F D F' B D L2 R'
F D F' B D R' L2
B2 D B R' B2 D L2
F' D B D R' F L2
F' D B D F L2 R'
F' D B D F R' L2
F' D B F R' D L2
F' D B F D L2 R'
F' D B F D R' L2
B D B R B' L2 R2
B D B R B' R2 L2
B D B R' B L2 B2
B D B R' B' L2 D
B D B R' B' L2 D'
B D B R' B' L2 D2
B D B R' B2 L2 B
B D B R2 B' L2 R
B D B R2 B' R L2
F' D B' U' F B2 R'
F' D B' U' B2 R' F
F' D B' U' B2 F R'
B2 D B' U B2 U' R'
F D B D L2 F' R'
F D B D F' L2 R'
F D B D F' R' L2
R F' R' B' U' F B2
R F' R' B' U' B2 F
F D B F' R' D L2
F D B F' D L2 R'
F D B F' D R' L2
F D B' U' F' B2 R'
F D B' U' B2 F' R'
B D B2 L2 B' R' B'
R2 F' U' B' U' R' F
R2 F' U' B' U' F R'
L' F' D F L' B R'
L' F' D F B L' R'
L' F' D F B R' L'
L' F' D B R' F L'
L' F' D B F L' R'
L' F' D B F R' L'
U F' D B' U' B2 R'
D' F' B R D F L2
D' F' B R F D L2
D' F' B D R F L2
B' D' R2 F' U' R F
D' F' B' U' R F B2
D' F' B' U' R B2 F
D' F' B' U' B2 R F
D F' B R' D F L2
D F' B R' F D L2
D F' B D R' F L2
D F' B D F L2 R'
D F' B D F R' L2
D F' B' U' F B2 R'
D F' B' U' B2 R' F
D F' B' U' B2 F R'
U F' B' R F' U' B2
R F' B' R' U' F B
R F' B' R' U' B F
B' D' F' R2 U' R' F
B' D' F' R2 U' F R'
B D' F' R F2 L' F'
B D' F' D2 R F L2
F D' F' B R D L2
F D' F' B D L2 R
F D' F' B D R L2
F D' B F' R D L2
F D' B F' D L2 R
F D' B F' D R L2
B D' B' D2 L2 B R'
B D' B' D2 B L2 R'
B D' B' D2 B R' L2
F D' B' U' F' R B2
F D' B' U' F' B2 R
F D' B' U' B2 F' R
B D2 L U' F2 B' U
B D2 L U' B' F2 U
U F2 D B' U' B2 R'
D F2 B R' F2 D L2
D F2 B' U' F2 B2 R'
D F2 B' U' B2 R' F2
D F2 B' U' B2 F2 R'
U F2 B' R F' U' B2
D2 B L' U F B2 U'
D2 B L' U B2 F U'
D B L R' U B2 U'
D B L R' D L2 D
D B L R' D L2 D'
D B L R' D L2 D2
D B L R2 D L2 R
D B L R2 D R L2
D B L D L2 R' D
D B L D L2 R' D'
D B L D L2 R' D2
D B L D L2 D R'
D B L D L2 D' R'
D B L D L2 D2 R'
D B L D R' L2 D
D B L D R' L2 D'
D B L D R' L2 D2
D B L D2 R' D' L2
D B L' R' U B2 U'
D B L' R' D L2 D
D B L' R' D L2 D'
D B L' R' D L2 D2
D B L' R2 D L2 R
D B L' R2 D R L2
D B L' D L2 R' D
D B L' D L2 R' D'
D B L' D L2 R' D2
D B L' D L2 D R'
D B L' D L2 D' R'
D B L' D L2 D2 R'
D B L' D R' L2 D
D B L' D R' L2 D'
D B L' D R' L2 D2
D B L' D2 R' D' L2
D B L2 R' U B2 U'
D B L2 R' D L2 D
D B L2 R' D L2 D'
D B L2 R' D L2 D2
D B L2 R2 D L2 R
D B L2 R2 D R L2
D B L2 D L2 R' D
D B L2 D L2 R' D'
D B L2 D L2 R' D2
D B L2 D L2 D R'
D B L2 D L2 D' R'
