F R' U R2 B2 U2
F R' U B2 R2 U2
F R' U' D2 L2 F2
F R' U' D2 F2 L2
F R' D L2 B2 U'
F R' D B2 L2 U'
F R' D2 U' L2 F2
F R' D2 U' F2 L2
R' F U R B2 U2
R' F U B2 R U2
R' F U' D2 F2 L'
R' F D2 U' F2 L'
F L R' U R2 B2 U2
F L R' U B2 R2 U2
F L R' U' D2 L2 F2
F L R' U' D2 F2 L2
F L R' D L2 B2 U'
F L R' D B2 L2 U'
F L R' D2 U' L2 F2
F L R' D2 U' F2 L2
F L' R' U R2 B2 U2
F L' R' U B2 R2 U2
F L' R' U' D2 L2 F2
F L' R' U' D2 F2 L2
F L' R' D L2 B2 U'
F L' R' D B2 L2 U'
F L' R' D2 U' L2 F2
F L' R' D2 U' F2 L2
F L2 R' U R2 B2 U2
F L2 R' U B2 R2 U2
F L2 R' U' D2 L2 F2
F L2 R' U' D2 F2 L2
F L2 R' D L2 B2 U'
F L2 R' D B2 L2 U'
F L2 R' D2 U' L2 F2
F L2 R' D2 U' F2 L2
U' R F B R2 U' F'
U' R B R2 F U' F2
U' R B F R2 U' F'
F R B2 U' R2 U' R2
F R' L U R2 B2 U2
F R' L U B2 R2 U2
F R' L U' D2 L2 F2
F R' L U' D2 F2 L2
F R' L D L2 B2 U'
F R' L D B2 L2 U'
F R' L D2 U' L2 F2
F R' L D2 U' F2 L2
F R' L' U R2 B2 U2
F R' L' U B2 R2 U2
F R' L' U' D2 L2 F2
F R' L' U' D2 F2 L2
F R' L' D L2 B2 U'
F R' L' D B2 L2 U'
F R' L' D2 U' L2 F2
F R' L' D2 U' F2 L2
F R' L2 U R2 B2 U2
F R' L2 U B2 R2 U2
F R' L2 U' D2 L2 F2
F R' L2 U' D2 F2 L2
F R' L2 D L2 B2 U'
F R' L2 D B2 L2 U'
F R' L2 D2 U' L2 F2
F R' L2 D2 U' F2 L2
F R' U R B2 R U2
F R' U R' B2 U2 L
F R' U R2 U2 D2 F2
F R' U R2 D2 U2 F2
F R' U R2 B2 U2 D
F R' U R2 B2 U2 D'
F R' U R2 B2 U2 D2
F R' U R2 B2 D U2
F R' U R2 B2 D' U2
F R' U R2 B2 D2 U2
F R' U B R2 U2 F'
F R' U B' R2 B' U2
F R' U B2 R2 U2 D
F R' U B2 R2 U2 D'
F R' U B2 R2 U2 D2
F R' U B2 R2 D U2
F R' U B2 R2 D' U2
F R' U B2 R2 D2 U2
F R' U B2 U2 D2 L2
F R' U B2 D2 U2 L2
F R' U' L D2 L2 F2
F R' U' L D2 F2 L2
F R' U' L' D2 L2 F2
F R' U' L' D2 F2 L2
F R' U' L2 D2 L2 F2
F R' U' L2 D2 F2 L2
F R' U' D2 L F2 L
F R' U' D2 L2 F2 D
F R' U' D2 L2 F2 D'
F R' U' D2 L2 F2 D2
F R' U' D2 F' L2 F'
F R' U' D2 F2 L2 D
F R' U' D2 F2 L2 D'
F R' U' D2 F2 L2 D2
F R' U' F D2 L2 F2
F R' U' F D2 F2 L2
F R' U' F' D2 L2 F2
F R' U' F' D2 F2 L2
F R' U' F2 D2 L2 F2
F R' U' F2 D2 F2 L2
F' R' D L2 U' L R2
F' R' D L2 U' R2 L
F R' U2 D' R2 F2 U
F R' U2 D' F2 R2 U
F R' D L' B2 L' U'
F R' D L2 U' D L2
F R' D L2 D U' L2
F R' D L2 B2 U' D
F R' D L2 B2 U' D'
F R' D L2 B2 U' D2
F R' D L2 B2 D U'
F R' D L2 B2 D' U'
F R' D L2 B2 D2 U'
F R' D B L2 B U'
F R' D B2 L2 U' D
F R' D B2 L2 U' D'
F R' D B2 L2 U' D2
F R' D B2 L2 D U'
F R' D B2 L2 D' U'
F R' D B2 L2 D2 U'
F R' D B2 U' D F2
F R' D B2 D U' F2
F R' D' U2 R2 F2 U
F R' D' U2 F2 R2 U
F R' D2 L U' L F2
F R' D2 L U' F2 L
F R' D2 L' U' L' F2
D2 R' F U R U2 F
F R' D2 U' L F2 L
F R' D2 U' L2 F2 D
F R' D2 U' L2 F2 D'
F R' D2 U' L2 F2 D2
F R' D2 U' F' L2 F'
F R' D2 U' F2 L2 D
F R' D2 U' F2 L2 D'
F R' D2 U' F2 L2 D2
D2 R' F U' F2 L' F'
F R' D2 B U' L2 F2
F R' D2 B U' F2 L2
D R' F L2 U R U2
F R' D2 B' U' L2 F2
F R' D2 B' U' F2 L2
F R' D2 B2 U' L2 F2
F R' D2 B2 U' F2 L2
U' R' F D2 B2 U' F2
D R' F U' D F2 L'
D R' F D U' F2 L'
D R' F' L2 F2 U' L
F' R' F2 U R B2 U2
F' R' F2 U B2 R U2
F' R' F2 U' D2 F2 L'
F' R' F2 D2 U' F2 L'
F R' B U R2 U2 F'
F R' B U B R2 U2
F R' B' U R2 B' U2
F R' B' U B' R2 U2
F R' B' U' D2 L2 F
F R' B' D2 U' L2 F
B R2 F U' F2 L' B'
R' D F L2 U R U2
R' D F U' D F2 L'
R' D F D U' F2 L'
R' D F' L2 F2 U' L
B2 U L2 B' L' F U
F U R B2 U' R2 U'
F U R B2 U2 D B2
F U R B2 D U2 B2
F U R B2 D' F2 U2
F U B2 R U L U
R' D' F U' D' F2 L'
R' D' F D' U' F2 L'
B2 U' F U2 L F U
R' D2 F U R U2 F
R' D2 F U' F2 L' F'
R' F L U R B2 U2
R' F L U B2 R U2
R' F L U' D2 F2 L'
R' F L D2 U' F2 L'
R' F L' U R B2 U2
R' F L' U B2 R U2
R' F L' U' D2 F2 L'
R' F L' D2 U' F2 L'
R' F L2 U R B2 U2
R' F L2 U B2 R U2
R' F L2 U' D2 F2 L'
R' F L2 D2 U' F2 L'
D F L2 R' U R2 U2
D F L2 R' U' D2 L2
D F L2 R' D B2 U'
D F L2 R' D2 U' L2
U' F R B R2 U' F'
D2 F R' U R2 U2 F
D2 F R' U' D2 F L2
D2 F R' U' F D2 L2
D' F R' D B2 L U'
D2 F R' D B2 U' F
D2 F R' D2 U' F L2
D F R' L2 U R2 U2
D F R' L2 U' D2 L2
D F R' L2 D B2 U'
D F R' L2 D2 U' L2
D F R' D B2 U' F2
R' F U R U2 D2 F2
R' F U R D2 U2 F2
R' F U R B2 U2 D
R' F U R B2 U2 D'
R' F U R B2 U2 D2
R' F U R B2 D U2
R' F U R B2 D' U2
R' F U R B2 D2 U2
R' F U R' B2 R2 U2
R' F U R2 B2 U2 L
R' F U D2 R U2 F2
R' F U B' R B' U2
R' F U B2 R U2 D
R' F U B2 R U2 D'
R' F U B2 R U2 D2
R' F U B2 R D U2
R' F U B2 R D' U2
R' F U B2 R D2 U2
R' F U B2 D R U2
R' F U B2 D' R U2
R' F U B2 D2 R U2
R' F U' L D2 F2 L'
R' F U' L' D2 F2 L'
R' F U' L2 D2 F2 L'
R F R2 U R' B2 U2
R F R2 U B2 U2 L
R' F U' D2 L F2 L'
R' F U' D2 L' F2 L'
R' F U' D2 L2 F2 L'
R' F U' D2 F2 L' D
R' F U' D2 F2 L' D'
R' F U' D2 F2 L' D2
R' F U' D2 F2 D L'
R' F U' D2 F2 D' L'
R' F U' D2 F2 D2 L'
R' F U' F2 L' D2 F2
R' F U' F2 D2 L' F2
R' F D L2 U R U2
F' D L2 R' U' L R'
F' D L2 R' U' R' L
F2 D L2 F' R' B U'
R' F D2 L U' F2 L'
R' F D2 L' U' F2 L'
R' F D2 L2 U' F2 L'
F D L2 R' U R2 U2
F D L2 R' U' D2 L2
F D L2 R' D B2 U'
F D L2 R' D2 U' L2
R' F D2 U R U2 F2
R' F D2 U' L F2 L'
R' F D2 U' L' F2 L'
R' F D2 U' L2 F2 L'
R' F D2 U' F2 L' D
R' F D2 U' F2 L' D'
R' F D2 U' F2 L' D2
R' F D2 U' F2 D L'
R' F D2 U' F2 D' L'
R' F D2 U' F2 D2 L'
R' F D2 B U' F2 L'
R' F D2 B' U' F2 L'
F' D R' L2 U' L R'
F' D R' L2 U' R' L
R' F D2 B2 U' F2 L'
R' F B U B R U2
R' F B' U R B' U2
R' F B' U B' R U2
F D R' L2 U R2 U2
F D R' L2 U' D2 L2
F D R' L2 D B2 U'
F D R' L2 D2 U' L2
F D R' D B2 U' F2
F2 D F' L2 R' B U'
F2 D F' R' L2 B U'
F2 D F' R' B L2 U'
D F' L2 R' F2 U' L
D F' L2 F2 R' U' L
D F' R' L2 F2 U' L
R' F' D L2 U' L R2
R' F' D L2 U' R2 L
F D' R' D B2 L U'
F D2 R' U R2 U2 F2
F D2 R' U' F2 D2 L2
F' D2 B2 L U L2 F2
F' D2 B2 L U F2 L2
F D2 B U' F2 L' B'
R B R2 F U' F2 L'
R' B F U B R U2
B F U B R U2 B
F B U B R U2 B
R' B' F U R B' U2
R' B' F U B' R U2
L2 B2 U L F B U
L2 B2 U L B F U
L B2 U L F B' U
L B2 U L B' F U
R2 B2 U' R F B U'
R2 B2 U' R B F U'
