D' R B R2 F' L'
D' L R B R2 F' L'
L2 R F' U' L' B R2
L2 R F' U' B L' R2
L2 R F' U' B R2 L'
D' L' R B R2 F' L'
F' L2 R U' L B R2
D' L2 R B R2 F' L'
R L2 F' U' L' B R2
R L2 F' U' B L' R2
R L2 F' U' B R2 L'
D' R L B R2 F' L'
D' R L' B R2 F' L'
F' R L2 U' L B R2
D' R L2 B R2 F' L'
F R U' L2 U' B R2
D' R U2 B L R2 F'
D' R U2 B R2 L F'
D' R U2 B R2 F' L
D R U2 F2 B L R2
D R U2 F2 B R2 L
D R U2 B L R2 F2
D R U2 B L F2 R2
D R U2 B R2 L F2
D R U2 B R2 F2 L
D R U2 B F2 L R2
D R U2 B F2 R2 L
F R U2 B R2 D F2
D' R F' L' B R2 F'
D R F' L' F' B R2
D R F' L' B F' R2
R U' L2 U' B L R2
R U' L2 U' B R2 L
D' R F' B L' R2 F'
D' R F' B R2 L' F'
D R F' B L' F' R2
D' R B L R2 F' L'
D' R B L' R2 F' L'
D' R B L2 R2 F' L'
D' R B R2 L F' L'
D' R B R2 L' F' L'
D' R B R2 L2 F' L'
D' R B R2 D F' L'
D' R B R2 D' F' L'
D' R B R2 D2 F' L'
D' R B R2 F' L' D
D' R B R2 F' L' D'
D' R B R2 F' L' D2
D' R B R2 F' D L'
D' R B R2 F' D' L'
D' R B R2 F' D2 L'
F' R B R2 D L' F2
D R B R2 F' L' F'
D' R B F' L' R2 F'
D' R B F' R2 L' F'
D R B F' L' F' R2
F' R' D L F2 L2 B'
D R' U2 F' U2 F' L'
F R' D F2 D L2 B'
D' R' F D2 F2 L' B2
D' R' F D2 F2 B2 L'
D' R' F D2 B2 F2 L'
D R' F' L F' L2 B'
D R' F2 L2 D2 B' L
D R' F2 U2 F U2 L'
D R' F2 D2 L2 B' L
R' U2 D F' U2 F' L'
R U2 B R2 D L F2
R U2 B R2 D F2 L
R' D U2 F' U2 F' L'
R' D F' L F' L2 B'
R' D F2 L2 D2 B' L
R' D F2 U2 F U2 L'
R' D F2 D2 L2 B' L
R' D' R2 B R2 F' L'
R' D' F D2 F2 L' B2
R' D' F D2 F2 B2 L'
R' D' F D2 B2 F2 L'
R D' B D R2 F' L'
F' U2 L2 U' L R' B'
F' U2 L2 U' R' L B'
F' U2 R' D L' F2 B'
F' U2 R' D L' B' F2
F' U2 D L' R' F2 B'
F' U2 D L' R' B' F2
F' U2 D L' F2 R' B'
F' U2 D R' L' F2 B'
F' U2 D R' L' B' F2
F U2 D F2 L' R' B'
F U2 D F2 R' L' B'
D' F R U2 B R2 F'
D' F R B2 U2 R2 B'
D' F R B2 U2 B' R2
D' F R' D2 F2 L2 B'
D F R U2 F B R2
D F R U2 B R2 F
D F R U2 B F R2
D F R' F D2 L2 B2
D F R' F D2 B2 L2
F' D L R' F2 L2 B'
F' D L' R F2 B R2
F' D L' R B R2 F2
F' D L' R B F2 R2
F' D L' F2 R B R2
R' F D F2 L' D B2
R' F D F2 D L' B2
R' F D F2 D B2 L'
F' D R L' F2 B R2
F' D R L' B R2 F2
F' D R L' B F2 R2
F' D R B L' R2 F2
F' D R B L' F2 R2
F' D R B R2 L' F2
F' D R' L F2 L2 B'
R' F D2 B2 D' F2 L'
F D R U2 F2 B R2
F D R U2 F2 B R2
F D R U2 B R2 F2
F D R U2 B F2 R2
D' F B2 L R U2 B
D' F B2 R L U2 B
F D R' F2 D2 L2 B'
F' D U2 L' R' F2 B'
F' D U2 L' R' B' F2
F' D U2 L' F2 R' B'
D' F' L' R B R2 F'
F' D U2 R' L' F2 B'
F' D U2 R' L' B' F2
F D U2 F2 L' R' B'
F D U2 F2 R' L' B'
D F' L' F' R B R2
D' F' R L' B R2 F'
D' F' R B L' R2 F'
D' F' R B R2 L' F'
L2 F' R U' L' B R2
L2 F' R U' B L' R2
L2 F' R U' B R2 L'
R F' L2 U' L B R2
F D F2 L' R B R2
F D F2 R L' B R2
F D F2 R B L' R2
F D F2 R B R2 L'
F' D' L' R B R2 F'
R' F' D L' F2 D2 B2
D F' U2 L' F' R' B'
F' D' R L' B R2 F'
F' D' R B L' R2 F'
F' D' R B R2 L' F'
F D' R U2 B R2 F'
F D' R B2 U2 R2 B'
F D' R B2 U2 B' R2
F D' R' D2 F2 L2 B'
R F' B R2 D L' F2
D F2 R' U2 F' R U2
F D' B2 L R U2 B
F D' B2 R L U2 B
R B R2 D F' L' F'
R B R2 F D F2 L'
R B R2 F' D L' F2
R B F' R2 D L' F2
D' B2 L R U2 B L
D' B2 L R' F' U2 L'
D' B2 L F R U2 B
D' B2 L F' U2 L' B'
D' B2 R L U2 B L
D' B2 R' L F' U2 L'
D' B2 R' F' L U2 L2
D' B2 F L R U2 B
D' B2 F R L U2 B
