D L B'
D L D B'
D L D' B'
D L D2 B'
D L B' D
D L B' D'
D L B' D2
D L R' B' R
D L R2 B' R2
D' L R' B R
L R D' R' B
R L D' R' B
D L D B' D
D L D B' D'
D L D B' D2
D L D' B' D
D L D' B' D'
D L D' B' D2
D L D2 B' D
D L D2 B' D'
D L D2 B' D2
D L B2 D B
D L B2 D' B
D L B2 D2 B
D L' B L2 B'
D L' B' L2 B'
D L' B2 L2 B'
D L2 D L' B'
D L2 D' L' B'
D L2 D2 L' B'
D L2 B L' B'
D L2 B' L' B'
D L2 B2 L' B'
D' R' L B R
D R' L B' R
D R2 L B' R2
R' D L R B'
R' D L B' R
R' D R L B'
L2 D L B' L2
L D L B' L'
R D L R' B'
R D R' L B'
R D' L R' B
L D' R' B R
R D' R' L B
B' U' L F U
D F L F' B'
D F L B' F'
F D L F' B'
F D L B' F'
F' D F L B'
F D F' L B'
D F2 L F2 B'
D F2 L B' F2
D B L B' L
L B U R' U'
L2 B' L' D' B2
L B' U' L U
D L R D R' B'
D L R D' R' B'
D L R D2 R' B'
D2 L R D R' B
D L R' D R B'
D L R' D B' R
D' L R' D B R
D L R' D' R B'
D' L R' D' B R
D L R' D' B' R
D L R' D2 R B'
D' L R' D2 B R
D L R' D2 B' R
D L R' B R B2
D' L R' B R D
D' L R' B R D'
D' L R' B R D2
D' L R' B D R
D' L R' B D' R
D' L R' B D2 R
D L R' B' R D
D L R' B' R D'
D L R' B' R D2
D' L R' B' R B2
D L R' B' D R
D L R' B' D' R
D L R' B' D2 R
D' L R' B2 R B'
D L R2 B R2 B2
D L R2 B' R2 D
D L R2 B' R2 D'
D L R2 B' R2 D2
D L U R U' B'
D' L U R' U' B
D L U R' U' B'
D L U R2 U' B'
R' L D' R' B R2
L2 R D' L' R' B
L R D' R' D B
L R D' R' D' B
L R D' R' D2 B
L R D' R' B D
L R D' R' B D'
L R D' R' B D2
L2 R D' R' L' B
L2 R D' R' B L'
R L D' R' D B
R L D' R' D' B
R L D' R' D2 B
R L D' R' B D
R L D' R' B D'
R L D' R' B D2
D L U2 F U2 B'
D L U2 F' U2 B'
D L U2 F2 U2 B'
D L D R' B' R
D2 L D R' B R
D L D R2 B' R2
D L D B2 D B
D L D B2 D' B
D L D B2 D2 B
D2 L D' L B' L'
D L D' R' B' R
D L D' R2 B' R2
D L D' B2 D B
D L D' B2 D' B
D L D' B2 D2 B
D' L D2 L B' L'
D L D2 R' B' R
D L D2 R2 B' R2
D L D2 B2 D B
D L D2 B2 D' B
D L D2 B2 D2 B
R' L B R D B2
D L F D F' B'
D L F D B' F'
D L F D' F' B'
D L F D' B' F'
D L F D2 F' B'
D L F D2 B' F'
D L F B' D F'
D L F B' D' F'
D L F B' D2 F'
D L F' D F B'
D L F' D B' F
D L F' D' F B'
D L F' D' B' F
