B' L2 U F L' R
B' L2 U F R L'
B' L2 R B U F L'
B' L2 U R F L' R
B' L2 U R F R L'
B' L2 U R' F L' R
B' L2 U R' F R L'
B' L2 U R2 F L' R
B' L2 U R2 F R L'
B' L2 U F L' R D
B' L2 U F L' R D'
B' L2 U F L' R D2
B' L2 U F L' D R
B' L2 U F L' D' R
B' L2 U F L' D2 R
B' L2 U F R L' D
B' L2 U F R L' D'
B' L2 U F R L' D2
B' L2 U F R D L'
B' L2 U F R D' L'
B' L2 U F R D2 L'
B' L2 U F D L' R
B' L2 U F D R L'
B' L2 U F D' L' R
B' L2 U F D' R L'
B' L2 U F D2 L' R
B' L2 U F D2 R L'
B' L2 B U F L' R
B' L2 B U F R L'
B' L2 B' U F L' R
B' L2 B' U F R L'
B' L2 B2 U F L' R
B' L2 B2 U F R L'
L2 U F L' R D2 F2
L2 U F L' D2 R F2
L2 U F R L' D2 F2
L2 U F R D2 L' F2
L2 U F D2 L' R F2
L2 U F D2 R L' F2
B' R L2 B U F L'
L2 U F' D2 F2 L' R
L2 U F' D2 F2 R L'
B2 R B L2 U F L'
F' R B2 U B' L2 U
B2 U L2 F U L' R
B2 U L2 F U R L'
B2 U F L2 U L R
B2 U F L2 U R L
B' F L2 U F L R
B' F L2 U F R L
U' B' L2 U R' F L'
U' B' L2 U F L' R'
U' B' L2 U F R' L'
R B' L2 B2 U F L'
L2 B' U L2 F L' R
L2 B' U L2 F R L'
B2 F' R U L2 B U
B2 F' R U B L2 U
F B' L2 U F L R
F B' L2 U F R L
F' B2 R U L2 B U
F' B2 R U B L2 U
