D' L B R' U L'
U' L B U D2 F2
U' L B U' B2 U2
U' L B D' R2 U
U' L B D2 U F2
U' D' L B R' U
D' U' L B R' U
L B U L' D2 F2
L B U D2 L' F2
L B U' B2 U2 L'
L B D' R2 U L'
L B D2 U L' F2
R' L U L2 F L R
R' L U L2 F R L
U' L R' U' B' U2 R'
R' L U' B' U2 L' R'
R' L U' B' U2 R' L'
U' L U' B' U B2 U
U' L U' B' U2 D' R2
U' L U' B' D L2 U2
U' L U' B' D' U2 R2
D2 L D B R' U L'
D' L D B U L' F
U' L D B U D2 F2
U' L D B U' B2 U2
U' L D B D' R2 U
U' L D B D2 U F2
U' L D' B U D2 F2
U' L D' B U' B2 U2
U' L D' B D' R2 U
U' L D' B D2 U F2
D L D' B U L' F
D2 L D2 B U L' F
U' L D2 B U D2 F2
D L D2 B R' U L'
U' L D2 B U' B2 U2
U' L D2 B D' R2 U
U' L D2 B D2 U F2
D2 L B R U L' F'
D' L B R' U L' D
D' L B R' U L' D'
D' L B R' U L' D2
D' L B R' U D L'
D' L B R' U D' L'
D' L B R' U D2 L'
D' L B R' D U L'
D' L B R' D' U L'
D' L B R' D2 U L'
U' L B R U D2 F2
U' L B R U' B2 U2
U' L B R D' R2 U
U' L B R D2 U F2
U' L B R' U D2 F2
U' L B R' U' B2 U2
U' L B R' D' R2 U
U' L B R' D2 U F2
D2 L B U D2 L' F
F' L B U L' D2 F2
F' L B U D2 L' F2
U' L B R2 U D2 F2
U' L B R2 U' B2 U2
U' L B R2 D' R2 U
U' L B R2 D2 U F2
F2 L B U L' D2 F2
F2 L B U D2 L' F2
F' L B U' B2 U2 L'
U' L B U D2 F2 D
U' L B U D2 F2 D'
U' L B U D2 F2 D2
U' L B U F D2 F2
U' L B U F' D2 F2
U' L B U F2 D2 F2
D L B U D' L' F
F L B U L' D2 F2
D' L B D R' U L'
F L B U D2 L' F2
U' L B U' B2 U2 D
U' L B U' B2 U2 D'
U' L B U' B2 U2 D2
U' L B U' B2 D U2
U' L B U' B2 D' U2
U' L B U' B2 D2 U2
F2 L B U' B2 U2 L'
U' L B U2 D L2 U'
D' L B D' R' U L'
F' L B D' R2 U L'
F L B U' B2 U2 L'
D2 L B D2 U L' F
D' L B D2 R' U L'
U' L B D U2 L2 U'
L R' U L2 F L R
L R' U L2 F R L
F' L B D2 U L' F2
F2 L B D' R2 U L'
U' L B D' R2 U D
U' L B D' R2 U D'
U' L B D' R2 U D2
U' L B D' R2 D U
U' L B D' R2 D' U
U' L B D' R2 D2 U
D L B D' U L' F
U' L B D2 R U F2
U' L B D2 R' U F2
U' L B D2 R2 U F2
F2 L B D2 U L' F2
U' L B D2 U F2 D
U' L B D2 U F2 D'
U' L B D2 U F2 D2
F L B D' R2 U L'
F L B D2 U L' F2
U2 L B' U B2 U B2
