B2 L2 F U' B' L
B U2 L2 U' B' L'
D2 L B R2 U L B'
D L B U L F2 B'
D L B U L B' F2
D L B U F2 L B'
B' L B2 R' U L B'
B2 L2 R F U' B' L
B2 L2 R' F U' B' L
B2 L2 R2 F U' B' L
U2 L2 R2 F' U' B' L'
L2 R2 F' B U' L B2
R2 L2 F' B U' L B2
B L2 U' B L' B2 R'
L2 R2 B F' U' L B2
R2 L2 B F' U' L B2
B' L2 U2 B2 U L B
U2 L2 U2 B U L B2
B2 L2 D2 F U' B' L'
B2 L2 F R U' B' L
B2 L2 F R' U' B' L
B2 L2 F R2 U' B' L
B2 L2 F U' B' L D
B2 L2 F U' B' L D'
B2 L2 F U' B' L D2
B2 L2 F U' B' D L
B2 L2 F U' B' D' L
B2 L2 F U' B' D2 L
B2 L2 F B U' B2 L
D2 L2 B R2 U L B2
D L2 B U L F2 B2
D L2 B U L B2 F2
D L2 B U F2 L B2
B2 L2 B F U' B2 L
D2 L2 B' D' R2 F2 L'
B2 R L2 F U' B' L
B R U2 L2 U' B' L'
B2 R' L2 F U' B' L
B R' U2 L2 U' B' L'
B' R' D L2 U2 F2 B'
B' R' D L2 U2 B' F2
B' R' D F L2 B' U2
B' R' D' F B2 U2 R2
B' R' D' B2 F U2 R2
B' R' F D L2 U2 F2
B' R' F D' B2 U2 R2
R2 U2 L2 F' U' B' L'
B2 R2 L2 F U' B' L
U2 R2 L2 F' U' B' L'
L2 U2 F' B U L' B2
L2 U2 F' B U B2 L'
B R2 U2 L2 U' B' L'
L2 U2 B F' U L' B2
L2 U2 B F' U B2 L'
B U L U L U' B'
B2 U L2 F U' B' L
R D F2 R2 B L R'
R D F2 R2 B R' L
B U D L2 B' L' F2
B2 U' L2 F U' B' L
B U' D F U2 F L
B U' D' F B2 R' U2
B U' D' B2 R' F U2
B U' D' B2 F R' U2
B U' F U' L2 U' L'
B U' F U2 D L F2
B U' F U2 D F2 L
B U' F D U2 L F2
B U' F D U2 F2 L
B U' F D' B2 R' U2
B2 U2 L2 F U' B' L
B U2 L2 R U' B' L'
B U2 L2 R' U' B' L'
B U2 L2 R2 U' B' L'
B U2 L2 U' D B' L'
B U2 L2 U' D' B' L'
B U2 L2 U' D2 B' L'
B U2 L2 U' B L' B2
B U2 L2 U' B' L' D
B U2 L2 U' B' L' D'
B U2 L2 U' B' L' D2
B U2 L2 U' B' D L'
B U2 L2 U' B' D' L'
B U2 L2 U' B' D2 L'
B U2 L2 U' B2 L' B
B U2 L2 D U' B' L'
B U2 L2 D' U' B' L'
B U2 L2 D2 U' B' L'
B U2 L2 B U' L' B2
B U2 L2 B U' B2 L'
B U2 L2 B2 U' L' B
B U2 L2 B2 U' B L'
B U2 R L2 U' B' L'
B U2 R' L2 U' B' L'
B U2 R2 L2 U' B' L'
B U2 B L2 U' B' L
B' D L2 R' U2 F2 B'
B' D L2 R' U2 B' F2
B D L2 U B' L' F2
B' D R' L2 U2 F2 B'
B' D R' L2 U2 B' F2
B' D R' F L2 B' U2
D' F B2 U B' U L
B D U L2 B' L' F2
B' D F L2 R' B' U2
B D U' F U2 F L
B' D F R' L2 B' U2
B' D' R' F B2 L U2
B' D' R' B2 F L U2
B D' U' F B2 R' U2
B' D' F R' B2 L U2
B D' U' B2 R' F U2
B D' U' B2 F R' U2
B' D' F B2 U2 L R2
B' D' F B2 U2 R2 L
B' D' B2 F U2 L R2
B' D' B2 F U2 R2 L
F D' B2 U B' U L
B D2 L2 R2 U B' L'
D2 F2 B R2 U L B
B D2 R2 L2 U B' L'
B D2 R2 U L2 B' L'
B D2 R2 U' F U2 L
D2 B L2 R2 U B' L'
R' B L2 U' B' L' R'
R' B L2 U' B' R' L'
D B L2 U B' L' F2
D2 B R2 L2 U B' L'
D2 B R2 U L2 B' L'
D2 B R2 U' F U2 L
B D2 F2 R2 U L B
F2 D2 B R2 U L B
L2 B U L B2 D2 F2
D B U L2 B' L' F2
L2 B U' L' B2 L2 R'
L2 B U' L' B2 R' L2
D B U' F U2 F L
B' F R' D L2 U2 F2
B' F R' D' B2 U2 R2
D2 B F2 R2 U L B
B' F D L2 R' U2 F2
B' F D R' L2 U2 F2
B' F D' R' B2 L U2
B' F D' B2 U2 L R2
B' F D' B2 U2 R2 L
F' B D2 R2 U L B2
F2 B D2 R2 U L B
F B' R' D L2 U2 F2
F B' R' D' B2 U2 R2
F B' D L2 R' U2 F2
F B' D R' L2 U2 F2
R' B2 L2 U' B' L R'
R' B2 L2 U' B' R' L
F B' D' R' B2 L U2
B F' D2 R2 U L B2
F B' D' B2 U2 L R2
F B' D' B2 U2 R2 L
R2 B2 L2 F' U' B' L
L B2 R' B' U L B'
L2 B2 U2 B' U L B2
D' B2 F U B' U L
B F2 D2 R2 U L B
