D' L2 B' U L
D' L2 F B' U L
D' L2 F' B' U L
D' L2 F2 B' U L
D' L2 B' U L D
D' L2 B' U L D'
D' L2 B' U L D2
D' L2 B' U D L
D' L2 B' U D' L
D' L2 B' U D2 L
D' L2 B' D U L
D' L2 B' D' U L
D' L2 B' D2 U L
D' L2 B' F U L
D' L2 B' F' U L
D' L2 B' F2 U L
U2 D R2 F U' L'
U2 D F R2 U' L'
D U2 R2 F U' L'
D U2 F R2 U' L'
L' F U' F U2 R
B' D' L2 B' U L
B2 D' L2 B' U L
B D' L2 B' U L
D' B' L2 B' U L'
F2 L U2 F' B' U' B
F2 L U2 B' F' U' B
D' L F L B' U L
D' L F' L B' U L
D' L F2 L B' U L
D' L' D L' F B' U
D' L' D L' B' F U
F2 L' F U D R2 B
B' L' F U' F U2 R
F' L' F D' L2 B' U
B2 L' F U' F U2 R
F2 L' F D U R2 B
B L' F U' F U2 R
D' L' B' L' B' U L2
D' L2 R' B' R U L
D' L2 R2 B' R2 U L
F' L2 U D R2 B L
F' L2 D U R2 B L
D2 L2 D B' L2 U L'
D' L2 D2 F B' U L'
D' L2 D2 B' F U L'
D L2 D2 B' L2 U L'
D' L2 F B' U L D
D' L2 F B' U L D'
D' L2 F B' U L D2
D' L2 F B' U D L
D' L2 F B' U D' L
D' L2 F B' U D2 L
D' L2 F B' D U L
D' L2 F B' D' U L
D' L2 F B' D2 U L
D' L2 F' B' U L D
D' L2 F' B' U L D'
D' L2 F' B' U L D2
D' L2 F' B' U D L
D' L2 F' B' U D' L
D' L2 F' B' U D2 L
D' L2 F' B' D U L
D' L2 F' B' D' U L
D' L2 F' B' D2 U L
D' L2 F2 B' U L D
D' L2 F2 B' U L D'
D' L2 F2 B' U L D2
D' L2 F2 B' U D L
D' L2 F2 B' U D' L
D' L2 F2 B' U D2 L
D' L2 F2 B' D U L
D' L2 F2 B' D' U L
D' L2 F2 B' D2 U L
D2 L2 B' U D B' L
D' L2 B' U L2 D L'
D' L2 B' U L2 D' L'
D' L2 B' U L2 D2 L'
D' L2 B' U D L D
D' L2 B' U D L D'
D' L2 B' U D L D2
D' L2 B' U D' L D
D' L2 B' U D' L D'
D' L2 B' U D' L D2
D' L2 B' U D2 L D
D' L2 B' U D2 L D'
D' L2 B' U D2 L D2
D' L2 B' U F L F'
D' L2 B' U F2 L F2
D' L2 B' U' R U2 L
D' L2 B' U' R' U2 L
D' L2 B' U' R2 U2 L
D2 L2 B' D U B' L
D' L2 B' D U L D
D' L2 B' D U L D'
D' L2 B' D U L D2
D' L2 B' D F U L
D' L2 B' D F' U L
D' L2 B' D F2 U L
D' L2 B' D' U L D
D' L2 B' D' U L D'
D' L2 B' D' U L D2
D' L2 B' D' F U L
D' L2 B' D' F' U L
D' L2 B' D' F2 U L
D' L2 B' D2 U L D
D' L2 B' D2 U L D'
D' L2 B' D2 U L D2
D' L2 B' D2 F U L
D' L2 B' D2 F' U L
D' L2 B' D2 F2 U L
D' L2 B' F U L D
D' L2 B' F U L D'
D' L2 B' F U L D2
D' L2 B' F U D L
D' L2 B' F U D' L
D' L2 B' F U D2 L
D' L2 B' F D U L
D' L2 B' F D' U L
D' L2 B' F D2 U L
D' L2 B' F' U L D
D' L2 B' F' U L D'
D' L2 B' F' U L D2
D' L2 B' F' U D L
D' L2 B' F' U D' L
D' L2 B' F' U D2 L
D' L2 B' F' D U L
D' L2 B' F' D' U L
D' L2 B' F' D2 U L
D' L2 B' F2 U L D
D' L2 B' F2 U L D'
D' L2 B' F2 U L D2
D' L2 B' F2 U D L
D' L2 B' F2 U D' L
D' L2 B' F2 U D2 L
D' L2 B' F2 D U L
D' L2 B' F2 D' U L
D' L2 B' F2 D2 U L
D' L2 B2 D B U L
D' L2 B2 D' B U L
D' L2 B2 D2 B U L
U2 R D R2 F U' L'
U2 R D F R2 U' L'
D' R' L2 B' R U L
L' U' F2 U F' U R
U2 R' D R2 F U' L'
U2 R' D F R2 U' L'
D' R2 L2 B' R2 U L
U2 R2 D R2 F U' L'
U2 R2 D F R2 U' L'
D R2 F U' L' D' F2
D R2 F U' D' L' F2
D R2 F U2 R2 U L'
D R2 F D' U' L' F2
D R2 F D2 L2 U' L
U2 D R' F R' U' L'
U2 D R2 F U' L' D
U2 D R2 F U' L' D'
U2 D R2 F U' L' D2
U2 D R2 F U' D L'
U2 D R2 F U' D' L'
U2 D R2 F U' D2 L'
U2 D R2 F D U' L'
U2 D R2 F D' U' L'
U2 D R2 F D2 U' L'
U2 D R2 F B U' L'
U2 D R2 F B' U' L'
U2 D R2 F B2 U' L'
U2 D R2 B F U' L'
U2 D R2 B' F U' L'
U2 D R2 B2 F U' L'
D U R2 F U' L' F'
U2 D F R2 U' L' D
U2 D F R2 U' L' D'
U2 D F R2 U' L' D2
U2 D F R2 U' D L'
U2 D F R2 U' D' L'
U2 D F R2 U' D2 L'
U2 D F R2 D U' L'
U2 D F R2 D' U' L'
U2 D F R2 D2 U' L'
U2 D F R2 B U' L'
U2 D F R2 B' U' L'
U2 D F R2 B2 U' L'
U D R2 F U' L' F'
U2 D F U' L' D B2
U2 D F U' D L' B2
U2 D F U' D B2 L'
U2 D F D U' L' B2
U2 D F D U' B2 L'
U2 D F B R2 U' L'
U2 D F B' R2 U' L'
U2 D F B2 R2 U' L'
F U D F U2 L' F'
R' D' L2 R B' U L
R' D' L2 B' R U L
U2 D B R2 F U' L'
R' D' R L2 B' U L
U2 D B F R2 U' L'
R D' L2 R' B' U L
R2 D' L2 B' U L F2
R2 D' L2 B' U F2 L
U2 D B' R2 F U' L'
L D' L2 F B U R'
L D' L2 B F U R'
U2 D B' F R2 U' L'
U2 D B2 R2 F U' L'
U2 D B2 F R2 U' L'
R D' R' L2 B' U L
L' D' F L' B' L' U
L2 D' B' L F L U
F' U' D F' R U2 R
D2 U2 R' F B U' B
D2 U2 R' B F U' B
U2 D2 R' F B U' B
U2 D2 R' B F U' B
D U2 R' F R' U' L'
L' D2 F L' B' U B'
D2 U2 F R' B U' B
L' D2 F U B' R' B'
D U2 R2 F U' L' D
D U2 R2 F U' L' D'
D U2 R2 F U' L' D2
D U2 R2 F U' D L'
D U2 R2 F U' D' L'
D U2 R2 F U' D2 L'
D U2 R2 F D U' L'
D U2 R2 F D' U' L'
D U2 R2 F D2 U' L'
D U2 R2 F B U' L'
D U2 R2 F B' U' L'
D U2 R2 F B2 U' L'
U2 D2 F R' B U' B
D U2 R2 B F U' L'
L' D2 F B' U B' R'
D U2 R2 B' F U' L'
D U2 R2 B2 F U' L'
D U2 F R2 U' L' D
D U2 F R2 U' L' D'
D U2 F R2 U' L' D2
D U2 F R2 U' D L'
D U2 F R2 U' D' L'
D U2 F R2 U' D2 L'
D U2 F R2 D U' L'
D U2 F R2 D' U' L'
D U2 F R2 D2 U' L'
D U2 F R2 B U' L'
D U2 F R2 B' U' L'
D U2 F R2 B2 U' L'
D U2 F U' L' D B2
D U2 F U' D L' B2
D U2 F U' D B2 L'
D U2 F D U' L' B2
D U2 F D U' B2 L'
D U2 F B R2 U' L'
D U2 F B' R2 U' L'
D U2 F B2 R2 U' L'
D U2 B R2 F U' L'
L' D2 B' F U B' R'
D U2 B F R2 U' L'
L2 D2 B' U B L B2
B' U2 D R2 F U' L'
B' U2 D F R2 U' L'
D U2 B' R2 F U' L'
B2 U2 D R2 F U' L'
B2 U2 D F R2 U' L'
D U2 B' F R2 U' L'
D U2 B2 R2 F U' L'
B U2 D R2 F U' L'
B U2 D F R2 U' L'
D U2 B2 F R2 U' L'
L' F L' B' L' U B'
U F L2 U' F' B' L'
U F L2 U' B' F' L'
L F L2 F U B' R'
L' F U L2 B' L2 R'
L' F U L2 B' R' L2
D F R2 U' L' D' F2
D F R2 U' D' L' F2
D F R2 U2 R2 U L'
D F R2 D' U' L' F2
D F R2 D2 L2 U' L
U2 F U D F U2 L'
L' F U' L2 U2 B' R'
D F U L' D B2 R'
L' F U' D F U2 R
L' F U' D' F U2 R
D F U D L' B2 R'
L' F U' D2 F U2 R
L' F U' F L U2 R
L' F U' F L' U2 R
L' F U' F L2 U2 R
L' F U' F U2 R D
L' F U' F U2 R D'
L' F U' F U2 R D2
L' F U' F U2 D R
L' F U' F U2 D' R
L' F U' F U2 D2 R
L' F U' F D U2 R
L' F U' F D' U2 R
L' F U' F D2 U2 R
L' F U' F' L' F2 U2
U2 F U' D' L2 B' L
L' F D U' F U2 R
U2 F D U F U2 L'
L' F D' U' F U2 R
D F D U L' B2 R'
U2 F D' U' L2 B' L
L' F D2 U' F U2 R
L' F B U' F U2 R
L' F B' U' F U2 R
L2 F B' U' F R U2
L' F B2 U' F U2 R
F' D U' F' R U2 R
B' D U2 R2 F U' L'
B' D U2 F R2 U' L'
F D U F U2 L' F'
B2 D U2 R2 F U' L'
B2 D U2 F R2 U' L'
B D U2 R2 F U' L'
B D U2 F R2 U' L'
D F' U D R2 B2 L
U' F' D F' R U2 R
B' D' L2 F B' U L
D F' U2 F2 R2 U' L'
B' D' L2 F' B' U L
B' D' L2 F2 B' U L
B' D' L2 B' U L D
B' D' L2 B' U L D'
B' D' L2 B' U L D2
B' D' L2 B' U D L
B' D' L2 B' U D' L
B' D' L2 B' U D2 L
B' D' L2 B' D U L
B' D' L2 B' D' U L
B' D' L2 B' D2 U L
B' D' L2 B' F U L
B' D' L2 B' F' U L
B' D' L2 B' F2 U L
B2 D' L2 F B' U L
B2 D' L2 F' B' U L
B2 D' L2 F2 B' U L
D F' D U R2 B2 L
B2 D' L2 B' U L D
B2 D' L2 B' U L D'
B2 D' L2 B' U L D2
B2 D' L2 B' U D L
B2 D' L2 B' U D' L
B2 D' L2 B' U D2 L
B2 D' L2 B' D U L
B2 D' L2 B' D' U L
B2 D' L2 B' D2 U L
B2 D' L2 B' F U L
B2 D' L2 B' F' U L
B2 D' L2 B' F2 U L
U F' D R2 F L' B
U F' D R2 F B L'
U F' D R2 B F L'
B D' L2 F B' U L
B D' L2 F' B' U L
B D' L2 F2 B' U L
B D' L2 B' U L D
B D' L2 B' U L D'
B D' L2 B' U L D2
B D' L2 B' U D L
B D' L2 B' U D' L
B D' L2 B' U D2 L
B D' L2 B' D U L
B D' L2 B' D' U L
B D' L2 B' D2 U L
B D' L2 B' F U L
B D' L2 B' F' U L
B D' L2 B' F2 U L
L2 F' B' U' F' U2 L'
U' F2 L U' F' B' U'
U' F2 L U' B' F' U'
U' F2 L2 U' F' U' L'
B' D' B' L2 B' U L'
B2 D' B' L2 B' U L'
B D' B' L2 B' U L'
D B U2 R2 F U' L'
D B U2 F R2 U' L'
U2 B D R2 F U' L'
U2 B D F R2 U' L'
D B D2 L2 B' U L
L' B F U' F U2 R
