U2 L' B' L R' U'
U2 L' B' R' L U'
D2 R' F' L' R U
D2 R' F' R L' U
D R' F' L' U F
B R' F' B' L' U
B R' B' F' L' U
R' D F' L' U F
U D F' L' F B'
D U F' L' F B'
U D F' L' B' F
D U F' L' B' F
R' D2 F' L' R U
R' D2 F' R L' U
R' F' D L' U F
U F' D L' F B'
U F' D L' B' F
D2 L R' F' L' R U
D2 L R' F' R L' U
B L R' F' L' B' U
R' L D F' L' U F
D L U' B' R' F' U2
B' L U2 B L F U
R' L D2 F' L' R U
R' L D2 F' R L' U
R' L F' D L' U F
U2 L' R B' L R' U'
U2 L' R B' R' L U'
R' L' D F' L' U F
L' R' D F' L' U F
L R' D F' L' U F
F' L' R' D2 F' R U
D2 L' R' F' L' R U
L2 R' D F' L' U F
D2 L' R' F' R L' U
D L' R' F' L' U F2
U2 L' R' B' L R' U'
U2 L' R' B' R' L U'
U2 L' R2 B' L R' U'
U2 L' R2 B' R' L U'
F' L' U D F' L' F
R' L' D2 F' L' R U
R' L' D2 F' R L' U
L' R' D2 F' L' R U
L' R' D2 F' R L' U
F' L' U F' D L' F
L2 R' D2 F' L' R U
L R' D2 F' L' R U
L2 R' D2 F' R L' U
L R' D2 F' R L' U
D L' U F' L' F2 B'
D L' U F' L' B' F2
F' L' U2 L' B' L U'
R' L' F' D L' U F
L' R' F' D L' U F
L2 R' F' D L' U F
L R' F' D L' U F
F' L' D U F' L' F
U L' D F' B' L' F
U L' D B' F' L' F
F' L' D2 R' F' R U
U L' F' D B' L' F
U L' F' B' L' D F2
F' L' B R' F' B' U
F' L' B R' B' F' U
U2 L' B' L R' U' D
U2 L' B' L R' U' D'
U2 L' B' L R' U' D2
U2 L' B' L R' D U'
U2 L' B' L R' D' U'
U2 L' B' L R' D2 U'
U2 L' B' L D R' U'
U2 L' B' L D' R' U'
U2 L' B' L D2 R' U'
U2 L' B' R' L U' D
U2 L' B' R' L U' D'
U2 L' B' R' L U' D2
U2 L' B' R' L D U'
U2 L' B' R' L D' U'
U2 L' B' R' L D2 U'
R' L2 D F' L' U F
U2 L' B' R' D L U'
U2 L' B' R' D' L U'
U2 L' B' R' D2 L U'
U2 L' B' D L R' U'
U2 L' B' D R' L U'
U2 L' B' D' L R' U'
U2 L' B' D' R' L U'
U2 L' B' D2 L R' U'
U2 L' B' D2 R' L U'
U L' B' F' L' D F2
R' L2 D2 F' L' R U
R' L2 D2 F' R L' U
D2 L2 R' F' L' R U
D2 L2 R' F' R L' U
R' L2 F' D L' U F
U2 L2 B' L R' B' U'
U2 L2 B' R' L B' U'
L' U D F' L' F B'
L' U D F' L' B' F
R2 U D L' F B' L
R2 U D L' B' F L
L2 U D F' L' F B'
L2 U D F' L' B' F
L U D F' L' F B'
L U D F' L' B' F
U2 R L' B' L R' U'
U2 R L' B' R' L U'
L' U F' D L' F B'
L' U F' D L' B' F
L2 U F' D L' F B'
L2 U F' D L' B' F
L U F' D L' F B'
L U F' D L' B' F
F R B U2 R' B' U
D2 R' L F' L' R U
D2 R' L F' R L' U
B R' L F' L' B' U
D2 R' L' F' L' R U
D2 R' L' F' R L' U
F' R' L' D2 F' R U
D R' L' F' L' U F2
U2 R' L' B' L R' U'
U2 R' L' B' R' L U'
D2 R' L2 F' L' R U
D2 R' L2 F' R L' U
F' R' D L' F' U F2
D R' D F' L' R U
D R' D F' R L' U
B R' D F' B' L' U
B R' D B' F' L' U
D2 R' D' F' L' U F
F' R' D2 L' F' R U
U R' D' R F' L' B'
B R' D' F' B' L' U
B R' D' B' F' L' U
F R' D2 L2 F' R U
B R' D2 F' B' L' U
L' U2 L' B' L R' U'
L' U2 L' B' R' L U'
B R' D2 B' F' L' U
F R' D2 F' L2 R U
F R' D2 F' R L2 U
L2 U2 L' B' L R' U'
L2 U2 L' B' R' L U'
D2 R' F' L' R U D
D2 R' F' L' R U D'
D2 R' F' L' R U D2
D2 R' F' L' R D U
D2 R' F' L' R D' U
D2 R' F' L' R D2 U
D2 R' F' L' D R U
D' R' F' L' R2 U F'
D2 R' F' L' D' R U
D2 R' F' L' D2 R U
D' R' F' L' U' B U2
D2 R' F' R L' U D
D2 R' F' R L' U D'
D2 R' F' R L' U D2
D2 R' F' R L' D U
D2 R' F' R L' D' U
D2 R' F' R L' D2 U
D2 R' F' R D L' U
D2 R' F' R D' L' U
D2 R' F' R D2 L' U
L U2 L' B' L R' U'
L U2 L' B' R' L U'
D' R' F' R2 L' U F'
D2 R' F' D L' R U
D2 R' F' D R L' U
D2 R' F' D' L' R U
D2 R' F' D' R L' U
D R' F' L' R U F
D2 R' F' D2 L' R U
D R' F' L' R' U F
D R' F' L' R2 U F
D2 R' F' D2 R L' U
D R' F' L' U D F
D R' F' L' U D' F
D R' F' L' U D2 F
D R' F' L' U F D
D R' F' L' U F D'
D R' F' L' U F D2
D R' F' L' D U F
D R' F' L' D' U F
D R' F' L' D2 U F
D R' F' R L' U F
D R' F' R' L' U F
D R' F' R2 L' U F
B R' F' D B' L' U
B R' F' D' B' L' U
B R' F' D2 B' L' U
B R' F' B L' B2 U
B R' F' B' L' U D
B R' F' B' L' U D'
B R' F' B' L' U D2
B R' F' B' L' D U
B R' F' B' L' D' U
B R' F' B' L' D2 U
B R' F' B' D L' U
B R' F' B' D' L' U
B R' F' B' D2 L' U
B R' F' B2 L' B U
B R' B F' L' B2 U
B R' B' L F' L' U
B R' B' L' F' L' U
B R' B' L2 F' L' U
B R' B' D F' L' U
B R' B' D' F' L' U
B R' B' D2 F' L' U
B R' B' F' L' U D
B R' B' F' L' U D'
B R' B' F' L' U D2
B R' B' F' L' D U
B R' B' F' L' D' U
B R' B' F' L' D2 U
B R' B' F' D L' U
B R' B' F' D' L' U
B R' B' F' D2 L' U
B R' B2 F' L' B U
U2 R2 L' B' L R' U'
U2 R2 L' B' R' L U'
R2 U2 B' L R' B U'
R U2 B U2 L R' U
R U2 B U2 R' L U
R2 U2 B' R' L B U'
R U2 B' L R' B2 U'
R U2 B' R' L B2 U'
R' D L' F' L' U F2
D2 R2 F' L' R F' U
D2 R2 F' R L' F' U
L' D R' F' L' U F
L2 D R' F' L' U F
L D R' F' L' U F
B R2 B' R F' L' U
L' D U F' L' F B'
L' D U F' L' B' F
R2 D U L' F B' L
R2 D U L' B' F L
R D R2 F' L' U F
L2 D U F' L' F B'
L2 D U F' L' B' F
L D U F' L' F B'
L D U F' L' B' F
R' D F' L' R U F
R' D F' L' R' U F
R' D F' L' R2 U F
R' D F' L' U D F
R' D F' L' U D' F
R' D F' L' U D2 F
R' D F' L' U F D
R' D F' L' U F D'
R' D F' L' U F D2
R' D F' L' D U F
R' D F' L' D' U F
R' D F' L' D2 U F
R' D F' R L' U F
R' D F' R' L' U F
R' D F' R2 L' U F
U2 D L' B' R' U' F
D U L' F' B' L' F2
D U L' B' F' L' F2
U D L' F' B' L' F2
U D L' B' F' L' F2
D' U R F' L' R' B'
D' U R F' R' L' B'
D' U F' D2 L' F B'
D' U F' D2 L' B' F
D U F' L' D F B'
D U F' L' D B' F
D U F' L' D' F B'
D U F' L' D' B' F
D U F' L' D2 F B'
D U F' L' D2 B' F
D U F' L' F D B'
D U F' L' F D' B'
D U F' L' F D2 B'
D U F' L' F B' D
D U F' L' F B' D'
D U F' L' F B' D2
D U F' L' B' D F
D U F' L' B' D' F
D U F' L' B' D2 F
D U F' L' B' F D
D U F' L' B' F D'
D U F' L' B' F D2
U D F' L' D F B'
U D F' L' D B' F
U D F' L' D' F B'
U D F' L' D' B' F
U D F' L' D2 F B'
U D F' L' D2 B' F
U D F' L' F D B'
U D F' L' F D' B'
U D F' L' F D2 B'
U D F' L' F B' D
U D F' L' F B' D'
U D F' L' F B' D2
U D F' L' B' D F
U D F' L' B' D' F
U D F' L' B' D2 F
U D F' L' B' F D
U D F' L' B' F D'
U D F' L' B' F D2
D U F' B L' F B'
D U F' B L' B' F
D U F' B' L' F B'
D U F' B' L' B' F
D U F' B2 L' F B'
D U F' B2 L' B' F
D U F2 L' F B' L'
D U F2 L' B' F L'
U D F' B L' F B'
U D F' B L' B' F
U D F' B' L' F B'
U D F' B' L' B' F
U D F' B2 L' F B'
U D F' B2 L' B' F
U D F2 L' F B' L'
U D F2 L' B' F L'
R' D' R U F' L' B'
D U B F' L' F B'
D U B F' L' B' F
U D B F' L' F B'
U D B F' L' B' F
D U B' F' L' F B'
D U B' F' L' B' F
U D B' F' L' F B'
U D B' F' L' B' F
D U B2 F' L' F B'
D U B2 F' L' B' F
U D B2 F' L' F B'
U D B2 F' L' B' F
U' D' R U2 F' L' B
U' D' R U2 F' B L'
D' U' R U2 F' L' B
D' U' R U2 F' B L'
U' D' R U2 B F' L'
D' U' R U2 B F' L'
U2 D' R U' F' L' B'
R' D' F' L' R U F'
R' D' F' R L' U F'
U' D' R' F' B U2 L
D' U' R' F' B U2 L
U' D' R' B F' U2 L
D' U' R' B F' U2 L
R' D' F' D2 L' U F
U D' R F' L' R' B'
U D' R F' R' L' B'
U D' F' D2 L' F B'
U D' F' D2 L' B' F
R' D2 L F' L' R U
R' D2 L F' R L' U
U' D' B' R' F' B U2
U' D' B' R' B F' U2
D' U' B' R' F' B U2
D' U' B' R' B F' U2
R' D2 L' F' L' R U
R' D2 L' F' R L' U
R' D2 L2 F' L' R U
R' D2 L2 F' R L' U
L' D2 R' F' L' R U
L' D2 R' F' R L' U
L2 D2 R' F' L' R U
L2 D2 R' F' R L' U
D U2 L' B' R' U' F
D' U2 R U' F' L' B'
L D2 R' F' L' R U
L D2 R' F' R L' U
R D2 R2 F' L' R U
R D2 R2 F' R L' U
R' D2 F' L' R U D
R' D2 F' L' R U D'
R' D2 F' L' R U D2
R' D2 F' L' R D U
R' D2 F' L' R D' U
R' D2 F' L' R D2 U
R' D2 F' L' D R U
R' D2 F' L' D' R U
R' D2 F' L' D2 R U
R' D2 F' R L' U D
R' D2 F' R L' U D'
R' D2 F' R L' U D2
R' D2 F' R L' D U
