F' U D' R' F' B
F' U D' R' B F'
D' F' U R' F' B
D' F' U R' B F'
F' D' U R' F' B
F' D' U R' B F'
R2 B L R' U' R2
R2 B R' L U' R2
F' L U D' R' F' B
F' L U D' R' B F'
F' L D' U R' F' B
F' L D' U R' B F'
B' L D' F' R' B U
B' L D2 F' R' U R2
R2 L B L R' U' R2
U' L F D' L2 R' B
U' L F D' R' L2 B
U' L F D' R' B L2
R2 L B R' L U' R2
B' L F' R' B U R'
D' L F' U R' F' B
D' L F' U R' B F'
D L F' U R' F' B'
D L F' U R' B' F'
B' L F' D' R' B U
B' L F' B U R' F'
B' L B F' U R' F'
F' L' U D' R' F' B
F' L' U D' R' B F'
R2 L' B L R' U' R2
R2 L' B R' L U' R2
F' L' D' U R' F' B
F' L' D' U R' B F'
D' L' F' U R' F' B
D' L' F' U R' B F'
F' L2 U D' R' F' B
F' L2 U D' R' B F'
L' R2 B L R' U' R2
L' R2 B R' L U' R2
L2 R2 B L R' U' R2
R2 L2 B L R' U' R2
L R2 B L R' U' R2
L2 R2 B R' L U' R2
R2 L2 B R' L U' R2
L R2 B R' L U' R2
F' L2 D' U R' F' B
F' L2 D' U R' B F'
D' L2 F' U R' F' B
D' L2 F' U R' B F'
D' R U' R2 B L F
R' U B R' B U' F'
R2 U B R' U' F' R2
F' R B' L R' U R'
F' R B' R' L U R'
B' R' D L B' U L
U' R' D L F B' L
U' R' D L B' F L
U' R' D B' L F B'
U' R' D B' L B' F
U R' D L F' B' L
U R' D L B' L F'
U R' D L B' F' L
U R' D F' L B' L
U R' D F' B' L B'
U R' D B' L F' B'
U R' D B' L B' F'
U R' D B' F' L B'
B R' D2 L B' U' R'
U R' F' D L B' L
U R' F' D B' L B'
F' R' B' L R' U R
F' R' B' R' L U R
D R2 B L U' R B'
D R2 B L U' B' R
F' R2 B' L R' U R2
F' R2 B' R' L U R2
U R2 B R' U' R2 F'
R2 D B L U' R B'
R2 D B L U' B' R
F' U D' R' D F' B
F' U D' R' D B F'
F' U D' R' D' F' B
F' U D' R' D' B F'
F' U D' R' D2 F' B
F' U D' R' D2 B F'
F' U D' R' F' D B
F' U D' R' F' D' B
F' U D' R' F' D2 B
F' U D' R' F' B D
F' U D' R' F' B D'
F' U D' R' F' B D2
F' U D' R' B D F'
F' U D' R' B D' F'
F' U D' R' B D2 F'
F' U D' R' B F' D
F' U D' R' B F' D'
F' U D' R' B F' D2
F' U D' F R' F' B
F' U D' F R' B F'
F' U D' F' R' F' B
F' U D' F' R' B F'
F' U D' F2 R' F' B
F' U D' F2 R' B F'
F U D' L2 R' F' B
F U D' L2 R' B F'
F U D' R' L2 F' B
F U D' R' L2 B F'
F U D' R' F' L2 B
F U D' R' F' B L2
F U D' R' B L2 F'
F U D' R' B F' L2
F' U F D' R' F' B
F' U F D' R' B F'
F' U F' D' R' F' B
F' U F' D' R' B F'
F' U F2 D' R' F' B
F' U F2 D' R' B F'
L' D' F' U R' F' B
L' D' F' U R' B F'
L2 D' F' U R' F' B
L2 D' F' U R' B F'
L D' F' U R' F' B
L D' F' U R' B F'
D2 F L' F2 U R' F'
F' D L U R' F' B'
F' D L U R' B' F'
B' D L F' R' B' U
U F D' L2 R' F' B
U F D' L2 R' B F'
U F D' R' L2 F' B
U F D' R' L2 B F'
U F D' R' F' L2 B
U F D' R' F' B L2
U F D' R' B L2 F'
U F D' R' B F' L2
D' F' L U R' F' B
D' F' L U R' B F'
D' F' L' U R' F' B
D' F' L' U R' B F'
D F' L U R' F' B'
D F' L U R' B' F'
D' F' L2 U R' F' B
D' F' L2 U R' B F'
B' D F' L R' B' U
B' D F' R' L B' U
D2 F' U R' D F' B2
D2 F' U R' D B2 F'
D' F' U R' D F' B
D' F' U R' D B F'
D' F' U R' D' F' B
D' F' U R' D' B F'
D' F' U R' D2 F' B
D' F' U R' D2 B F'
D2 F' U R' F' D B2
D' F' U R' F' D B
D' F' U R' F' D' B
D' F' U R' F' D2 B
D' F' U R' F' B D
D' F' U R' F' B D'
D' F' U R' F' B D2
D' F' U R' B D F'
D' F' U R' B D' F'
D' F' U R' B D2 F'
D' F' U R' B F' D
D' F' U R' B F' D'
D' F' U R' B F' D2
D' F' U F R' F' B
D' F' U F R' B F'
L' F' U D' R' F' B
L' F' U D' R' B F'
D' F' U F' R' F' B
D' F' U F' R' B F'
D' F' U F2 R' F' B
D' F' U F2 R' B F'
L2 F' U D' R' F' B
L2 F' U D' R' B F'
F' D' L U R' F' B
F' D' L U R' B F'
D F' U D2 R' F' B
D F' U D2 R' B F'
B' D' L F' R' B U
L F' U D' R' F' B
L F' U D' R' B F'
F' D' L' U R' F' B
F' D' L' U R' B F'
F' D' L2 U R' F' B
F' D' L2 U R' B F'
L' F' D' U R' F' B
L' F' D' U R' B F'
L2 F' D' U R' F' B
L2 F' D' U R' B F'
L F' D' U R' F' B
L F' D' U R' B F'
D F' D2 U R' F' B
D F' D2 U R' B F'
D' F' B' R' U B R'
F' D' U R' D F' B
F' D' U R' D B F'
F' D' U R' D' F' B
F' D' U R' D' B F'
F' D' U R' D2 F' B
F' D' U R' D2 B F'
F' D' U R' F' D B
F' D' U R' F' D' B
F' D' U R' F' D2 B
F' D' U R' F' B D
F' D' U R' F' B D'
F' D' U R' F' B D2
F' D' U R' B D F'
F' D' U R' B D' F'
F' D' U R' B D2 F'
F' D' U R' B F' D
F' D' U R' B F' D'
F' D' U R' B F' D2
F' D' U F R' F' B
F' D' U F R' B F'
F' D' U F' R' F' B
F' D' U F' R' B F'
F' D' U F2 R' F' B
F' D' U F2 R' B F'
F D' U L2 R' F' B
F D' U L2 R' B F'
F D' U R' L2 F' B
F D' U R' L2 B F'
F D' U R' F' L2 B
F D' U R' F' B L2
F D' U R' B L2 F'
F D' U R' B F' L2
B' D' F' L R' B U
F2 D' F U R' F' B
F2 D' F U R' B F'
B' D' F' R' L B U
F' D' B' R' U B R'
B' D2 L F' R' U R2
R' B L R' B U' R
R2 B L R' U' R2 D
R2 B L R' U' R2 D'
R2 B L R' U' R2 D2
R2 B L R' D' F2 U'
R2 B L R' F U' R2
R2 B L R' F' U' R2
R2 B L R' F2 U' R2
R2 B L U' R D B2
R2 B L D R' U' R2
R2 B L D' R' U' R2
R2 B L D2 R' U' R2
F2 D2 F L' U R' F'
B' D2 F' L R' U R2
B' D2 F' R' L U R2
R' B R' L B U' R
R2 B R' L U' R2 D
R2 B R' L U' R2 D'
R2 B R' L U' R2 D2
R2 B R' L D' F2 U'
R2 B R' L F U' R2
R2 B R' L F' U' R2
R2 B R' L F2 U' R2
