B' R' D B' L' F2
B' R' B' D L' F2
B' D R' B' L' F2
B L U' L U' L B
U' L F L U' L B2
B2 L' U D L' F U'
D L' U' L' B' U F2
B2 L' D U L' F U'
B2 L' D2 F' D R F'
D L' F2 B' R' D B2
D L' B' F2 R' D B2
U L2 R' F' U' L B2
B L2 U L' U2 L2 B
B L2 U L' U2 B L2
B' L2 U F U2 L R'
B' L2 U F U2 R' L
B' L2 U' L D2 R' B
B' L2 U' L2 R' B' L'
B' L2 U' R' L2 B' L'
B L2 U' L D2 B R2
B L2 U' L B D2 R2
U L2 U' L B' R' B'
L' U L' R' F' U' B2
L' U L' U' B' R' B'
U2 L2 F U' L R B2
U2 L2 F U' L B2 R
U2 L2 F U' R L B2
L' U R' L' F' U' B2
B L2 F2 U' L B R
B2 L2 B U' R' B' L
L2 U' L U F U' B2
L2 U' L B2 U F U'
L U' L F U' L B2
B' R B' R2 D L' F2
U R' L2 F' U' L B2
B' R' D B L' F2 B2
B' R' D B L' B2 F2
B' R' D B' L F2 L2
B' R' D B' L' F2 D
B' R' D B' L' F2 D'
B' R' D B' L' F2 D2
B' R' D B' L2 F2 L
B' R' D B2 L' F2 B
B' R' D B2 L' B F2
B' R' D' B' L2 F L
B' R' D2 B' L' D' F2
B' R' D2 B' D' L' F2
B' R' F2 D F2 B' L'
B' R' F2 D B' F2 L'
B' R' F2 B' D F2 L'
B' R' B' L' U L' U'
B' R' B' U L2 U' L
B' R' B' D L F2 L2
B' R' B' D L' F2 D
B' R' B' D L' F2 D'
B' R' B' D L' F2 D2
B' R' B' D L2 F2 L
B' R' B' D' L' D2 F2
B' R' B' D2 L' D' F2
B' R' B' F2 D F2 L'
B' R' B2 D L' F2 B
B' R' B2 D L' B F2
B' R' B2 D B L' F2
L2 U2 F U L R B2
L2 U2 F U L B2 R
L2 U2 F U R L B2
B' R2 D R B' L' F2
B' R2 D B' L' R F2
B' R2 D B' R L' F2
B' R2 B' R D L' F2
B' R2 B' D L' R F2
B' R2 B' D R L' F2
B' U R' D B' L' F2
B' U R' B' D L' F2
B' U D R' B' L' F2
B2 U B L2 U' L R'
B2 U B L2 U' R' L
B' U' R' D B' L' F2
B' U' R' B' D L' F2
B' U' D R' B' L' F2
B' U2 R' D B' L' F2
B' U2 R' B' D L' F2
B' U2 D R' B' L' F2
B2 D L' U F U' F
B D L U2 L2 F2 B
B D L U2 L2 B F2
B D L U2 F2 L2 B
B D L U2 F2 B L2
B D L U2 B L2 F2
B D L U2 B F2 L2
B' D L' F2 D2 R' B
B2 D L' F' D F' R2
B2 D L' F2 U F' U'
B D L' D2 B R2 F'
B D L' F2 D2 B R2
B D L' F2 B D2 R2
B D L' B F2 D2 R2
B' D R B' L' R2 F2
B' D R B' L' F2 R2
B' D R B' R2 L' F2
B D L2 F2 L B R
B' D R' B L' F2 B2
B' D R' B L' B2 F2
B' D R' B' L F2 L2
B' D R' B' L' F2 D
B' D R' B' L' F2 D'
B' D R' B' L' F2 D2
B' D R' B' L2 F2 L
B' D R' B2 L' F2 B
B' D R' B2 L' B F2
B' D R2 B' L' R F2
B' D R2 B' R L' F2
B' D U R' B' L' F2
B' D U' R' B' L' F2
B' D U2 R' B' L' F2
B' D F2 R' D2 B' L2
B' D F2 R' B' D2 L2
B D B2 R' B' L' F2
B' D' L' D2 R' F2 B
B' D' L' D2 R' B F2
B' D' L' D2 F2 R' B
B D' L B2 U2 B' L2
B D' L' D2 F2 B R2
B D' L' D2 B R2 F2
B D' L' D2 B F2 R2
B D' L' B D2 R2 F'
B' D' R' D2 B' L' F2
B' D' R' B' L2 F L
D2 F2 R U R B U
B' D' B2 L U2 L2 B
B' D' B2 L U2 B L2
B D' B2 U2 R' B' L'
B2 D2 L' F D' F2 R
B2 D2 L' F' D' R F2
B' D2 R' B' D L' F
B' D2 R2 U R B' L'
B' D2 R2 U B' L' R
B' D2 R2 U B' R L'
L' F2 B' R' D' F2 B'
L' F2 B' R' D' B' F2
L' F2 B' R' B' D' F2
D B L2 U F2 L R
D B L2 U F2 R L
L' B' L' U' L R' B'
L' B' L' U' R' L B'
D B' L' F2 R' D B2
D B' L2 U L R' F2
D B' L2 U L F2 R'
D B' L2 U R' L F2
D B' L2 U R' F2 L
D B' L2 U F2 L R'
D B' L2 U F2 R' L
R' B' R' D B' L' F2
R' B' R' B' D L' F2
L' B' R' B' U L' U'
R2 B' R' D B' L' F2
R2 B' R' B' D L' F2
R B' R' D B' L' F2
R B' R' B' D L' F2
L B' U R' F' B' L2
L B' U R' B' L2 F'
L B' U R' B' F' L2
R' B' D R' B' L' F2
R2 B' D R' B' L' F2
R B' D R' B' L' F2
L' B' F2 R' D' F2 B'
L' B' F2 R' D' B' F2
L' B' F2 R' B' D' F2
F2 B' D F2 R' B' L'
L' B2 U D L' F U'
L' B2 D U L' F U'
U2 B2 D L' F R F
L' B2 D2 F' D R F'
B' F2 D F2 R' B' L'
