B U L R' F B2
B U L R' B2 F
B U L F R' B2
B U R' L F B2
B U R' L B2 F
B U' L R' F' B2
B U' L R' B2 F'
B U' R' L F' B2
B U' R' L B2 F'
B U' R' F' L B2
B L F R' B2 D' F2
B L' U' L2 R' F' B2
B L' U' L2 R' B2 F'
B L' U' R' L2 F' B2
B L' U' R' L2 B2 F'
B L' U' R' F' L2 B2
B L' U' R' F' B2 L2
B L' U' R' B2 L2 F'
B L' U' R' B2 F' L2
F' L' B U' L R' B'
F' L' B U' R' L B'
B L2 U' L' R' F' B2
B L2 U' L' R' B2 F'
B L2 U' R' L' F' B2
B L2 U' R' L' B2 F'
B L2 U' R' B2 L' F'
B R U L R2 F B2
B R U L R2 B2 F
B R U L F R2 B2
B R U L F B2 R2
B R U L B2 R2 F
B R U L B2 F R2
B R U R2 L F B2
B R U R2 L B2 F
F R B U L R' B2
F R B U R' L B2
B R' F' L B2 D F2
D' R' B U L F B2
D' R' B U L B2 F
B R2 U L R F B2
B R2 U L R B2 F
B R2 U L B2 R F
B R2 U R L F B2
B R2 U R L B2 F
B U L R F R2 B2
B U L R F B2 R2
B U L R B2 R2 F
B U L R B2 F R2
B U L R' F B2 D
B U L R' F B2 D'
B U L R' F B2 D2
B U L R' B2 D F
B U L R' B2 D' F
B U L R' B2 D2 F
B U L R' B2 F D
B U L R' B2 F D'
B U L R' B2 F D2
B U L R2 B2 R F
B U L F R B2 R2
B U L F R' B2 D
B U L F R' B2 D'
B U L F R' B2 D2
B U L F R2 B2 R
B U L F' R' F2 B2
B U L F' R' B2 F2
B U L2 R' B2 L' F
B U R L F R2 B2
B U R L F B2 R2
B U R L B2 R2 F
B U R L B2 F R2
B U R' L F B2 D
B U R' L F B2 D'
B U R' L F B2 D2
B U R' L B2 D F
B U R' L B2 D' F
B U R' L B2 D2 F
B U R' L B2 F D
B U R' L B2 F D'
B U R' L B2 F D2
B U R' L2 B2 L' F
B U R' F L F B2
B U R' F L B2 F
B U R' F' L F B2
B U R' F' L B2 F
B U R' F2 L F B2
B U R' F2 L B2 F
B U R2 L B2 R F
B U F L R' F B2
B U F L R' B2 F
B U F L F R' B2
B U F R' L F B2
B U F R' L B2 F
B U F' L R' F B2
B U F' L R' B2 F
B U F' L F R' B2
B U F' R' L F B2
B U F' R' L B2 F
B U F2 L R' F B2
B U F2 L R' B2 F
B U F2 L F R' B2
B U F2 R' L F B2
B U F2 R' L B2 F
B U' L R' F' B2 D
B U' L R' F' B2 D'
B U' L R' F' B2 D2
B U' L R' B2 D F'
B U' L R' B2 D' F'
B U' L R' B2 D2 F'
B U' L R' B2 F' D
B U' L R' B2 F' D'
B U' L R' B2 F' D2
B U' L R2 B2 R F'
B U' L F R' F' B2
B U' L F R' B2 F'
B U' L F' R' F' B2
B U' L F' R' B2 F'
B U' L F2 R' F' B2
B U' L F2 R' B2 F'
B U' L' R' F' L2 B2
B U' L' R' F' B2 L2
B U' L' R' B2 L2 F'
B U' L' R' B2 F' L2
B U' L2 R' B2 L' F'
B U' R' L F' B2 D
B U' R' L F' B2 D'
B U' R' L F' B2 D2
B U' R' L B2 D F'
B U' R' L B2 D' F'
B U' R' L B2 D2 F'
B U' R' L B2 F' D
B U' R' L B2 F' D'
B U' R' L B2 F' D2
B U' R' L' F' L2 B2
B U' R' L' F' B2 L2
B U' R' L' B2 L2 F'
B U' R' L' B2 F' L2
B U' R' L2 B2 L' F'
B U' R' F L F2 B2
B U' R' F L B2 F2
B U' R' F' L B2 D
B U' R' F' L B2 D'
B U' R' F' L B2 D2
B U' R' F' L' B2 L2
B U' R' F' L2 B2 L'
B U' R2 L B2 R F'
B U' F L R' F' B2
B U' F L R' B2 F'
B U' F R' L F' B2
B U' F R' L B2 F'
B U' F R' F' L B2
B U' F' L R' F' B2
B U' F' L R' B2 F'
B U' F' R' L F' B2
B U' F' R' L B2 F'
B U' F' R' F' L B2
B U' F2 L R' F' B2
B U' F2 L R' B2 F'
B U' F2 R' L F' B2
B U' F2 R' L B2 F'
B U' F2 R' F' L B2
R' B U L R' F B2
R' B U L R' B2 F
R' B U L F R' B2
L' B U L R' F B'
L' B U L R' B' F
R' B U R' L F B2
R' B U R' L B2 F
L' B U L F R' B'
L' B U R' L F B'
L' B U R' L B' F
R' B U' L R' F' B2
R' B U' L R' B2 F'
L' B U' L R' F' B'
L' B U' L R' B' F'
R' B U' R' L F' B2
R' B U' R' L B2 F'
R' B U' R' F' L B2
R2 B U L R' F B2
R2 B U L R' B2 F
R2 B U L F R' B2
L' B U' R' L F' B'
L' B U' R' L B' F'
L' B U' R' F' L B'
R2 B U R' L F B2
R2 B U R' L B2 F
F' B L R' B2 D F2
R2 B U' L R' F' B2
R2 B U' L R' B2 F'
R B U L R' F B2
R B U L R' B2 F
R2 B U' R' L F' B2
R2 B U' R' L B2 F'
R B U L F R' B2
R2 B U' R' F' L B2
R B U R' L F B2
R B U R' L B2 F
F' B L' U' L2 R' B2
F' B L' U' R' L2 B2
F' B L' U' R' B2 L2
B F L R' B2 D' F2
F B L R' B2 D' F2
R B U' L R' F' B2
R B U' L R' B2 F'
R B U' R' L F' B2
R B U' R' L B2 F'
R B U' R' F' L B2
F' B R' L B2 D F2
B F R U L R2 B2
B F R U L B2 R2
B F R U R2 L B2
F B R U L R2 B2
F B R U L B2 R2
F B R U R2 L B2
B F R' L B2 D' F2
F B R' L B2 D' F2
B F' L R' B2 D F2
B F' L' U' L2 R' B2
B F' L' U' R' L2 B2
B F' L' U' R' B2 L2
B F' R' L B2 D F2
