B U' B R' F'
B L U' B R' F'
B L' U' B R' F'
B L2 U' B R' F'
B U' F B R' F'
B U' F' B R' F'
B U' F2 B R' F'
B U' B R' D F'
B U' B R' D' F'
B U' B R' D2 F'
B U' B R' F' D
B U' B R' F' D'
B U' B R' F' D2
B U' B D R' F'
B U' B D' R' F'
B U' B D2 R' F'
B U' B F R' F'
B U' B F' R' F'
B U' B F2 R' F'
U2 B L U' B R'
F' B L' U' B R'
B F' L' U' B R'
F' L U' L2 B U' B
F' L U' B L2 U' B
B L U' F B R' F'
U' L U' B L U' B
B L U' F' B R' F'
B L U' F2 B R' F'
B L U' B R' D F'
B L U' B R' D' F'
B L U' B R' D2 F'
B L U' B R' F' D
B L U' B R' F' D'
B L U' B R' F' D2
B L U' B D R' F'
B L U' B D' R' F'
B L U' B D2 R' F'
B L U' B F R' F'
B L U' B F' R' F'
B L U' B F2 R' F'
U L U' B U' F B
U L U' B U' B F
B L F' L' U' B R'
B L' U' F B R' F'
B L' U' F' B R' F'
B L' U' F2 B R' F'
B L' U' B R' D F'
B L' U' B R' D' F'
B L' U' B R' D2 F'
B L' U' B R' F' D
B L' U' B R' F' D'
B L' U' B R' F' D2
B L' U' B D R' F'
B L' U' B D' R' F'
B L' U' B D2 R' F'
B L' U' B F R' F'
B L' U' B F' R' F'
B L' U' B F2 R' F'
F' L' D' B R2 F' U'
B L' F' L' U' B R'
F' L' B U L2 U2 B
F' L' B U' D2 B R2
F' L' B U' B D2 R2
F' L' B D F2 U' B
F' L' B D2 U' B R2
B L2 U' F B R' F'
B L2 U' F' B R' F'
B L2 U' F2 B R' F'
B L2 U' B R' D F'
B L2 U' B R' D' F'
B L2 U' B R' D2 F'
B L2 U' B R' F' D
B L2 U' B R' F' D'
B L2 U' B R' F' D2
B L2 U' B D R' F'
B L2 U' B D' R' F'
B L2 U' B D2 R' F'
B L2 U' B F R' F'
B L2 U' B F' R' F'
B L2 U' B F2 R' F'
B L2 F' L' U' B R'
B R U' R' F' B R'
B R U' R' B F' R'
B R U' B R' F' B
B R U' B R' B F'
B' R B2 U' B R' F'
U' R' U F' B2 L' R'
U' R' U F' B2 R' L'
U' R' U B2 F' L' R'
U' R' U B2 F' R' L'
B2 R' U B' L U' F
U2 R' U B2 R' F' L'
R' U' B L B R' F'
B2 R' F' U B' L' U'
B' R' B2 U' B R' F'
R2 U2 F' U B2 R' F'
L U2 B2 U B' L U'
F2 R2 F' R U B2 R'
U2 R2 F' U B2 R' F'
F R2 F' R' U B2 R'
B' R2 B2 U' B R' F'
B U L U2 F B R'
B U L U2 B R' F
B U L U2 B F R'
B U L' B' L U2 B2
B U L' B' U2 B2 R'
B U F U2 B R' F'
B U F' U2 B R' F'
F' U B L' U' B R'
B U F2 U2 B R' F'
B U B' L U2 F B2
B U B' L U2 B2 F
B U B' U2 B2 R' F'
B U' L B L' R' F'
B U' L B R' L' F'
B U' L2 B L2 R' F'
B U' L2 B R' L2 F'
B U' L2 B R' F' L2
L' D' B R2 F' L' U'
B U' R' D2 F' R B
B U' R' F' R B R'
B U' D2 R' F' R B
B U' D2 B R' F' R
B U' F B R' D F'
B U' F B R' D' F'
B U' F B R' D2 F'
B U' F B R' F' D
B U' F B R' F' D'
B U' F B R' F' D2
B U' F B D R' F'
B U' F B D' R' F'
B U' F B D2 R' F'
B U' F' B R' D F'
B U' F' B R' D' F'
B U' F' B R' D2 F'
B U' F' B R' F' D
B U' F' B R' F' D'
B U' F' B R' F' D2
B U' F' B D R' F'
B U' F' B D' R' F'
B U' F' B D2 R' F'
F' U' B L' U' B R'
B U' F2 B R' D F'
B U' F2 B R' D' F'
B U' F2 B R' D2 F'
B U' F2 B R' F' D
B U' F2 B R' F' D'
B U' F2 B R' F' D2
B U' F2 B D R' F'
B U' F2 B D' R' F'
B U' F2 B D2 R' F'
B U' B L' R' F' L
B U' B L2 R' F' L2
B U' B R F R2 F'
B U' B R F' R2 F'
B U' B R F2 R2 F'
B U' B R' L' F' L
B U' B R' L2 F' L2
B U' B R' D F' D
B U' B R' D F' D'
B U' B R' D F' D2
B U' B R' D' F' D
B U' B R' D' F' D'
B U' B R' D' F' D2
B U' B R' D2 F' D
B U' B R' D2 F' D'
B U' B R' D2 F' D2
B U' B R' F2 D F
B U' B R' F2 D' F
B U' B R' F2 D2 F
B U' B D R' D F'
B U' B D R' D' F'
B U' B D R' D2 F'
B U' B D R' F' D
B U' B D R' F' D'
B U' B D R' F' D2
B U' B D F R' F'
B U' B D F' R' F'
B U' B D F2 R' F'
B U' B D' R' D F'
B U' B D' R' D' F'
B U' B D' R' D2 F'
B U' B D' R' F' D
B U' B D' R' F' D'
B U' B D' R' F' D2
B U' B D' F R' F'
B U' B D' F' R' F'
B U' B D' F2 R' F'
B U' B D2 R' D F'
B U' B D2 R' D' F'
B U' B D2 R' D2 F'
B U' B D2 R' F' D
B U' B D2 R' F' D'
B U' B D2 R' F' D2
B U' B D2 F R' F'
B U' B D2 F' R' F'
B U' B D2 F2 R' F'
B U' B F R' D F'
B U' B F R' D' F'
B U' B F R' D2 F'
B U' B F R' F' D
B U' B F R' F' D'
B U' B F R' F' D2
B U' B F D R' F'
B U' B F D' R' F'
B U' B F D2 R' F'
B U' B F' R' D F'
B U' B F' R' D' F'
B U' B F' R' D2 F'
B U' B F' R' F' D
B U' B F' R' F' D'
B U' B F' R' F' D2
B U' B F' D R' F'
B U' B F' D' R' F'
B U' B F' D2 R' F'
B U' B F2 R' D F'
B U' B F2 R' D' F'
B U' B F2 R' D2 F'
B U' B F2 R' F' D
B U' B F2 R' F' D'
B U' B F2 R' F' D2
B U' B F2 D R' F'
B U' B F2 D' R' F'
B U' B F2 D2 R' F'
B U' B' R' F' B2 R'
B U' B' R' B2 F' R'
B U' B2 R' F' B' R'
B U' B2 R' B' F' R'
B U' B2 D B' R' F'
B U' B2 D' B' R' F'
B U' B2 D2 B' R' F'
B U2 L U B R' F'
B U2 L' U B R' F'
B U2 L2 U B R' F'
R2 F R F2 U B2 R'
F' U2 B L' U' B R'
R F R F' U B2 R'
B U2 B' R' U B2 R'
U2 F B L U' B R'
R2 F B2 R' D' L2 F2
R2 F B2 R' D' F2 L2
L F' L' B U' B R'
B D F' L' F U' B
B2 D B' U' B R' F'
L F' U' L' B U' B
L F' U' B L' U' B
U2 F' B L U' B R'
B2 D' B' U' B R' F'
U2 F2 B L U' B R'
U2 B L U' B R' D
U2 B L U' B R' D'
U2 B L U' B R' D2
U2 B L U' B D R'
U2 B L U' B D' R'
U2 B L U' B D2 R'
U2 B L F U' B R'
U2 B L F' U' B R'
U2 B L F2 U' B R'
B D2 U' R' F' R B
B D2 U' B R' F' R
U B L U' F B R'
U B L U' B R' F
U B L U' B F R'
B D2 F' L' U' B R
B2 D2 B' U' B R' F'
L2 B U L' B' U2 B2
R' B U' B L R' F'
R' B U' B R' L F'
R' B U' B R' F' L
F' B L' U' B R' D
F' B L' U' B R' D'
F' B L' U' B R' D2
F' B L' U' B D R'
F' B L' U' B D' R'
F' B L' U' B D2 R'
F' B L' F U' B R'
F' B L' F' U' B R'
F' B L' F2 U' B R'
U2 B F L U' B R'
U2 B F' L U' B R'
U2 B F2 L U' B R'
B F U' B R' D' F2
F' B D L' F U' B
F B U' B R' D' F2
B F' L' U' B R' D
B F' L' U' B R' D'
B F' L' U' B R' D2
B F' L' U' B D R'
B F' L' U' B D' R'
B F' L' U' B D2 R'
B F' L' F U' B R'
B F' L' F' U' B R'
B F' L' F2 U' B R'
U' B' D B' L2 R' F'
U' B' D B' R' L2 F'
U' B' D B' R' F' L2
B2 F' R' U B' L' U'
B F' D L' F U' B
U' B2 L2 R' F' D' L2
U' B2 R' L2 F' D' L2
U' B2 R' U B' U' F'
D B2 L2 F R U R2
U' B2 R' F' U B' U'
U2 B2 R' U B' L U'
F' B2 R' U B' L' U'
R2 B2 F R' D' L2 F2
R2 B2 F R' D' F2 L2
