B R' U' R' F
B R' U' F R'
B R' U' R F R2
B R' U' R' D F
B R' U' R' D' F
B R' U' R' D2 F
B R' U' R' F D
B R' U' R' F D'
B R' U' R' F D2
B R' U' D R' F
B R' U' D F R'
B R' U' D' R' F
B R' U' D' F R'
B R' U' D2 R' F
B R' U' D2 F R'
B R' U' F R' D
B R' U' F R' D'
B R' U' F R' D2
B R' U' F D R'
B R' U' F D' R'
B R' U' F D2 R'
B R' U' F' R' F2
B R' D U' R' F
B R' D U' F R'
B R' D' U' R' F
B R' D' U' F R'
B R' D2 U' R' F
B R' D2 U' F R'
B R' F' U' R' F2
B R' F' U' F2 R'
B R' F2 U' F' R'
F U B R' U' R'
B D' R' F2 U' F'
U' B R' U' R' F
U' B R' U' F R'
U2 B R' U' R' F
U2 B R' U' F R'
U B R' U' R' F
U B R' U' F R'
F' B R' U' R' F2
F' B R' U' F2 R'
B F' R' U' R' F2
B F' R' U' F2 R'
F L U B R' U' R'
F' L B R' U' R' F2
F' L B R' U' F2 R'
F L' U B R' U' R'
F' L' B R' U' R' F2
F' L' B R' U' F2 R'
F L2 U B R' U' R'
F' L2 B R' U' R' F2
F' L2 B R' U' F2 R'
R2 U R2 B R' U' F
L' U B L R' U' R'
L' U B R' L U' R'
B R U' D R F B2
B R U' D R B2 F
B R U' D B2 R F
F R D L R B' L
F R D L B' L R
F R D L B' R L
F R D R L B' L
F R D R B' L B'
B R D U' R F B2
B R D U' R B2 F
B R D U' B2 R F
F R D B' L R B'
F R D B' L B' R
F R D B' R L B'
B2 R B' R' U' R2 F
B2 R B' R' U' F R2
B' R B2 R' U' R2 F
B' R B2 R' U' F R2
R' U' D' R' F B L
R' U' D' R' B F L
R' U' D' F R' B L
R' U' F D' R' B L
B R' U L' U2 R' F'
B R' U B U2 F R
L' U' B R' U' R' F'
B R' U' R F R2 D
B R' U' R F R2 D'
B R' U' R F R2 D2
B R' U' R F' R2 F2
B R' U' R' D F D
B R' U' R' D F D'
B R' U' R' D F D2
B R' U' R' D' F D
B R' U' R' D' F D'
B R' U' R' D' F D2
B R' U' R' D2 F D
B R' U' R' D2 F D'
B R' U' R' D2 F D2
B R' U' R' F2 D F'
B R' U' R' F2 D' F'
B R' U' R' F2 D2 F'
B R' U' R2 D R F
B R' U' R2 D' R F
B R' U' R2 D2 R F
B R' U' D R F R2
B R' U' D R' D F
B R' U' D R' D' F
B R' U' D R' D2 F
B R' U' D R' F D
B R' U' D R' F D'
B R' U' D R' F D2
B R' U' D F R' D
B R' U' D F R' D'
B R' U' D F R' D2
B R' U' D F D R'
