L U' F L'
B' L U' F L'
B L U' F L'
B2 L U' F L'
D' L B' U' F
L' U' L2 F L'
L2 U' L' F L'
L2 U' F L' F
L U' F L' D
L U' F L' D'
L U' F L' D2
L U' F D L'
L U' F D' L'
L U' F D2 L'
L B U' F L'
L B' U' F L'
L B2 U' F L'
D L U' D' F L'
B' L U' F L' D
B' L U' F L' D'
B' L U' F L' D2
B' L U' F D L'
B' L U' F D' L'
B' L U' F D2 L'
B2 L U' F L' D
D2 L U' D2 F L'
B2 L U' F L' D'
B2 L U' F L' D2
B2 L U' F D L'
B2 L U' F D' L'
B2 L U' F D2 L'
B L U' F L' D
B L U' F L' D'
B L U' F L' D2
B L U' F D L'
B L U' F D' L'
B L U' F D2 L'
D' L D B' U' F
D L D' U' F L'
D' L D' B' U' F
D2 L D2 U' F L'
D' L D2 B' U' F
F L F' U' L2 F2
F L F' U' F2 L2
B' L B U' F L'
B L B U' F L'
B2 L B U' F L'
D' L B' U' D F
D' L B' U' D' F
D' L B' U' D2 F
D' L B' U' F D
D' L B' U' F D'
D' L B' U' F D2
B' L B' U' F L'
D' L B' D U' F
D' L B' D' U' F
D2 L B' U' F L
D' L B' D2 U' F
B2 L B' U' F L'
B L B' U' F L'
B' L B2 U' F L'
B2 L B2 U' F L'
B L B2 U' F L'
D2 L' U B' U2 L
B' L' U' L2 F L'
B2 L' U' L2 F L'
B L' U' L2 F L'
B' L2 U' L' F L'
B2 L2 U' L' F L'
D' L2 U' F' L' F
B' L2 U' F L' F
B2 L2 U' F L' F
B L2 U' L' F L'
B L2 U' F L' F
L U R U2 F L'
L U R' U2 F L'
L U R2 U2 F L'
L' U D2 B' U2 L
L U B U2 F L'
L U B' U2 F L'
L U B2 U2 F L'
L' U' L' F L' F
L U' L F L' F
L' U' L2 F L' D
L' U' L2 F L' D'
L' U' L2 F L' D2
L' U' L2 F D L'
L' U' L2 F D' L'
L' U' L2 F D2 L'
L2 U' L' F L' D
L2 U' L' F L' D'
L2 U' L' F L' D2
L2 U' L' F D L'
L2 U' L' F D' L'
L2 U' L' F D2 L'
L U' R F L' R'
L U' R F R' L'
L U' R2 F L' R2
L U' R2 F R2 L'
L' U' F L2 F L
L2 U' F L' D F
L2 U' F L' D' F
L2 U' F L' D2 F
L2 U' F L' F D
L2 U' F L' F D'
L2 U' F L' F D2
L U' F L2 D L
L U' F L2 D' L
L U' F L2 D2 L
L U' F D L' D
L U' F D L' D'
L U' F D L' D2
L U' F D' L' D
