B R U' F2 B R2
B R U' B R2 F2
B R U' B F2 R2
B L R U' F2 B R2
B L R U' B R2 F2
B L R U' B F2 R2
B L' R U' F2 B R2
B L' R U' B R2 F2
B L' R U' B F2 R2
U2 L' B U' R' F2 B2
U2 L' B U' R' B2 F2
U2 L' B U' F2 R' B2
B L2 R U' F2 B R2
B L2 R U' B R2 F2
B L2 R U' B F2 R2
B' L2 F2 R D L2 B
B' L2 F2 R D B L2
B' L2 F2 D L2 R B
B' L2 F2 D R L2 B
B' L2 F2 D R B L2
D' L2 B R F' U' B
B R L U' F2 B R2
B R L U' B R2 F2
B R L U' B F2 R2
B R L' U' F2 B R2
B R L' U' B R2 F2
B R L' U' B F2 R2
B R L2 U' F2 B R2
B R L2 U' B R2 F2
B R L2 U' B F2 R2
B R U' F B R2 F
B R U' F2 B R2 D
B R U' F2 B R2 D'
B R U' F2 B R2 D2
B R U' F2 B' R2 B2
B R U' F2 B2 R2 B'
B R U' B R' F2 R'
B R U' B R2 F2 D
B R U' B R2 F2 D'
B R U' B R2 F2 D2
B R U' B F R2 F
B R U' B F2 R2 D
B R U' B F2 R2 D'
B R U' B F2 R2 D2
B R U' B' R2 F2 B2
B R U' B' R2 B2 F2
B R U' B' F2 R2 B2
B R U' B2 R2 F2 B'
B R U' B2 R2 B' F2
B R U' B2 F2 R2 B'
B R D' L2 F2 U' B
B R D' F2 L2 U' B
B R F U' F B R2
B R F U' B R2 F
B R F U' B F R2
B R F' U' F' B R2
B R F' U' B F' R2
F2 R B R' U B U'
R' U' R2 F2 B L R'
R' U' R2 F2 B R' L
R' U' R2 B L R' F2
R' U' R2 B L F2 R'
R' U' R2 B R' L F2
R' U' R2 B R' F2 L
R' U' R2 B F2 L R'
R' U' R2 B F2 R' L
F R B D' R' F L'
F R B D' F L' R'
F R B D' F R' L'
B2 R B' U' R' F2 B2
B2 R B' U' R' B2 F2
B2 R B' U' F2 R' B2
B' R B2 U' R' F2 B'
B' R B2 U' R' B' F2
B' R B2 U' F2 R' B'
F2 R B2 D B' L R'
F2 R B2 D B' R' L
B R' F2 B2 D L2 B'
B R' B2 F2 D L2 B'
B R2 U' R' F2 B R2
B R2 U' R' B R2 F2
B R2 U' R' B F2 R2
B2 R2 B' U' R' F2 B
B2 R2 B' U' R' B F2
B2 R2 B' U' F2 R' B
B' R2 B2 U' R' F2 B
B' R2 B2 U' R' B F2
B' R2 B2 U' F2 R' B
F2 U F B R U' R2
F2 U B R2 U' R B
F2 U B U' R B R2
F2 U B F R U' R2
B U2 L' U R' F2 B'
B U2 L' U R' B' F2
B U2 L' U F2 R' B'
B' D L2 D' F2 R B
U F B R U' R2 F
U F B R U' F R2
R F B D' R' F L'
R F B D' F L' R'
R F B D' F R' L'
R2 F' U F' R' B R'
R2 F' U F' B R' B
R2 F' U B F' R' B
B D' L2 R U' B R2
B D' R L2 U' B R2
R2 F' B U F' R' B
B D2 R U' B R2 F'
U' B L U R' F2 L'
R F2 B R' U B U'
U2 B L' U' R' F2 B'
U2 B L' U' R' B' F2
D' B L2 R F' U' B
U2 B L' U' F2 R' B'
R F2 B2 D B' L R'
R F2 B2 D B' R' L
D' B R L2 F' U' B
L' B R U' F2 B R2
L' B R U' B R2 F2
L' B R U' B F2 R2
D' B R F' L2 U' B
L2 B R U' F2 B R2
L2 B R U' B R2 F2
L2 B R U' B F2 R2
L B R U' F2 B R2
L B R U' B R2 F2
L B R U' B F2 R2
R B R' U B U' F2
R B R' F2 U B U'
U B R2 U' R F2 B
U B R2 U' R B F2
U' B U2 L U R' F2
U' B U2 L U F2 R'
U B U R' F2 L' B'
U2 B U' F2 D R' B
U B U' R F2 B R2
U B U' R B R2 F2
U B U' R B F2 R2
U B U' F2 R B R2
B F R U' F B R2
B F R U' B R2 F
B F R U' B F R2
F B R U' F B R2
F B R U' B R2 F
F B R U' B F R2
U B F R U' R2 F
U B F R U' F R2
R2 B F' U F' R' B
R B F D' R' F L'
R B F D' F L' R'
R B F D' F R' L'
R B F2 R' U B U'
U' B' R' B2 U' R' F2
U' B' R' B2 U' F2 R'
R B2 F2 D B' L R'
R B2 F2 D B' R' L
