U L2 U L' F L2
L2 U D2 L R2 F
L2 U D2 L F R2
L2 U D2 R2 L F
U2 D' B2 D L' F
L2 D2 U L R2 F
L2 D2 U L F R2
L2 D2 U R2 L F
D' U2 B2 D L' F
F2 D R F2 U2 F
D F2 D R U2 F'
L2 R U D2 L R2 F
L2 R U D2 L F R2
L2 R U D2 R2 L F
U2 L U' L U F L
D' L U' L2 B2 R' F'
U' L U2 L U F L
L2 R D2 U L R2 F
L2 R D2 U L F R2
L2 R D2 U R2 L F
U L D F2 L U F'
U' L D' B2 R' U' F'
U L F' L U L F2
U L F' L U F2 L
U L F2 L U L F'
U L F2 L U F' L
L2 R' U D2 L R2 F
L2 R' U D2 L F R2
L2 R' U D2 R2 L F
U' L B2 R' U' L2 F'
U' L B2 R' U' F' L2
L2 R' D2 U L R2 F
L2 R' D2 U L F R2
L2 R' D2 U R2 L F
U2 L' U' L' U' B' U2
D' L' F B2 R' D' F2
R' L2 U D2 L R2 F
R' L2 U D2 L F R2
R' L2 U D2 R2 L F
L2 R2 U D2 L R2 F
L2 R2 U D2 L F R2
R2 L2 U D2 L R2 F
R2 L2 U D2 L F R2
L2 R2 U D2 R2 L F
R2 L2 U D2 R2 L F
R L2 U D2 L R2 F
R L2 U D2 L F R2
R L2 U D2 R2 L F
U2 L' B' U' L' R' U
U2 L' B' U' R' L' U
D' L' B2 F R' D' F2
U2 L2 R U L R' F'
R' L2 D2 U L R2 F
R' L2 D2 U L F R2
U2 L2 R U R' L F'
U2 L2 R U R' F' L
R' L2 D2 U R2 L F
U L2 R U L' F L2
L2 R2 D2 U L R2 F
L2 R2 D2 U L F R2
L2 R2 D2 U R2 L F
R2 L2 D2 U L R2 F
R2 L2 D2 U L F R2
R2 L2 D2 U R2 L F
R L2 D2 U L R2 F
R L2 D2 U L F R2
R L2 D2 U R2 L F
U L2 R' U L' F L2
U L2 R2 U L' F L2
D' L2 U L F B2 R'
D' L2 U L B2 R' F
D' L2 U L B2 F R'
B' L2 U D2 L R2 F
B' L2 U D2 L F R2
B' L2 U D2 R2 L F
U L2 U L U2 B' U2
U L2 U L' F L2 D
U L2 U L' F L2 D'
U L2 U L' F L2 D2
U L2 U L' F' L2 F2
U L2 U L' F2 L2 F'
B2 L2 U D2 L R2 F
B2 L2 U D2 L F R2
B2 L2 U D2 R2 L F
B L2 U D2 L R2 F
B L2 U D2 L F R2
B L2 U D2 R2 L F
D' L2 U' L B2 R' F'
U L2 U F L' F L2
U L2 U F' L' F L2
U L2 U F2 L' F L2
U L2 U2 L' U' F L2
U L2 D F' R U L
U L2 D F2 U L F
L2 U L F U2 L U2
B' L2 D2 U L R2 F
B' L2 D2 U L F R2
B' L2 D2 U R2 L F
L2 U L F B2 R' B2
B2 L2 D2 U L R2 F
B2 L2 D2 U L F R2
B2 L2 D2 U R2 L F
L2 U L B2 R' F B2
L2 U L B2 R' B2 F
L2 U L B2 F R' B2
B L2 D2 U L R2 F
B L2 D2 U L F R2
B L2 D2 U R2 L F
U L2 D2 R U L F'
U L2 D2 R U F' L
L2 U L' F L2 F R
L2 U L' F2 L2 R F
R' U L2 U L' F L2
L2 U L' F2 R L2 F
R2 U L2 U L' F L2
U L2 F U L' F L2
R U L2 U L' F L2
U L2 F' U L' F L2
L2 U R D2 L R2 F
L2 U R D2 L F R2
L2 U R D2 R2 L F
U L2 F2 U L' F L2
L2 U R' D2 L R2 F
L2 U R' D2 L F R2
L2 U R' D2 R2 L F
L2 U R2 D2 L R2 F
