B L' F U F B
B L' F U B F
B L2 U F2 B L
B L2 U B L F2
B L2 U B F2 L
L' F B U F B
L' F B U B F
L2 B U F2 B L
L2 B U B L F2
L2 B U B F2 L
L' B F U F B
L' B F U B F
F2 B' D' R2 B' L
F2 B' D' B' L R2
F2 B' D' B' R2 L
B' F2 D' R2 B' L
B' F2 D' B' L R2
B' F2 D' B' R2 L
B L U F2 B D L2
B2 L U B' U' R' F2
B2 L U B' U' F2 R'
B L U B F2 D L2
B L U2 B' U' F2 B2
B L U2 B' U' B2 F2
R2 L F' B' U' F' B'
R2 L F' B' U' B' F'
R' L B' U' F2 B' R'
R' L B' U' B' R' F2
R' L B' U' B' F2 R'
R2 L B' F' U' F' B'
R2 L B' F' U' B' F'
B2 L F2 U B' U' R'
R' L' F U F R B2
R' L' F U F B2 R
R' L' F U B2 F R
L' R' F U F R B2
L' R' F U F B2 R
L' R' F U B2 F R
F2 L' U' F B U B
F2 L' U' B F U B
L R' B' U' F2 B' R'
L R' B' U' B' R' F2
L R' B' U' B' F2 R'
B L' F U D F B
B L' F U D B F
B L' F U D' F B
B L' F U D' B F
B L' F U D2 F B
B L' F U D2 B F
B L' F U F D B
B L' F U F D' B
B L' F U F D2 B
B L' F U F B D
B L' F U F B D'
B L' F U F B D2
B L' F U B D F
B L' F U B D' F
B L' F U B D2 F
B L' F U B F D
B L' F U B F D'
B L' F U B F D2
F' L' F B U F2 B
F' L' F B U B F2
U' L' F B U F B
U' L' F B U B F
B L' F D U F B
B L' F D U B F
F2 L' F B U F' B
F2 L' F B U B F'
U2 L' F B U F B
U2 L' F B U B F
B L' F D' U F B
B L' F D' U B F
B L' F D2 U F B
B L' F D2 U B F
U L' F B U F B
U L' F B U B F
F' L' B F U F2 B
F' L' B F U B F2
U' L' B F U F B
U' L' B F U B F
F2 L' B F U F' B
F2 L' B F U B F'
U2 L' B F U F B
U2 L' B F U B F
U L' B F U F B
U L' B F U B F
F2 L' B2 U' F B' U
F2 L' B2 U' B' F U
D' L2 R2 F' B' U' L
D' L2 R2 B' F' U' L
L2 R2 F' U' F' L' B2
L2 R2 F' U' F' B2 L'
L2 R2 F' U' B2 F' L'
R2 L2 F' U' F' L' B2
R2 L2 F' U' F' B2 L'
R2 L2 F' U' B2 F' L'
B L2 U L F2 B L
B L2 U L B L F2
B L2 U L B F2 L
B L2 U L' F2 B L
B L2 U L' B L F2
B L2 U L' B F2 L
B L2 U L2 F2 B L
B L2 U L2 B L F2
B L2 U L2 B F2 L
L R2 F' B' U' F' B'
L R2 F' B' U' B' F'
B L2 U F' B L F'
B L2 U F2 L B L
B L2 U F2 L' B L
B L2 U F2 L2 B L
B L2 U F2 D B L
B L2 U F2 D' B L
B L2 U F2 D2 B L
B L2 U F2 B L D
B L2 U F2 B L D'
B L2 U F2 B L D2
B L2 U F2 B D L
B L2 U F2 B D' L
B L2 U F2 B D2 L
