L' U2 B' L U' R'
B L R' F L2 U R
L' R U2 B' L U' R'
D' L F L2 U R F'
D L F L2 U R F
B L F L2 R' U R2
B L F R' L2 U R2
R' L' U2 B' L U' R'
L' R' U2 B' L U' R'
R2 L' U2 B' L U' R'
R L' U2 B' L U' R'
B L' R' U2 B' U' R'
B' L' U2 B' L2 U' R'
B2 L' U2 B' U' R' F'
D L' U2 B' U' R' F
D L' U2 B' U' F R'
L' R2 U2 B' L U' R'
F L' B' L U' R B
L' U B' L F U' B
B R' L F L2 U R
B R' L' U2 B' U' R'
L' U2 F B' L U' R'
L' U2 F' B' L U' R'
L' U2 F2 B' L U' R'
L' U2 B' L U' R' D
L' U2 B' L U' R' D'
L' U2 B' L U' R' D2
L' U2 B' L U' D R'
L' U2 B' L U' D' R'
L' U2 B' L U' D2 R'
L' U2 B' L D U' R'
L' U2 B' L D' U' R'
L' U2 B' L D2 U' R'
L' U2 B' L F U' R'
L' U2 B' L F' U' R'
L' U2 B' L F2 U' R'
L' U2 B' D L U' R'
L' U2 B' D' L U' R'
L' U2 B' D2 L U' R'
L' U2 B' F L U' R'
L' U2 B' F' L U' R'
L' U2 B' F2 L U' R'
L D' F U R F' B2
L D' F U R B2 F'
L D' F U B2 R F'
F U' D' R F' L' B
F U' D' R F' B L'
F U' D' R B F' L'
D2 F L' B' U' R B
L F L2 U D' R F'
L F L2 D' U R F'
L F L2 B R' U R2
D' F U' R F' L' B
D' F U' R F' B L'
D' F U' R B F' L'
L F U D' R F' B2
L F U D' R B2 F'
L F U D' B2 R F'
L' F U2 B' L U' R
L F D' U R F' B2
L F D' U R B2 F'
L F D' U B2 R F'
L F B L2 R' U R2
L F B R' L2 U R2
F D' U' R F' L' B
F D' U' R F' B L'
F D' U' R B F' L'
D' F2 R U' F' L' R
D' F2 R U' F' R L'
U B L' R' B' U L2
U B R' L' B' U L2
L B R' F L2 U R
L B F L2 R' U R2
L B F R' L2 U R2
L' B' L F U' R B
U B2 L' B' R' U L
