D R F L' U R
R D F L' U R
R F L U R B'
R F L U B' R
F L U D R F' B'
F L U D R B' F'
F L U D B' R F'
F L U B' D R F'
F L D U R F' B'
F L D U R B' F'
F L D U B' R F'
F' L' F U R F U
B' R D F L' U R
U' R D F L' B U
U' R D F B L' U
B2 R D F L' U R
U' R D B F L' U
B R D F L' U R
U R D F L' B' U
D' R D2 F L' U R
B' R F L U R B'
B' R F L U B' R
U' R F L B U B2
B2 R F L U R B'
B2 R F L U B' R
D2 R F U R D2 B2
D2 R F U D2 R B2
D2 R F U D2 B2 R
D2 R F U' F2 L' U2
D R F L' U R D
D R F L' U R D'
D R F L' U R D2
D R F L' U D R
D R F L' U D' R
D R F L' U D2 R
D R F L' D U R
D R F L' D' U R
D R F L' D2 U R
B R F L U R B'
B R F L U B' R
D R F L' B U R
D R F L' B' U R
D R F L' B2 U R
D2 R F D' L2 U R
D2 R F D2 U R B2
D2 R F D2 U B2 R
D' R F B' L U R
U' R F B L U B'
D' R F B2 U R B
D R F D L' U R
D R F D' L' U R
D R F D2 L' U R
D R F B L' U R
D R F B' L' U R
D R F B2 L' U R
U' R B D F L' U
U' R B F L U B'
D R B F L' U R
D' R B' F L U R
D R B' F L' U R
D' R B2 F U R B
D R B2 F L' U R
D R' F L' R2 U R'
D R' F R2 L' U R'
D2 R2 F R' U R2 B
D R2 F L' R' U R2
D R2 F R' L' U R2
R2 D R' F L' U R
R2 D F L' R' U R2
R2 D F R' L' U R2
R D F L' U R D
R D F L' U R D'
R D F L' U R D2
R D F L' U D R
R D F L' U D' R
R D F L' U D2 R
R D F L' D U R
R D F L' D' U R
R D F L' D2 U R
R D F L' B U R
R D F L' B' U R
R D F L' B2 U R
R D F D L' U R
R D F D' L' U R
R D F D2 L' U R
R D F B L' U R
R D F B' L' U R
R D F B2 L' U R
U' D R F L' B U
U' D R F B L' U
U' D R B F L' U
D U R F L' B' U
U D R F L' B' U
R D B F L' U R
R D B' F L' U R
R D B2 F L' U R
D U' R F L' B U
D U' R F B L' U
D U' R B F L' U
R D' F B' L U R
R D' F B2 U R B
R D' B' F L U R
R D' B2 F U R B
R2 D2 R' F U B R
R2 D2 F R' U B R2
R D2 F U R' B R2
R' F L R2 U R' B'
R2 F L R' U R2 B'
R2 F L R' U B' R2
R F L U R D B'
R F L U R D' B'
R F L U R D2 B'
R F L U R B' D
R F L U R B' D'
R F L U R B' D2
R F L U R' B' R2
R F L U D R B'
R F L U D B' R
R F L U D' R B'
R F L U D' B' R
R F L U D2 R B'
R F L U D2 B' R
R F L U B R B2
R F L U B' R D
R F L U B' R D'
R F L U B' R D2
R F L U B' D R
R F L U B' D' R
R F L U B' D2 R
R F L D U R B'
R F L D U B' R
R F L D' U R B'
R F L D' U B' R
D F L' U D R F'
R F L D2 U R B'
R F L D2 U B' R
D F L' D U R F'
R F L B U R B2
R F L B U B2 R
R F L B2 U B R
R' F R2 L U R' B'
R2 F R' L U R2 B'
R2 F R' L U B' R2
R' F R2 U D2 R' B
R' F R2 D2 U R' B
R F U L R B' L'
R F U L B' L' R
R F U L B' R L'
R F U R L B' L'
R F U R2 D2 R' B
R F U D2 R' B R2
R F U' L U2 R B'
R F U' L U2 B' R
R F U' L2 U2 R B
R F U' F2 L' F U2
D F D L' U R F'
B' D R F L' U R
D F D' L' U R F
B2 D R F L' U R
R2 F D2 R' U B R2
B D R F L' U R
R F D' B' L U R
R F D' B2 U R B
R F D2 U R' B R2
R F B L U R B'
R F B L U B' R
R F B' L U R B'
R F B' L U B' R
R F B2 L U R B'
R F B2 L U B' R
R F2 L F' U R B'
R F2 L F' U B' R
D B R F L' U R
F D2 B R' U B R2
R B D F L' U R
R B F L U R B'
R B F L U B' R
D' B' R F L U R
D B' R F L' U R
R B' D F L' U R
R B' F L U R B'
R B' F L U B' R
D' B2 R F U R B
D B2 R F L' U R
R B2 D F L' U R
R B2 F L U R B'
R B2 F L U B' R
