U' L' F' R2 B' U
B' L' F' R2 U R
U' L' F' B' R2 U
U' L' B' F' R2 U
L' F' R2 B' U R'
L' F' B' R2 U R
L' B' F' R2 U R
B L U L2 F' R2 U
B L U F' L2 R2 U
B L U F' R2 L2 U
B' L F' L2 R2 U R
B' L F' R2 L2 U R
R2 L' U2 F B U' R
R2 L' U2 B F U' R
B' L' R2 U2 B U' R
B2 L' R2 U2 B U' R'
U' L' R2 B' U D L2
U' L' R2 B' U2 B2 U'
U' L' R2 B' D U L2
U' L' R2 B' D2 F2 U
R2 L' B U' L U2 L'
B' L' D' F' U F' R'
U' L' D' F' B' U F'
U' L' D' B' F' U F'
B L' D' F' B2 U F'
B L' D' B2 F' U F'
R2 L' B' U R' D L2
R2 L' B' U D L2 R'
R2 L' B' U D R' L2
R2 L' B' D U L2 R'
R2 L' B' D U R' L2
R2 L' B' D2 F2 U R'
U' L' F R2 F2 B' U
U' L' F R2 B' F2 U
U2 L' F R2 F2 U R'
U' L' F B' R2 F2 U
U' L' F' R B' R U
B' L' F' R2 U R D
B' L' F' R2 U R D'
B' L' F' R2 U R D2
B' L' F' R2 U D R
B' L' F' R2 U D' R
B' L' F' R2 U D2 R
B' L' F' R2 D U R
B' L' F' R2 D' U R
B' L' F' R2 D2 U R
U' L' F' R2 D B' U
U' L' F' R2 D' B' U
U' L' F' R2 D2 B' U
B' L' F' R2 B U R
B' L' F' R2 B' U R
B' L' F' R2 B2 U R
U' L' F' R2 B' U D
U' L' F' R2 B' U D'
U' L' F' R2 B' U D2
U' L' F' R2 B' D U
U' L' F' R2 B' D' U
U' L' F' R2 B' D2 U
B' L' F' U D' R' F2
B' L' F' U D' F2 R'
U2 L' F' R2 U' L' U2
U2 L' F' U D' F2 R
B2 L' F' R2 B U R'
B L' F' R2 U D2 R2
B L' F' R2 U' L2 U2
B L' F' R2 D' B2 U
B L' F' R2 D2 U R2
U L' F' R B R U
B' L' F' D' U R' F2
B' L' F' D' U F2 R'
U' L' F' D' B' U F2
D' L' F' B' U F' R'
U2 L' F' D' U F2 R
U' L' F' B R2 B2 U
U' L' F' B' R2 U D
U' L' F' B' R2 U D'
U' L' F' B' R2 U D2
U' L' F' B' R2 D U
U' L' F' B' R2 D' U
U' L' F' B' R2 D2 U
U' L' F' B' U D' F2
U' L' F' B' D' U F2
B L' F' D' B2 U F2
B2 L' F' B R2 U R
U' L' F2 R2 F B' U
U' L' F2 R2 B' F U
U' L' F2 B' R2 F U
L' R2 U2 F B U' R
L' R2 U2 B F U' R
U' L' B F' R2 B2 U
B2 L' B F' R2 U R
U' L' B' R2 U2 B U'
U' L' B' D' F' U F'
D' L' B' F' U F' R'
U' L' B' F R2 F2 U
U' L' B' F' R2 U D
U' L' B' F' R2 U D'
U' L' B' F' R2 U D2
U' L' B' F' R2 D U
