U' F R B' L' U2
U' F B' L' R U2
U' F B' R L' U2
U F B' L' R' U2
U F B' R' L' U2
B' F L' U' B' U'
U B' R' F L' U2
F B' L' U' B' U'
U' B' F L' R U2
U' B' F R L' U2
U B' F L' R' U2
U B' F R' L' U2
F L' U' D' B' L U'
F L' U' B' L' U' F
F L' U2 L' D F L'
F L' D' U' B' L U'
U' L' F' L' R F B'
U' L' F' L' R B' F
U' L' F' L' B' R F
U' L' F' R L' F B'
U' L' F' R L' B' F
U' L2 F' R B' L' F2
U' L2 F' B' L' R F2
U' L2 F' B' R L' F2
U' L2 B' F' L' R F2
U' L2 B' F' R L' F2
R' U F B' L' R' U2
R' U F B' R' L' U2
R2 U F B' L' R' U2
R2 U F B' R' L' U2
R U F B' L' R' U2
R U F B' R' L' U2
R' U B' R' F L' U2
R' U B' F L' R' U2
R' U B' F R' L' U2
R2 U B' R' F L' U2
R U B' R' F L' U2
R2 U B' F L' R' U2
R2 U B' F R' L' U2
R U B' F L' R' U2
R U B' F R' L' U2
B' R F L' U' B' U'
U' R F R B' L' U2
U' R F B' L' R U2
U' R F B' R L' U2
U R F B' L' R' U2
U R F B' R' L' U2
F R B' L' U' B' U'
U' R B' F L' R U2
U' R B' F R L' U2
U R B' R' F L' U2
U R B' F L' R' U2
U R B' F R' L' U2
R' U' F R B' L' U2
R' U' F B' L' R U2
R' U' F B' R L' U2
R2 U' F R B' L' U2
R U' F R B' L' U2
R2 U' F B' L' R U2
R2 U' F B' R L' U2
R U' F B' L' R U2
R U' F B' R L' U2
R' U' B' F L' R U2
R' U' B' F R L' U2
R2 U' B' F L' R U2
R2 U' B' F R L' U2
R U' B' F L' R U2
R U' B' F R L' U2
B' R' F L' U' B' U'
U' R' F R B' L' U2
U' R' F B' L' R U2
U' R' F B' R L' U2
U R' F B' L' R' U2
U R' F B' R' L' U2
U' R' B' F L' R U2
U' R' B' F R L' U2
F R' B' L' U' B' U'
U R' B' R' F L' U2
U R' B' F L' R' U2
U R' B' F R' L' U2
B' R2 F L' U' B' U'
U' R2 F R B' L' U2
U' R2 F B' L' R U2
U' R2 F B' R L' U2
U R2 F B' L' R' U2
U R2 F B' R' L' U2
U' R2 B' F L' R U2
U' R2 B' F R L' U2
F R2 B' L' U' B' U'
U R2 B' R' F L' U2
U R2 B' F L' R' U2
U R2 B' F R' L' U2
D2 U F B' L R' U2
D2 U F B' R' L U2
B2 U F L' B U2 L
B2 U F B L' U2 L2
D2 U B' R' F L U2
D2 U B' F L R' U2
D2 U B' F R' L U2
F' U F2 B' L' R' U2
F' U F2 B' R' L' U2
B2 U B F L' U2 L2
F' U B' R' F2 U2 R2
F' U B' F2 L' R' U2
F' U B' F2 R' L' U2
D2 U' F R B' L U2
D2 U' F B' L R U2
D2 U' F B' R L U2
D2 U' B' F L R U2
D2 U' B' F R L U2
B2 U' F L' B R U2
B2 U' F B L' R U2
B2 U' F B R L' U2
B U' F L' R B2 U2
B U' F L' B2 R U2
B U' F R L' B2 U2
B U' F R B2 L' U2
B U' F B2 L' R U2
B U' F B2 R L' U2
B2 U' B F L' R U2
B2 U' B F R L' U2
B U' B2 F L' R U2
B U' B2 F R L' U2
U' D2 F R B' L U2
U' D2 F B' L R U2
U' D2 F B' R L U2
U D2 F B' L R' U2
U D2 F B' R' L U2
U' D2 B' F L R U2
U' D2 B' F R L U2
U D2 B' R' F L U2
U D2 B' F L R' U2
U D2 B' F R' L U2
U' F L' U2 F2 L' F
U' F L' D2 R U2 F'
U F L' U2 F' L' F
U' F R D B' L' U2
U' F R D' B' L' U2
U' F R D2 B' L' U2
U' F R B L' B2 U2
U' F R B' L' U2 D
U' F R B' L' U2 D'
U' F R B' L' U2 D2
U' F R B' L' D U2
U' F R B' L' D' U2
U' F R B' L' D2 U2
U' F R B' D L' U2
U' F R B' D' L' U2
U' F R B' D2 L' U2
U' F R B2 L' B U2
U' F R' B' L' R2 U2
U' F R' B' R2 L' U2
U F R B' L' R' U2
U F R B' R' L' U2
U F R' B' L' R' U2
U F R' B' R' L' U2
U F R2 B' L' R' U2
U F R2 B' R' L' U2
U' F D R B' L' U2
U' F D B' L' R U2
U' F D B' R L' U2
U' F D' R B' L' U2
U' F D' B' L' R U2
U' F D' B' R L' U2
U' F D2 R B' L' U2
L2 F D' B' L D2 R2
U F D B' L' R' U2
U' F D2 B' L' R U2
U' F D2 B' R L' U2
U F D B' R' L' U2
U' F B L' R B2 U2
U' F B L' B2 R U2
U' F B R L' B2 U2
U' F B R B2 L' U2
U F D' B' L' R' U2
U F D' B' R' L' U2
U' F B' L' R U2 D
U' F B' L' R U2 D'
U' F B' L' R U2 D2
U' F B' L' R D U2
U' F B' L' R D' U2
U' F B' L' R D2 U2
U' F B' L' D R U2
U' F B' L' D' R U2
U' F B' L' D2 R U2
U' F B' R L' U2 D
U' F B' R L' U2 D'
U' F B' R L' U2 D2
U' F B' R L' D U2
U' F B' R L' D' U2
U' F B' R L' D2 U2
D2 F B' L U F U
R' F B' L' U' B' U'
U' F B' R D L' U2
U' F B' R D' L' U2
U' F B' R D2 L' U2
U' F B' D L' R U2
U' F B' D R L' U2
U' F B' D' L' R U2
U' F B' D' R L' U2
U' F B' D2 L' R U2
U' F B' D2 R L' U2
U' F B2 L' B R U2
U F D2 B' L' R' U2
U F D2 B' R' L' U2
U F B L' B2 U2 L2
R2 F B' L' U' B' U'
U F B' L' R' U2 D
U F B' L' R' U2 D'
U F B' L' R' U2 D2
U F B' L' R' D U2
U F B' L' R' D' U2
U F B' L' R' D2 U2
U F B' L' D R' U2
U F B' L' D' R' U2
U F B' L' D2 R' U2
U F B' R' L' U2 D
U F B' R' L' U2 D'
U F B' R' L' U2 D2
U F B' R' L' D U2
U F B' R' L' D' U2
U F B' R' L' D2 U2
U F B' R' D L' U2
U F B' R' D' L' U2
U F B' R' D2 L' U2
R F B' L' U' B' U'
U F B' D L' R' U2
U F B' D R' L' U2
U F B' D' L' R' U2
U F B' D' R' L' U2
U F B' D2 L' R' U2
U F B' D2 R' L' U2
U F B2 L' B R' U2
U' F' L' D2 R F' B2
U' F' L' D2 R B2 F'
U' F' L' D2 B2 R F'
L2 F' R F2 D' B' L
F D B' L' U' B' U'
U F' B' R' F2 U2 R2
F D' B' L' U' B' U'
F D2 B' L' U' B' U'
B' F L' R U' B' U'
B' F L' R' U' B' U'
B' F L' R2 U' B' U'
B' F L' U' D B' U'
B' F L' U' D' B' U'
B' F L' U' D2 B' U'
B' F L' U' B' U' D
B' F L' U' B' U' D'
B' F L' U' B' U' D2
B' F L' U' B' D U'
B' F L' U' B' D' U'
B' F L' U' B' D2 U'
B' F L' D U' B' U'
B' F L' D' U' B' U'
B' F L' D2 U' B' U'
B2 F L' B U' B2 U'
B2 F L' B U2 D L2
B2 F L' B D U2 L2
B2 F L' B D' R2 U2
B' F R L' U' B' U'
B F L' B2 U' B U'
F B L' B2 U' B U'
B' F R' L' U' B' U'
U' B F L' R B2 U2
U' B F L' B2 R U2
U' B F R L' B2 U2
U' B F R B2 L' U2
B' F R2 L' U' B' U'
U B F L' B2 U2 L2
B' F D L' U' B' U'
B' F D' L' U' B' U'
U' B' R F L' R U2
U' B' R F R L' U2
B' F D2 L' U' B' U'
U' B' R' F L' R U2
U' B' R' F R L' U2
U' B' R2 F L' R U2
U' B' R2 F R L' U2
U B' R F L' R2 U2
U B' R F R2 L' U2
U B' R' F L' U2 D
U B' R' F L' U2 D'
U B' R' F L' U2 D2
U B' R' F L' D U2
U B' R' F L' D' U2
U B' R' F L' D2 U2
U B' R' F D L' U2
U B' R' F D' L' U2
U B' R' F D2 L' U2
F B' L' R U' B' U'
F B' L' R' U' B' U'
F B' L' R2 U' B' U'
F B' L' U' D B' U'
F B' L' U' D' B' U'
F B' L' U' D2 B' U'
F B' L' U' B' U' D
F B' L' U' B' U' D'
F B' L' U' B' U' D2
F B' L' U' B' D U'
F B' L' U' B' D' U'
F B' L' U' B' D2 U'
F B' L' D U' B' U'
F B' L' D' U' B' U'
F B' L' D2 U' B' U'
F B' R L' U' B' U'
F B' R' L' U' B' U'
U' B' F L' R U2 D
U' B' F L' R U2 D'
U' B' F L' R U2 D2
U' B' F L' R D U2
U' B' F L' R D' U2
U' B' F L' R D2 U2
U' B' F L' D R U2
U' B' F L' D' R U2
U' B' F L' D2 R U2
U' B' F R L' U2 D
U' B' F R L' U2 D'
U' B' F R L' U2 D2
U' B' F R L' D U2
U' B' F R L' D' U2
U' B' F R L' D2 U2
U' B' F R D L' U2
U' B' F R D' L' U2
U' B' F R D2 L' U2
D2 B' F L U F U
R' B' F L' U' B' U'
F B' R2 L' U' B' U'
U' B' F D L' R U2
U' B' F D R L' U2
U' B' F D' L' R U2
U' B' F D' R L' U2
U' B' F D2 L' R U2
U' B' F D2 R L' U2
R2 B' F L' U' B' U'
U B' F L' R' U2 D
U B' F L' R' U2 D'
U B' F L' R' U2 D2
U B' F L' R' D U2
U B' F L' R' D' U2
U B' F L' R' D2 U2
U B' F L' D R' U2
U B' F L' D' R' U2
U B' F L' D2 R' U2
U B' F R' L' U2 D
U B' F R' L' U2 D'
U B' F R' L' U2 D2
U B' F R' L' D U2
U B' F R' L' D' U2
U B' F R' L' D2 U2
U B' F R' D L' U2
U B' F R' D' L' U2
