R' U L' B' R' B
R' U B' L' R' B
R' U B' R' L' B
R' U B' R' B L'
B2 L R2 F U' L2 B
B2 L R2 F U' B L2
B2 L F U F2 U2 L2
B2 L F U' L2 D2 B2
R2 L' U' B' R U B2
R' L' D B' L U L'
L' R' D B' L U L'
R2 L' B R' D' R2 F2
R2 L' B R' D' F2 R2
R2 L' B U' R B2 U
R2 L' B U' B2 R U
L' R2 U' B' R U B2
L' R2 B R' D' R2 F2
L' R2 B R' D' F2 R2
L' R2 B U' R B2 U
L' R2 B U' B2 R U
R' U L B' L2 R' B
R' U L B' R' L2 B
R' U L B' R' B L2
R' U L' R' B' R' B2
R' U L' B' R' D B
R' U L' B' R' D' B
R' U L' B' R' D2 B
R' U L' B' R' B D
R' U L' B' R' B D'
R' U L' B' R' B D2
R' U L' B2 R' B R'
R' U L2 D2 L B' R'
R' U L2 B' R' B L
R' U R' L' B' R' B2
R' U R' B L' D2 R2
R' U R' B' L' R' B2
R' U R' B' R' L' B2
R' U R' B' R' B2 L'
R' U D2 L B' L2 R'
R' U D2 L B' R' L2
R' U B' L R' B L2
R' U B' L' R' D B
R' U B' L' R' D' B
R' U B' L' R' D2 B
R' U B' L' R' B D
R' U B' L' R' B D'
R' U B' L' R' B D2
R' U B' R' L B L2
R' U B' R' L' D B
R' U B' R' L' D' B
R' U B' R' L' D2 B
R' U B' R' L' B D
R' U B' R' L' B D'
R' U B' R' L' B D2
R' U B' R' D L' B
R' U B' R' D B L'
R' U B' R' D' L' B
R' U B' R' D' B L'
R' U B' R' D2 L' B
R' U B' R' D2 B L'
R' U B' R' B L' D
R' U B' R' B L' D'
R' U B' R' B L' D2
R' U B' R' B D L'
R' U B' R' B D' L'
R' U B' R' B D2 L'
R' U B' R' B' L' B2
R' U B2 L' R' B R'
R' U B2 L' B R' B
R' U B2 R' L' B R'
R' U B2 R' B L' R'
R' U B2 R' B R' L'
L' U' R' D B' L U
R' U' R2 U2 L' B' R'
L' U' R2 B' R U B2
D2 R' U L' B' R' B
D' R' U L' B' R' B
R' U' F2 R F' U2 R
D R' U L' B' R' B
D2 R' U B' L' R' B
D2 R' U B' R' L' B
D2 R' U B' R' B L'
D' R' U B' L' R' B
D' R' U B' R' L' B
D' R' U B' R' B L'
F2 R' U D2 L2 B' R'
D R' U B' L' R' B
D R' U B' R' L' B
D R' U B' R' B L'
F2 R' U' R2 F U2 R
F2 R' U' F R2 U2 R'
F2 R' D2 U L2 B' R'
U R' B' U L' R' B
U R' B' U R' L' B
U R' B' U R' B L'
B2 R2 L F U' L2 B
B2 R2 L F U' B L2
L' U2 F' U R' B' U
R' D L' B' L U L'
R' D2 U L B' L2 R'
R' D2 U L B' R' L2
R' F2 U' R F' L' U2
R2 B L' U' R B' U
R2 B L' U' B' R U
R' B U L' B' R' B
R' B U B' L' R' B
R' B U B' R' L' B
R' B U B' R' B L'
R' B' U L' B' R' B
R' B' U B' L' R' B
R' B' U B' R' L' B
R' B' U B' R' B L'
R2 B2 R U B' L' R'
R2 B2 R U B' R' L'
R' B2 U L' B' R' B
R' B2 U B' L' R' B
R' B2 U B' R' L' B
R' B2 U B' R' B L'
