U L U2 F' U' L2
R2 L B U L2 F
L R2 B U L2 F
R2 U L B U L2
L U' F' U' L2 B'
L U2 F' U' F L2
R2 L U B U B' L2
D' L R2 B U L2 F
D2 L R2 B U L2 F
D L R2 B U L2 F
U L R2 B R2 U L2
U L U L2 U F' U'
D' L U' F' U' L2 B'
D2 L U' F' U' L2 B'
D L U' F' U' L2 B'
D2 L U2 F' U' F L2
D' L U2 F' U' F L2
U L U2 D' F' B2 U'
U L U2 D' B2 F' U'
D L U2 F' U' F L2
U L U2 F' U' L2 D
U L U2 F' U' L2 D'
U L U2 F' U' L2 D2
U L U2 F' D' B2 U'
U L U2 F' B U' L2
U L U2 F' B' U' L2
U L U2 F' B2 U' L2
U L U2 B F' U' L2
U L U2 B' F' U' L2
U L U2 B2 F' U' L2
U L D F2 U2 F U'
R2 L F B U L2 F
U L D' U2 F' B2 U'
U L D' U2 B2 F' U'
R2 L F' B U L2 F
R2 L F2 B U L2 F
U L F U L2 D R2
R2 L B R U L2 F
R2 L B R' U L2 F
R2 L B R2 U L2 F
U L F U2 F2 U' L2
R2 L B U L2 D F
R2 L B U L2 D' F
R2 L B U L2 D2 F
R2 L B U L2 F D
R2 L B U L2 F D'
R2 L B U L2 F D2
U L F D F2 U R2
L R B U L2 F R
R2 L B U F L2 F
R2 L B U F' L2 F
R2 L B U F2 L2 F
R L B U L2 F R
R2 L B U' B' U2 L2
R2 L B F U L2 F
R2 L B F' U L2 F
R2 L B F2 U L2 F
U L F' U L2 D2 R2
U L F2 U2 F U' L2
U L B U2 F' U' L2
R2 L' U B L2 F U
U L B' U2 F' U' L2
U L B2 U2 F' U' L2
U2 L' R2 U' L2 B U
U2 L' R2 U' B L2 U
U2 L' R2 B' D' R2 B2
U2 L' R2 B' D' B2 R2
U2 L' U D' F' U' B2
U2 L' U D2 F' R2 U'
U2 L' U F' U' D' B2
U2 L' U F' U2 L2 U
U2 L' U F' D' U' B2
U2 L' U F' D2 R2 U'
U2 L' U' L2 U2 F' U'
R2 L' B L2 U F L2
U2 L' D' U F' U' B2
U2 L' D' B2 U F' U'
U2 L' D2 U F' R2 U'
R2 L' B' D' R2 F' B2
R2 L' B' D' R2 B2 F'
U2 L' F D F' R2 B
R2 L2 U L' B U L2
L2 R2 U L' B U L2
L' R2 U B L2 F U
L R2 U B U B' L2
U L' F2 L2 B' U L2
F2 L2 R U B' L' U
L R2 F B U L2 F
L R2 F' B U L2 F
L' R2 B L2 U F L2
L R2 F2 B U L2 F
L R2 B R U L2 F
L R2 B R' U L2 F
L R2 B R2 U L2 F
F L2 U' F2 R B U'
L R2 B U L2 D F
L R2 B U L2 D' F
L R2 B U L2 D2 F
L R2 B U L2 F D
L R2 B U L2 F D'
L R2 B U L2 F D2
L R2 B U F L2 F
L R2 B U F' L2 F
L R2 B U F2 L2 F
L R2 B U' B' U2 L2
L R2 B F U L2 F
L R2 B F' U L2 F
L R2 B F2 U L2 F
L' R2 B' D' R2 F' B2
L' R2 B' D' R2 B2 F'
R2 U L D F2 B U
R2 U L D B F2 U
R2 U L F B U L2
R2 U L F' B U L2
R2 U L F2 B U L2
R2 U L B U L2 D
R2 U L B U L2 D'
R2 U L B U L2 D2
R2 U L B D F2 U
R U L F U L2 R
R U L F U R L2
R2 U L B F U L2
R2 U L B F' U L2
R2 U L B F2 U L2
L2 U L' U2 F' U' L2
R2 U L' B L2 U L2
B L2 F D L R2 B'
B L2 F D L B' R2
B L2 F D R2 L B'
L U L2 U F' U' F
R2 U D L B U L2
R2 U D' L B U L2
R' U D2 L B' U L2
R2 U D2 L B U L2
F2 R L2 U B' L' U
F2 R U L2 B' L' U
F2 R U' F U2 L U
L' U' L2 U2 L2 F' U'
L' U' L2 U2 F' L2 U'
L' U' L2 D2 R2 B U
U' R B' U' L' B' R'
L' U' F' U2 F L2 U
L2 U' F' U' D' L B'
L U' F' R U' L2 B'
L2 U' F' D' U' L B'
L U' F' R' U' L2 B'
L U' F' R2 U' L2 B'
L U' F' U F U2 L2
L U' F' U' L2 D B'
L U' F' U' L2 D' B'
L U' F' U' L2 D2 B'
L U' F' U' L2 B' D
L U' F' U' L2 B' D'
L U' F' U' L2 B' D2
L U' F' U' B L2 B'
L U' F' U' B' L2 B'
L U' F' U' B2 L2 B'
L2 U' F2 R F U' L
L U' F' B U' L2 B'
L U' F' B' U' L2 B'
L U' F' B2 U' L2 B'
L U' B F' U' L2 B'
R U' B' U' L' R' B'
R U' B' U' R' L' B'
L U' B' F' U' L2 B'
L U' B2 F' U' L2 B'
L U2 L F' U' F L
R2 U2 L' U' L2 B U
R2 U2 L' U' B L2 U
R U2 L' U' B' L2 U
R2 U2 L' B' D' R2 B2
R2 U2 L' B' D' B2 R2
L U2 L' F' U' F L'
R U2 L' B D' R2 B2
R U2 L' B D' B2 R2
D2 R2 L B U L2 F
D' R2 L B U L2 F
L U2 D' F' B2 U' F
L U2 D' B2 F' U' F
U2 R2 L' U' L2 B U
D R2 L B U L2 F
U2 R2 L' U' B L2 U
U R2 L B R2 U L2
U2 R2 L' B' D' R2 B2
U2 R2 L' B' D' B2 R2
D2 R2 U L B U L2
