F R U' F2 L' B
F R U' F2 B L'
F R U' B F2 L'
U F R U' F2 L'
F L R U' F2 L' B
F L R U' F2 B L'
F L R U' B F2 L'
D2 L D L F' R B
D L D L2 F' R B
D2 L D F' L R B
D2 L D F' R L B
D L D F' L2 R B
D L D F' R L2 B
D L D F' R B L2
F L' R U' F2 L' B
F L' R U' F2 B L'
F L' R U' B F2 L'
F L2 R U' F2 L' B
F L2 R U' F2 B L'
F L2 R U' B F2 L'
D2 L2 F' R B D' R2
F R L U' F2 L' B
F R L U' F2 B L'
F R L U' B F2 L'
F R L' U' F2 L' B
F R L' U' F2 B L'
F R L' U' B F2 L'
F R L2 U' F2 L' B
F R L2 U' F2 B L'
F R L2 U' B F2 L'
F' R U F2 U' L' B
F' R U F2 U' B L'
F R U' L F2 L' B
F R U' L F2 B L'
F R U' L B F2 L'
F R U' L' F2 L' B
F R U' L' F2 B L'
F R U' L' B F2 L'
F R U' L2 F2 L' B
F R U' L2 F2 B L'
F R U' L2 B F2 L'
F R U' F2 L B L2
F R U' F2 L' D B
F R U' F2 L' D' B
F R U' F2 L' D2 B
F R U' F2 L' B D
F R U' F2 L' B D'
F R U' F2 L' B D2
F R U' F2 D L' B
F R U' F2 D B L'
F R U' F2 D' L' B
F R U' F2 D' B L'
F R U' F2 D2 L' B
F R U' F2 D2 B L'
F R U' F2 B L' D
F R U' F2 B L' D'
F R U' F2 B L' D2
F R U' F2 B D L'
F R U' F2 B D' L'
F R U' F2 B D2 L'
F R U' F2 B' L' B2
F R U' B L F2 L'
F R U' B L' F2 L'
F R U' B L2 F2 L'
F R U' B F2 L' D
F R U' B F2 L' D'
F R U' B F2 L' D2
F R U' B F2 D L'
F R U' B F2 D' L'
F R U' B F2 D2 L'
F R U' B' F2 L' B2
F' R D B' R2 B2 L
F' R F2 U' L' F2 B
F' R F2 U' L' B F2
F' R F2 U' B L' F2
F R F2 L' D B R2
F R F2 L' B D R2
F R F2 D L' B R2
F R F2 D B L' R2
F R F2 D B R2 L'
F' R B U F2 U' L'
F R F2 B L' D R2
F R F2 B D L' R2
F R F2 B D R2 L'
F R B F2 L' D R2
F R B F2 D L' R2
F R B F2 D R2 L'
F R B' U' F2 L' B2
F R B' U' F2 B2 L'
F R B' U' B2 F2 L'
F R B2 U' F2 B' L'
F R B2 U' B' F2 L'
F' R' D B R2 B L
F' R' D B2 L R2 B
F' R' D B2 R2 L B
F' R' B D R2 B L
F' R' B2 L D R2 B
F' R' B2 D L R2 B
F' R' B2 D R2 L B
U2 R2 B U' F R U'
L D F' R D L2 B
L D F' R D B L2
L D F' D L2 R B
L D F' D R L2 B
L D F' D R B L2
R2 D B U' R' F U'
R2 D B U' F R' U'
D2 U F R U' L2 F2
D2 U F R U' F2 L2
D U F R B2 U' F2
U D F R B2 U' F2
D U F B2 R U' F2
U D F B2 R U' F2
B' U F R U' F2 L'
B2 U F R U' F2 L'
B U F R U' F2 L'
D U B2 F R U' F2
U D B2 F R U' F2
L' D2 L2 D F' R B
L D2 L2 D' F' R B
U D2 F R U' L2 F2
U D2 F R U' F2 L2
U F L R U' F2 L'
U F L' R U' F2 L'
U' F R U' F2 L' B'
D2 F R U' L2 F2 B
D2 F R U' L2 B F2
D2 F R U' F2 L2 B
D2 F R U' F2 B L2
D2 F R U' B L2 F2
D2 F R U' B F2 L2
U F L2 R U' F2 L'
D2 F R' U' F2 L2 B'
U F R L U' F2 L'
U F R L' U' F2 L'
U F R L2 U' F2 L'
U F R U R U2 F2
U F R U' L F2 L'
U F R U' L' F2 L'
U F R U' L2 F2 L'
U F R U' F2 L' D
U F R U' F2 L' D'
U F R U' F2 L' D2
U F R U' F2 D L'
U F R U' F2 D' L'
U F R U' F2 D2 L'
D F R B2 U' F2 B'
D F R B2 U' B' F2
U F R B U' F2 L'
