R' L' U' F' L'
L' R' U' F' L'
L2 R' B' U' F'
R' L2 B' U' F'
R' U' F' D' L2
R' U2 F U F2
R' L' U' L F' L'
L' R' U' L F' L'
R' L' U' L' F' L'
L' R' U' L' F' L'
R' L' U' L2 F' L'
L' R' U' L2 F' L'
R' L' U' D F' L'
R' L' U' D' F' L'
L' R' U' D F' L'
L' R' U' D' F' L'
R' L' U' D2 F' L'
L' R' U' D2 F' L'
R' L' U' F' L' D
R' L' U' F' L' D'
R' L' U' F' L' D2
R' L' U' F' D L'
R' L' U' F' D' L'
R' L' U' F' D' L'
R' L' U' F' D2 L'
L' R' U' F' L' D
L' R' U' F' L' D'
L' R' U' F' L' D2
L' R' U' F' D L'
L' R' U' F' D' L'
L' R' U' F' D2 L'
R' L' D U' F' L'
L' R' D U' F' L'
D' L' R' U' F' L'
D2 L' R' U' F' L'
D L' R' U' F' L'
L' R' D' U' F' L'
R' L' D' U' F' L'
L2 R' D B' U' F'
L' R' D2 U' F' L'
R' L' D2 U' F' L'
L2 R' D' B' U' F'
L2 R' D2 B' U' F'
L' R' B U' F' L'
R' L' B U' F' L'
L' R' B' U' F' L'
R' L' B' U' F' L'
L2 R' B' L U' F'
L2 R' B' L' U' F'
L2 R' B' L2 U' F'
L2 R' B' U' D F'
L2 R' B' U' D' F'
L2 R' B' U' D2 F'
L2 R' B' U' F' D
L2 R' B' U' F' D'
L2 R' B' U' F' D2
L' R' B2 U' F' L'
L2 R' B' D U' F'
L2 R' B' D' U' F'
R' L' B2 U' F' L'
L2 R' B' D2 U' F'
R' L2 D B' U' F'
R' L2 D' B' U' F'
R' L2 D2 B' U' F'
D2 L2 R' B' U' F'
D' L2 R' B' U' F'
D L2 R' B' U' F'
R' L2 B' L U' F'
R' L2 B' L' U' F'
R' L2 B' L2 U' F'
R' L2 B' U' D F'
R' L2 B' U' D' F'
R' L2 B' U' D2 F'
R' L2 B' U' F' D
R' L2 B' U' F' D'
R' L2 B' U' F' D2
R' L2 B' D U' F'
R' L2 B' D' U' F'
R' L2 B' D2 U' F'
L2 R2 B' R U' F'
R2 L2 B' R U' F'
B L2 B' R' U' F'
R' U' D F' D' L2
R' U' D' F' D' L2
R' U' D2 F' D' L2
D' R' L' U' F' L'
D2 R' L' U' F' L'
R' U' F' L D' L2
R' U' F' L' D' L2
R' U' F' L2 D' L2
R' U' F' U' F2 U
D R' L' U' F' L'
R' U' F' D' L2 D
R' U' F' D' L2 D'
R' U' F' D' L2 D2
D' R' L2 B' U' F'
D2 R' L2 B' U' F'
D R' L2 B' U' F'
D2 R' U' F' D' L2
D' R' U' F' D' L2
D R' U' F' D' L2
D2 R' U2 F U F2
D' R' U2 F U F2
D R' U2 F U F2
R' U2 D F U F2
R' U2 D' F U F2
R' U2 D2 F U F2
R' U2 F R U F2
R' U2 F R' U F2
R' U2 F R2 U F2
R' U2 F U F2 D
R' U2 F U F2 D'
R' U2 F U F2 D2
R' U2 F D R2 U
R' D L' U' F' L'
R' D L2 B' U' F'
L' D R' U' F' L'
L2 D R' B' U' F'
R' D U' F' D' L2
R' D U2 F U F2
R' D' L' U' F' L'
R' D' L2 B' U' F'
L' D' R' U' F' L'
L2 D' R' B' U' F'
R' D' U' F' D' L2
R' D' U2 F U F2
R' D2 L' U' F' L'
R' D2 L2 B' U' F'
L' D2 R' U' F' L'
L2 D2 R' B' U' F'
L D2 R' B U' F'
R' D2 U' F' D' L2
R' D2 U2 F U F2
B2 U2 F L U F
U2 F U2 R' U' F'
R' B L' U' F' L'
R' B L2 B' U' F'
R' B U' F' D' L2
R' B U2 F U F2
R' B' L' U' F' L'
R' B' L2 B' U' F'
R' B' U' F' D' L2
R' B' U2 F U F2
R' B2 L' U' F' L'
R' B2 L2 B' U' F'
R' B2 U' F' D' L2
R' B2 U2 F U F2
R' L U' L' F' D' L2
R' L U' D F L' F2
R' L U' F2 D F L'
R' L D U' F L' F2
R' L D' B' U' L F'
R' L D' B' U' F' L
D' L D2 R' B U' F'
D2 L D2 R' B U' F'
D L D2 R' B U' F'
R' L B L B' U' F'
R' L B L2 U' F' L'
R' L B' L B' U' F'
R' L B' L2 U' F' L'
L2 R B' R2 U B2 U2
L2 R B' R2 U' D2 F2
L2 R B' R2 D L2 U'
L2 R B' R2 D2 U' F2
L2 R B' D L2 U' B2
R' L B2 L B' U' F'
R' L B2 L2 U' F' L'
L' R' U R2 B U2 L
R' L' U R2 B U2 L
L' R' U B U2 L F'
L' R' U B U2 F' L
R' L' U B U2 L F'
R' L' U B U2 F' L
L' R' U' L D F' L'
L' R' U' L D' F' L'
R' L' U' L D F' L'
L' R' U' L D2 F' L'
R' L' U' L D' F' L'
L' R' U' L F' L' D
L' R' U' L F' L' D'
L' R' U' L F' L' D2
R' L' U' L D2 F' L'
L' R' U' L F' D L'
L' R' U' L F' D' L'
L' R' U' L F' D2 L'
R' L' U' L F' L' D
