D' F' R U' F'
D' L F' R U' F'
D' L' F' R U' F'
D' L2 F' R U' F'
L' D' F' R U' F'
L2 D' F' R U' F'
L D' F' R U' F'
D' F' L R U' F'
D' F' L' R U' F'
D' F' L2 R U' F'
D' F' R L U' F'
D' F' R L' U' F'
D' F' R L2 U' F'
D' F' R U' D F'
D' F' R U' D' F'
D' F' R U' D2 F'
D' F' R U' F' D
D' F' R U' F' D'
D' F' R U' F' D2
D' F' R U' F' D2
D' F' R D U' F'
D' F' R D' U' F'
D' F' R D2 U' F'
B' L D F' B R' U'
B' L D B F' R' U'
B' L D' F' B R U'
B' L D' B F' R U'
D' L F' L R U' F'
D' L F' L' R U' F'
D' L F' L2 R U' F'
D' L F' R L U' F'
D' L F' R L' U' F'
D' L F' R L2 U' F'
D' L F' R U' D F'
D' L F' R U' D' F'
D' L F' R U' D2 F'
D' L F' R U' F' D
D' L F' R U' F' D'
D' L F' R U' F' D2
D' L F' R D U' F'
D' L F' R D' U' F'
D' L F' R D2 U' F'
B' L F' R' U' B L
D2 L F' U2 R U B'
B' L F' D B R' U'
B' L F' B R' U' B
B' L B D' F' R U'
B' L B F' R' U' B
D L' D2 F' R U' F2
D' L' F' L R U' F'
D' L' F' L' R U' F'
D' L' F' L2 R U' F'
D' L' F' R L U' F'
D' L' F' R L' U' F'
D' L' F' R L2 U' F'
D' L' F' R U' D F'
D' L' F' R U' D' F'
D' L' F' R U' D2 F'
D' L' F' R U' F' D
D' L' F' R U' F' D'
D' L' F' R U' F' D2
D' L' F' R D U' F'
D' L' F' R D' U' F'
D' L' F' R D2 U' F'
D2 L2 F L' F2 U' B'
D' L2 F' L R U' F'
D' L2 F' L' R U' F'
D' L2 F' L2 R U' F'
D' L2 F' R L U' F'
D' L2 F' R L' U' F'
D' L2 F' R L2 U' F'
D' L2 F' R U' D F'
D' L2 F' R U' D' F'
D' L2 F' R U' D2 F'
D' L2 F' R U' F' D
D' L2 F' R U' F' D'
D' L2 F' R U' F' D2
D' L2 F' R D U' F'
D' L2 F' R D' U' F'
D' L2 F' R D2 U' F'
D2 L2 F' U2 R U B
R U D F' L' U2 F
R U F' D L' U2 F
R' U' D' F' B R F'
R' U' D' B R F' R
R' U' D' B F' R F'
R' U' B U' R' B U
F' R' U' B U' R' U
R2 U' B L R' U L'
R2 U' B R' L U L'
F' R' D L' U' F B
F' R' D L' U' B F
U' R' D' F' B R F'
U' R' D' B R F' R
U' R' D' B F' R F'
F2 R' D2 F L' U' B
R2 U2 L' B R' U B2
U' R' B U' R' B U
U2 R' B R' B U B'
F' R' B' L B U' B
R' U2 B R' B U B'
U' R2 U' B L R' U
U' R2 U' B R' L U
R2 U2 B L' R' U B'
R2 U2 B R' L' U B'
F' R2 D' R U' F' B
F' R2 D' R U' B F'
R' D L' U' F B R'
R' D L' U' B R' F
R' D L' U' B F R'
U2 R2 B R' U' F' U2
R D U F' L' U2 F
L' D' L F' R U' F'
L2 D' L F' R U' F'
L' D' L' F' R U' F'
L D' L F' R U' F'
L2 D' L' F' R U' F'
L' D' L2 F' R U' F'
L D' L' F' R U' F'
L2 D' L2 F' R U' F'
L D' L2 F' R U' F'
F' U B U R' U B
R' D' U' F' B R F'
R' D' U' B R F' R
R' D' U' B F' R F'
L' D' F' L R U' F'
L' D' F' L' R U' F'
L' D' F' L2 R U' F'
L' D' F' R L U' F'
L' D' F' R L' U' F'
L' D' F' R L2 U' F'
L' D' F' R U' D F'
L' D' F' R U' D' F'
L' D' F' R U' D2 F'
L' D' F' R U' F' D
L' D' F' R U' F' D'
L' D' F' R U' F' D2
L' D' F' R D U' F'
L' D' F' R D' U' F'
L' D' F' R D2 U' F'
R' D' F' U' B R F'
L2 D' F' L R U' F'
L2 D' F' L' R U' F'
L2 D' F' L2 R U' F'
L2 D' F' R L U' F'
L2 D' F' R L' U' F'
L2 D' F' R L2 U' F'
L2 D' F' R U' D F'
L2 D' F' R U' D' F'
L2 D' F' R U' D2 F'
L2 D' F' R U' F' D
L2 D' F' R U' F' D'
L2 D' F' R U' F' D2
L2 D' F' R D U' F'
L2 D' F' R D' U' F'
L2 D' F' R D2 U' F'
L D' F' L R U' F'
L D' F' L' R U' F'
L D' F' L2 R U' F'
L D' F' R L U' F'
L D' F' R L' U' F'
L D' F' R L2 U' F'
L D' F' R U' D F'
L D' F' R U' D' F'
L D' F' R U' D2 F'
L D' F' R U' F' D
L D' F' R U' F' D'
L D' F' R U' F' D2
L D' F' R D U' F'
L D' F' R D' U' F'
L D' F' R D2 U' F'
F' U' R' D' B R F'
F' U' R' B R D' F2
R' D2 L' F L' U' B
F' U' B U' R' U B
R' D2 F L' F U' B
D2 F L' F2 R2 U' B
D2 F L' F2 U F' U2
D' F R F2 R U' F
F' U2 B R' B' U B2
B' D L F' B R' U'
B' D L B F' R' U'
D' F' L R U' D F'
D' F' L R U' D' F'
D' F' L R U' D2 F'
D' F' L R U' F' D
D' F' L R U' F' D'
D' F' L R U' F' D2
D' F' L R D U' F'
