D L U' F L B'
F U' F' L' B2 U'
F U' F' B2 L' U'
F U' B2 F' L' U'
L2 B2 L' U' F B
L2 B2 L' U' B F
D L R U' F L B'
D L R' U' F L B'
D L R2 U' F L B'
B2 L U' L B' L' F
B2 L U' F L B' L'
D L U' F L D B'
D L U' F L D' B'
D L U' F L D2 B'
D L U' F L B' D
D L U' F L B' D'
D L U' F L B' D2
D L U' F' L F2 B'
D L U' F' L B' F2
D L U' F2 L F' B'
D L U' F2 L B' F'
F L U' F' B2 U' F2
F L U' B2 F' U' F2
F L U2 F D L2 R2
F L U2 F D R2 L2
F2 L D R2 F L2 B
F2 L D R2 F B L2
F2 L D R2 B F L2
B L D' B R' U' F
B2 L D2 R' U' F B
B2 L D2 R' U' B F
F L F D L2 R2 B
F L F D R2 L2 B
F L F D R2 B L2
L2 R B2 L' U' F B
L2 R B2 L' U' B F
B2 L' U B' U' R' U'
F2 L' D L2 R2 F B
F2 L' D L2 R2 B F
F2 L' D R2 L2 F B
F2 L' D R2 L2 B F
L2 R' B2 L' U' F B
L2 R' B2 L' U' B F
F L' B' U' F' B' U'
F L' B' U' B' F' U'
B2 L2 U' L' F L B'
B2 L2 U' B' L' F L
R' L2 B2 L' U' F B
R' L2 B2 L' U' B F
L2 R2 B2 L' U' F B
L2 R2 B2 L' U' B F
R2 L2 B2 L' U' F B
R2 L2 B2 L' U' B F
R L2 B2 L' U' F B
R L2 B2 L' U' B F
B2 L2 D2 R U' F' B'
B2 L2 D2 R U' B' F'
B L2 B L' U' F B2
B L2 B L' U' B2 F
D R L U' F L B'
L' U B' U' R' B' U'
D R' L U' F L B'
L U' F L D B' L2
L U' F L' D L2 B'
U2 R' U D L2 F' B'
U2 R' U D L2 B' F'
L2 U' B' L' D F L'
U2 R' D U L2 F' B'
U2 R' D U L2 B' F'
D R2 L U' F L B'
R' D L U' F L B'
R2 D L U' F L B'
L' D L' U' B' L' F
R D L U' F L B'
D' R2 F U' F' L' U'
U2 D R' U L2 F' B'
U2 D R' U L2 B' F'
B2 U F U R' U F'
B2 U F U' L U' F
B2 U F B U' L U'
B2 U F B' U R' U
B2 U B F U' L U'
B2 U B' F U R' U
F U' L F' L' B2 U'
F U' L F' B2 L' U'
F U' L B2 F' L' U'
F U' L' F' L' B2 U'
F U' L' F' B2 L' U'
F U' L' B2 F' L' U'
F U' L2 F' L' B2 U'
F U' L2 F' B2 L' U'
F U' L2 B2 F' L' U'
F U' D F' L' U' L'
F U' F' L B2 L2 U'
F U' F' L' U' D L2
F U' F' L' D U' L2
F U' F' L' B2 U' D
F U' F' L' B2 U' D'
F U' F' L' B2 U' D2
F U' F' L' B2 D U'
F U' F' L' B2 D' U'
F U' F' L' B2 D2 U'
F U' F' D L' U' L'
F U' F' B L' B U'
F U' F' B2 L' U' D
F U' F' B2 L' U' D'
F U' F' B2 L' U' D2
F U' F' B2 L' D U'
F U' F' B2 L' D' U'
F U' F' B2 L' D2 U'
F U' F' B2 D L' U'
F U' F' B2 D' L' U'
F U' F' B2 D2 L' U'
F U' B F' L' B U'
D U2 R' U L2 F' B'
D U2 R' U L2 B' F'
F U' B2 L F' L' U'
F U' B2 L' F' L' U'
F U' B2 L2 F' L' U'
F U' B2 D F' L' U'
F U' B2 D' F' L' U'
F U' B2 D2 F' L' U'
F U' B2 F' L' U' D
F U' B2 F' L' U' D'
F U' B2 F' L' U' D2
F U' B2 F' L' D U'
F U' B2 F' L' D' U'
F U' B2 F' L' D2 U'
