D2 F' R B U B
D2 L F' R B U B
D2 L' F' R B U B
D' L2 R B U F' L'
F2 L2 U' B' L U' R'
D' L2 D' F' R B U
D2 L2 F' R B U B
D' L2 F' R B U F'
D' L2 F' U F R F'
D' R L2 B U F' L'
F2 R U F B R' U
F2 R U B R' F U
F2 R U B F R' U
D' R B L2 U F' L'
F' R B R' U' F' U2
F' R2 B R' B U B'
F2 U D' F U R F'
F2 U F U D' R F'
F2 U F D' U R F'
F2 U F B R' U R2
F2 U B R' F U R
F2 U B F R' U R2
F2 U' L2 B' L U' R'
L' D2 F' R B U B
L2 D2 F' R B U B
L D2 F' R B U B
U F D' L2 R F' B'
U F D' L2 R B' F'
U F D' L2 B' R F'
U F D' R L2 F' B'
U F D' R L2 B' F'
D2 F' L R B U B
D2 F' L' R B U B
D' F' L2 R B U F'
D2 F' L2 R B U B
D' F' L2 U F R F'
D2 F' R L B U B
D2 F' R L' B U B
D2 F' R L2 B U B
D' F' R L2 B U F'
D2 F' R D L2 B U
D2 F' R D B L2 U
D2 F' R B L U B
D2 F' R B L' U B
D' F' R B L2 U F'
D2 F' R B L2 U B
D2 F' R B U D B
D2 F' R B U D' B
D2 F' R B U D2 B
D2 F' R B U B D
D2 F' R B U B D'
D2 F' R B U B D2
D2 F' R B D U B
D2 F' R B D' U B
D2 F' R B D2 U B
D2 F' D L2 R B U
D2 F' D R L2 B U
D2 F' D R B L2 U
D2 F' B' R B U B2
D2 F' B2 R B U B'
F2 D' U F U R F'
R B R' D' L2 F' U
R B R' D' F' L2 U
R B R' D2 F' U B2
R B R' F' U' F' U2
R B D' L2 R' F' U
R B D' R' L2 F' U
R B D' R' F' L2 U
R B D2 R' F' U B2
F2 B U R' F U R
F2 B U F R' U R2
D2 B' F' R B U B2
B F2 U R' F U R
B F2 U F R' U R2
D2 B2 F' R B U B'
