B L' R U2 B U
B L' R' F' R2 U'
B R L' U2 B U
B R' L' F' R2 U'
L' B R U2 B U
L' B R' F' R2 U'
B' L R B2 L2 F U'
B L R' F' L2 R2 U'
B L R' F' R2 L2 U'
U2 L B R F L2 U'
B L' R U2 D B U
B L' R U2 D' B U
B L' R U2 D2 B U
B L' R U2 B U D
B L' R U2 B U D'
B L' R U2 B U D2
B L' R U2 B D U
B L' R U2 B D' U
B L' R U2 B D2 U
B L' R D U2 B U
B L' R D' U2 B U
B L' R D2 U2 B U
B L' R F U2 B U
B L' R F' U2 B U
B L' R F2 U2 B U
B' L' R B2 U2 B' U
B L' R' D F' U' B2
B' L' R' F' R2 B2 U'
B' L' R' F' B2 R2 U'
B L' R' F R2 F2 U'
B L' R' F' R2 U' D
B L' R' F' R2 U' D'
B L' R' F' R2 U' D2
B L' R' F' R2 D U'
B L' R' F' R2 D' U'
B L' R' F' R2 D2 U'
B L' R' F' U' D B2
B L' R' F' D U' B2
B L' R' F2 R2 F U'
B' L' R' B2 F' R2 U'
F2 L' R2 F' R' B U
R' L' F' R B R U'
L' R' F' R B R U'
B L' U' B' R' D B2
B L' D R U2 B U
B L' D R' F' R2 U'
B L' D' R U2 B U
B L' D' R' F' R2 U'
B L' D2 R U2 B U
B L' D2 R' F' R2 U'
B L' F R' F' R U'
B L' F2 U2 L' B' U
D' L' B R U2 B U
D2 L' B R U2 B U
D' L' B R' F' R2 U'
U' L' B R U L U2
D2 L' B R' F' R2 U'
U2 L' B R U' D' R2
U2 L' B R U2 B2 U
U2 L' B R D' U' R2
U2 L' B R D2 F2 U'
D L' B R U2 B U
D L' B R' F' R2 U'
U L' B R F U' R
U2 L' B D' R U' R
U2 L' B D2 R F2 U'
U' L' B' R B2 U' R2
B' L' B2 R U2 B U
B' L' B2 R' F' R2 U'
B L2 R' F' L R2 U'
B L2 R' F' R2 L U'
R' U L' F' R2 U' L'
B' R L B2 L2 F U'
B R L' U2 D B U
B R L' U2 D' B U
B R L' U2 D2 B U
B R L' U2 B U D
B R L' U2 B U D'
B R L' U2 B U D2
B R L' U2 B D U
B R L' U2 B D' U
B R L' U2 B D2 U
B R L' D U2 B U
B R L' D' U2 B U
B' R L' B2 U2 B' U
B R L' D2 U2 B U
B R L' F U2 B U
B R L' F' U2 B U
B R L' F2 U2 B U
B R U2 B U2 L' U'
B R D L' U2 B U
B R D' L' U2 B U
F2 R D2 L' F B U
F2 R D2 L' B F U
B R D2 L' U2 B U
F2 R D2 B L' F U
B R F2 U2 B R U
F2 R B D2 L' F U
B2 R B' L' U' D' R2
B2 R B' L' U2 B2 U
B2 R B' L' D' U' R2
B2 R B' L' D2 F2 U'
B2 R B' D' L' U' R2
B2 R B' D2 L' F2 U'
B' R B2 L2 F L U'
B R' L F' L2 R2 U'
B R' L F' R2 L2 U'
B' R' L' F' R2 B2 U'
B' R' L' F' B2 R2 U'
B R' L' D F' U' B2
B' R' L' B2 F' R2 U'
B R' L' F R2 F2 U'
B R' L' F' R2 U' D
B R' L' F' R2 U' D'
B R' L' F' R2 U' D2
B R' L' F' R2 D U'
B R' L' F' R2 D' U'
B R' L' F' R2 D2 U'
B R' L' F' U' D B2
B R' L' F' D U' B2
B R' L' F2 R2 F U'
B R' L2 F' L R2 U'
B R' L2 F' R2 L U'
L' U' B' R' D L2 B2
L' U' B' R' D B2 L2
B R' D L' F' U' B2
L2 U2 L B R F U'
R' U2 L' F' R2 B' U'
R' U2 L' F' B' R2 U'
R' U2 L' B' F' R2 U'
F R' F' L' R B U'
F R' F' R L' B U'
F R' F' R B L' U'
B2 R' B' L' F' R2 U'
B' R' B2 L' F' R2 U'
F2 R2 L' F' R' B U
R U2 F2 B R F' U
R U2 B F2 R F' U
B R2 D2 L' R' F U'
B R2 D2 L' F R' U'
B R2 D2 R' L' F U'
L' D B R U2 B U
L' D B R' F' R2 U'
B2 U' R B' L' U' R'
L' D' B R U2 B U
L' D' B R' F' R2 U'
R D2 L' U2 F B U
R D2 L' U2 B F U
B2 U' B' L' R U' R2
B2 U' B' R L' U' R2
L' D2 B R U2 B U
L' D2 B R' F' R2 U'
L' F R' F' R B U'
B D L' R U2 B U
B D L' R' F' R2 U'
B D R L' U2 B U
L' F D2 B R' F' U'
L' F B R' F' R U'
B D R' L' F' R2 U'
B D' L' R U2 B U
B D' L' R' F' R2 U'
B D' R L' U2 B U
B D' R' L' F' R2 U'
B D2 L' R U2 B U
B D2 L' R' F' R2 U'
R F2 U2 B R F' U
B D2 R L' U2 B U
L' F2 B U2 L' B' U
B D2 R' L' F' R2 U'
U' B L' R U L2 U2
U' B L' R U' D2 R2
U' B L' R D F2 U'
U' B L' R D2 U' R2
U2 B L R F L2 U'
D2 B L' R U2 B U
D' B L' R U2 B U
D2 B L' R' F' R2 U'
U' B L' D R F2 U'
D' B L' R' F' R2 U'
U' B L' D2 R U' R
U2 B L' R U2 B' U
D B L' R U2 B U
D B L' R' F' R2 U'
U' B R L' U L2 U2
U' B R L' U' D2 R2
U' B R L' D F2 U'
U' B R L' D2 U' R2
D2 B R L' U2 B U
D' B R L' U2 B U
U B L' R F U' R
B' D2 F2 L' R B U
L' B R U2 D B U
L' B R U2 D' B U
L' B R U2 D2 B U
L' B R U2 B U D
L' B R U2 B U D'
L' B R U2 B U D2
L' B R U2 B D U
L' B R U2 B D' U
L' B R U2 B D2 U
B' D2 F2 R L' B U
L' B R D U2 B U
B' D2 F2 R B L' U
L' B R D' U2 B U
L' B R D2 U2 B U
L' B R F U2 B U
U2 B R L F L2 U'
L' B R F' U2 B U
U2 B R L' U2 B' U
L' B R F2 U2 B U
D2 B R' L' F' R2 U'
L B L2 R U2 B U
D' B R' L' F' R2 U'
L B L2 R' F' R2 U'
L2 B R U2 B R' U
D B R L' U2 B U
L' B R' D F' U' B2
L' B R' F R2 F2 U'
L' B R' F' R2 U' D
L' B R' F' R2 U' D'
L' B R' F' R2 U' D2
L' B R' F' R2 D U'
L' B R' F' R2 D' U'
L' B R' F' R2 D2 U'
L' B R' F' U' D B2
L' B R' F' D U' B2
L' B R' F2 R2 F U'
U B R L' F U' R
L B R L2 U2 B U
D B R' L' F' R2 U'
L B R' L2 F' R2 U'
F D2 B R' F' L' U'
L B R' F' L2 R2 U'
L B R' F' R2 L2 U'
L' B U' B' R' D B2
L' B D R U2 B U
L' B D R' F' R2 U'
L' B D' R U2 B U
L' B D' R' F' R2 U'
L' B D2 R U2 B U
L' B D2 R' F' R2 U'
L' B F R' F' R U'
B F R' F' L' R U'
B F R' F' R L' U'
F B R' F' L' R U'
F B R' F' R L' U'
L' B F2 U2 L' B' U
U' B' L' R B2 U' R2
F2 B U2 L' R B' U
F2 B U2 L' B' R U
F2 B U2 R L' B' U
U' B' R L' B2 U' R2
U' B' R B2 L' U' R2
L' B' R B2 U2 B' U
L' B' R' F' R2 B2 U'
L' B' R' F' B2 R2 U'
L' B' R' B2 F' R2 U'
L B' R B2 L2 F U'
L' B2 R B' U' D' R2
L' B2 R B' U2 B2 U
L' B2 R B' D' U' R2
L' B2 R B' D2 F2 U'
L' B2 R' F' R2 B' U'
L' B2 R' F' B' R2 U'
L' B2 R' B' F' R2 U'
B F2 U2 L' R B' U
B F2 U2 L' B' R U
B F2 U2 R L' B' U
