D' L F2 U' L' B'
L U R U2 B R
L D' F2 U' L' B'
L F2 U' L' R2 B'
L F2 U' L' B' R2
L F2 U' R2 L' B'
L2 R U' L' U' R B'
L2 R U' L' U' B' R
D2 L U L R U2 B
D2 L U R L U2 B
U2 L U R U2 R B
F2 L U' L' R2 B' L'
F2 L U' L' B' L' R2
F2 L U' L' B' R2 L'
F2 L U' R2 L' B' L'
D L D2 F2 U' L' B'
F L F U' L' R2 B'
F L F U' L' B' R2
F L F U' R2 L' B'
F' L F' U' L' R2 B'
F' L F' U' L' B' R2
F' L F' U' R2 L' B'
D' L F2 R U' L' B'
D' L F2 R' U' L' B'
D' L F2 R2 U' L' B'
D' L F2 U' L' D B'
D' L F2 U' L' D' B'
D' L F2 U' L' D2 B'
D' L F2 U' L' B' D
D' L F2 U' L' B' D'
D' L F2 U' L' B' D2
D' L F2 U' D L' B'
D' L F2 U' D' L' B'
D' L F2 U' D2 L' B'
D' L F2 U' B L' B'
D' L F2 U' B' L' B'
D' L F2 U' B2 L' B'
U' L F2 U' L' R2 B
U' L F2 U' R2 L' B
U' L F2 U' R2 B L'
D' L F2 D U' L' B'
D' L F2 D' U' L' B'
D' L F2 D2 U' L' B'
D' L F2 B' R' U' L'
F2 L B' R' U' L2 R'
F2 L B' R' U' R' L2
D' L B' F2 R' U' L'
R2 L' B2 D L F2 B'
R2 L' B2 D L B' F2
R2 L' B2 D F2 L B'
R L2 U' L' U' R B'
R L2 U' L' U' B' R
D2 L2 R U' L' U' B'
L' R2 B2 D L F2 B'
L' R2 B2 D L B' F2
L' R2 B2 D F2 L B'
L U L R U2 B R
L U L' R U2 B R
L U L2 R U2 B R
L U R L U2 B R
L U R L' U2 B R
L U R L2 U2 B R
L U R U2 D B R
L U R U2 D' B R
L U R U2 D2 B R
L U R U2 B R D
L U R U2 B R D'
L U R U2 B R D2
L U R U2 B D R
L U R U2 B D' R
L U R U2 B D2 R
L U R U2 B' R B2
L U R U2 B2 R B'
L U R D U2 B R
L U R D' U2 B R
L U R D2 U2 B R
L U R F2 L' U2 B
L U R' F' R2 U2 R
L U D2 L2 R U2 B
L U D2 R L2 U2 B
D2 R L2 U' L' U' B'
U' R U' L U' R B
L U F2 U2 L' R2 B'
L U F2 U2 L' B' R2
L U F2 U2 R2 L' B'
U R U' L U' B R
U R U2 B D' R F'
R U B2 R' U R2 B
L U' L' R2 B2 L B
L U' L' B R2 B2 L
L U' L2 R2 B2 L B'
L U' R2 L' B2 L B
L U' R2 L2 B2 L B'
L U' R2 U2 R' F' U2
L U' R2 B' L' B' L
L U' R2 B2 L' B' L2
B' R' U R2 U2 R F'
L U' F2 L' R2 F2 B'
L U' F2 L' R2 B' F2
L U' F2 L' F2 R2 B'
L U' F2 L' F2 B' R2
L U' F2 L' B' R2 F2
L U' F2 L' B' F2 R2
L U' F2 R2 L' F2 B'
L U' F2 R2 L' B' F2
B2 R' D' F2 U R' B
R U2 L U' L' R B
R U2 L U' R L' B
R U2 L U' R B L'
L2 D' L' F2 U' L' B'
F2 U' L U' L2 R2 B'
F2 U' L U' L2 B' R2
