D L R' U' B' R'
D L R2 F' U' B'
D2 L R2 F' R U'
D L U' B' D' R2
D L U2 B U B2
R2 L D2 F' R U'
L R2 D2 F' R U'
D R' L U' B' R'
D2 R2 L F' R U'
D R2 L F' U' B'
L U2 B U2 R' U'
L U2 B' L B2 U
R' D L U' B' R'
R2 D L F' U' B'
D2 R2 F' L R U'
D2 R2 F' R L U'
D R2 F' L U' B'
R2 D F' L U' B'
R2 D2 L F' R U'
L D2 R2 F' R U'
R2 D2 F' L R U'
R2 D2 F' R L U'
B U2 R' B' L U'
R2 F' D L U' B'
D2 L R F' R F' U'
D' L R' U' B' R' B2
D L R' U' R B' R'
D L R' U' R' B' R'
D L R' U' R2 B' R'
D L R' U' D B' R'
D L R' U' D' B' R'
D L R' U' D2 B' R'
D L R' U' B' R' D
D L R' U' B' R' D'
D L R' U' B' R' D2
D L R' U' B' D R'
D L R' U' B' D' R'
D L R' U' B' D2 R'
D L R' D U' B' R'
D L R' D' U' B' R'
D L R' D2 U' B' R'
D L R' F U' B' R'
R' L U' D' B' R' B
D L R' F' U' B' R'
D L R' F2 U' B' R'
F' L R2 D2 F' R U'
D L R2 D F' U' B'
R' L U2 L' B' L U
D L R2 D' F' U' B'
F2 L R2 D2 F' R U'
D' L R2 F' R U' B
D L R2 D2 F' U' B'
D2 L R2 F' R U' D
D2 L R2 F' R U' D'
D2 L R2 F' R U' D2
D2 L R2 F' R D U'
D2 L R2 F' R D' U'
D2 L R2 F' R D2 U'
F L R2 D2 F' R U'
D2 L R2 F' D R U'
D2 L R2 F' D' R U'
D2 L R2 F' D2 R U'
D L R2 F' R U' B'
D L R2 F' R' U' B'
D L R2 F' R2 U' B'
D L R2 F' U' D B'
D L R2 F' U' D' B'
D L R2 F' U' D2 B'
D L R2 F' U' B' D
D L R2 F' U' B' D'
D L R2 F' U' B' D2
D L R2 F' D U' B'
D L R2 F' D' U' B'
D L R2 F' D2 U' B'
D L U' D B' D' R2
D L U' D' B' D' R2
D L U' D2 B' D' R2
R' L D' R' F' U' B
R' L D' U' B' R' B
D L U' B' R D' R2
D L U' B' R' D' R2
D L U' B' R2 D' R2
D L U' B' U' B2 U
D L U' B' D' R2 D
D L U' B' D' R2 D'
D L U' B' D' R2 D2
R2 L D' F' R' U' B
D L U2 D B U B2
D L U2 D' B U B2
D L U2 D2 B U B2
R' L D2 R' F' R U'
F' L U2 B U2 R' U'
F' L U2 B' L B2 U
F2 L U2 B U2 R' U'
D L U2 B L U B2
D L U2 B L' U B2
F2 L U2 B' L B2 U
D L U2 B L2 U B2
D L U2 B U B2 D
D L U2 B U B2 D'
D L U2 B U B2 D2
D L U2 B D L2 U
F L U2 B U2 R' U'
