D2 L2 B U' L R'
D2 L2 B U' R' L
U2 R2 F' U L' R
U2 R2 F' U R L'
U2 F' R2 U L' R'
U2 F' R2 U R' L'
D2 B L2 U' L' R'
D2 B L2 U' R' L'
U' L F' D' L2 R F2
U' L F' D' R L2 F2
U' L F' D' R F2 L2
D' L' F B U' F L
D2 L' B L' U' L2 R'
D2 L' B L' U' R' L2
D' L' B F U' F L
D2 L2 F B U' L R'
D2 L2 F B U' R' L
D2 L2 F' B U' L R'
D2 L2 F' B U' R' L
D2 L2 F2 B U' L R'
D2 L2 F2 B U' R' L
D2 L2 B U' L R' D
D2 L2 B U' L R' D'
D2 L2 B U' L R' D2
D2 L2 B U' L D R'
D2 L2 B U' L D' R'
D2 L2 B U' L D2 R'
D2 L2 B U' R' L D
D2 L2 B U' R' L D'
D2 L2 B U' R' L D2
D2 L2 B U' R' D L
D2 L2 B U' R' D' L
D2 L2 B U' R' D2 L
D2 L2 B U' D L R'
D2 L2 B U' D R' L
D2 L2 B U' D' L R'
D2 L2 B U' D' R' L
D2 L2 B U' D2 L R'
D2 L2 B U' D2 R' L
D2 L2 B D U' L R'
D2 L2 B D U' R' L
D2 L2 B D' U' L R'
D2 L2 B D' U' R' L
D2 L2 B D2 U' L R'
D2 L2 B D2 U' R' L
D2 L2 B F U' L R'
D2 L2 B F U' R' L
D2 L2 B F' U' L R'
D2 L2 B F' U' R' L
D2 L2 B F2 U' L R'
D2 L2 B F2 U' R' L
D2 L2 B' U L R' U2
D2 L2 B' U R' L U2
U R' U F' R' U R2
U2 R' F' R' U L' R2
U2 R' F' R' U R2 L'
L' U2 R2 F' U L' R
L' U2 R2 F' U R L'
L2 U2 R2 F' U L' R
L2 U2 R2 F' U R L'
R2 U2 R2 F' U' L' R
R2 U2 R2 F' U' R L'
L U2 R2 F' U L' R
L U2 R2 F' U R L'
L' U2 F' R2 U L' R'
L' U2 F' R2 U R' L'
L2 U2 F' R2 U L' R'
L2 U2 F' R2 U R' L'
R2 U2 F' R2 U' L' R'
R2 U2 F' R2 U' R' L'
L U2 F' R2 U L' R'
L U2 F' R2 U R' L'
U2 R2 F U' L' R U2
U2 R2 F U' R L' U2
U2 R2 F' U L' R D
U2 R2 F' U L' R D'
U2 R2 F' U L' R D2
U2 R2 F' U L' D R
U2 R2 F' U L' D' R
U2 R2 F' U L' D2 R
U2 R2 F' U R L' D
U2 R2 F' U R L' D'
U2 R2 F' U R L' D2
U2 R2 F' U R D L'
U2 R2 F' U R D' L'
U2 R2 F' U R D2 L'
U2 R2 F' U D L' R
U2 R2 F' U D R L'
U2 R2 F' U D' L' R
U2 R2 F' U D' R L'
U2 R2 F' U D2 L' R
U2 R2 F' U D2 R L'
U2 R2 F' D U L' R
U2 R2 F' D U R L'
U2 R2 F' D' U L' R
U2 R2 F' D' U R L'
U2 R2 F' D2 U L' R
U2 R2 F' D2 U R L'
U2 R2 F' B U L' R
U2 R2 F' B U R L'
U2 R2 F' B' U L' R
U2 R2 F' B' U R L'
U2 R2 F' B2 U L' R
U2 R2 F' B2 U R L'
U2 R2 B F' U L' R
U2 R2 B F' U R L'
U2 R2 B' F' U L' R
U2 R2 B' F' U R L'
U2 R2 B2 F' U L' R
U2 R2 B2 F' U R L'
B U' L F D' F2 R
B U' L F' D' R F2
L' D2 L2 B U' L R'
L' D2 L2 B U' R' L
B U' F D' F2 L R
B U' F D' F2 R L
L2 D2 L2 B U' L R'
L2 D2 L2 B U' R' L
B U' F' L D' R F2
R2 D2 L2 B U L R'
R2 D2 L2 B U R' L
B U' F' D' L R F2
B U' F' D' R L F2
B U' F' D' R F2 L
L D2 L2 B U' L R'
L D2 L2 B U' R' L
L' D2 B L2 U' L' R'
L' D2 B L2 U' R' L'
L2 D2 B L2 U' L' R'
L2 D2 B L2 U' R' L'
R2 D2 B L2 U L' R'
R2 D2 B L2 U R' L'
F' U2 R2 F' U L' R'
F' U2 R2 F' U R' L'
L D2 B L2 U' L' R'
L D2 B L2 U' R' L'
B U2 R2 F' U L R
B U2 R2 F' U R L
D2 F L2 B U' L R'
D2 F L2 B U' R' L
B U2 F' R2 U L R'
B U2 F' R2 U R' L
U2 F R2 U' L' R' U2
U2 F R2 U' R' L' U2
U2 F U D' F2 L' R
U2 F U D' F2 R L'
U2 F D' U F2 L' R
U2 F D' U F2 R L'
D2 F B L2 U' L' R'
D2 F B L2 U' R' L'
D2 F' L2 B U' L R'
D2 F' L2 B U' R' L
U2 F' R2 U L' R' D
U2 F' R2 U L' R' D'
U2 F' R2 U L' R' D2
U2 F' R2 U L' D R'
U2 F' R2 U L' D' R'
U2 F' R2 U L' D2 R'
U2 F' R2 U R' L' D
U2 F' R2 U R' L' D'
U2 F' R2 U R' L' D2
U2 F' R2 U R' D L'
U2 F' R2 U R' D' L'
U2 F' R2 U R' D2 L'
U2 F' R2 U D L' R'
U2 F' R2 U D R' L'
U2 F' R2 U D' L' R'
U2 F' R2 U D' R' L'
U2 F' R2 U D2 L' R'
U2 F' R2 U D2 R' L'
U2 F' R2 D U L' R'
U2 F' R2 D U R' L'
U2 F' R2 D' U L' R'
U2 F' R2 D' U R' L'
U2 F' R2 D2 U L' R'
U2 F' R2 D2 U R' L'
U2 F' U L' D' R F2
U2 F' U D' L' R F2
U2 F' U D' R L' F2
B D' L' F U' F L2
U2 F' D' U L' R F2
U2 F' D' U R L' F2
D2 F' B L2 U' L' R'
D2 F' B L2 U' R' L'
U2 F' B R2 U L' R'
U2 F' B R2 U R' L'
U2 F' B' R2 U L' R'
U2 F' B' R2 U R' L'
U2 F' B2 R2 U L' R'
U2 F' B2 R2 U R' L'
D2 F2 L2 B U' L R'
D2 F2 L2 B U' R' L
F' D' B U' L R F2
F' D' B U' R L F2
F' D' B U' R F2 L
U2 F2 R2 F U L' R
U2 F2 R2 F U R L'
F D' B U' F2 L R
F D' B U' F2 R L
F' D2 L2 B U' L R
F' D2 L2 B U' R L
B D2 L2 B U' L' R'
B D2 L2 B U' R' L'
D2 F2 B L2 U' L' R'
D2 F2 B L2 U' R' L'
D' B L' F U' F L2
D2 B L2 U' L' R' D
D2 B L2 U' L' R' D'
D2 B L2 U' L' R' D2
D2 B L2 U' L' D R'
D2 B L2 U' L' D' R'
D2 B L2 U' L' D2 R'
D2 B L2 U' R' L' D
D2 B L2 U' R' L' D'
D2 B L2 U' R' L' D2
D2 B L2 U' R' D L'
D2 B L2 U' R' D' L'
D2 B L2 U' R' D2 L'
D2 B L2 U' D L' R'
D2 B L2 U' D R' L'
D2 B L2 U' D' L' R'
D2 B L2 U' D' R' L'
D2 B L2 U' D2 L' R'
D2 B L2 U' D2 R' L'
D2 B L2 D U' L' R'
D2 B L2 D U' R' L'
D2 B L2 D' U' L' R'
D2 B L2 D' U' R' L'
D2 B L2 D2 U' L' R'
